fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759234,
  "timestamp_ms" : 1525759234637,
  "time" : "Tue May  8 11:30:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 271611535360,
        "io_kbytes" : 265245640,
        "bw_bytes" : 2263372877,
        "bw" : 2210325,
        "iops" : 552581.268802,
        "runtime" : 120003,
        "total_ios" : 66311410,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1748,
          "max" : 13065667,
          "mean" : 3532.953851,
          "stddev" : 25970.152635
        },
        "clat_ns" : {
          "min" : 29633,
          "max" : 40031254,
          "mean" : 458954.251747,
          "stddev" : 219882.755436,
          "percentile" : {
            "1.000000" : 104960,
            "5.000000" : 187392,
            "10.000000" : 236544,
            "20.000000" : 292864,
            "30.000000" : 342016,
            "40.000000" : 387072,
            "50.000000" : 432128,
            "60.000000" : 481280,
            "70.000000" : 536576,
            "80.000000" : 610304,
            "90.000000" : 724992,
            "95.000000" : 815104,
            "99.000000" : 1003520,
            "99.500000" : 1089536,
            "99.900000" : 1368064,
            "99.950000" : 1826816,
            "99.990000" : 5144576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "29568" : 1,
            "31104" : 1,
            "31360" : 1,
            "31872" : 1,
            "33536" : 1,
            "34048" : 1,
            "35072" : 1,
            "36608" : 8,
            "37632" : 5,
            "38144" : 7,
            "38656" : 15,
            "39168" : 48,
            "39680" : 123,
            "40192" : 349,
            "40704" : 671,
            "41216" : 1184,
            "41728" : 1679,
            "42240" : 2078,
            "42752" : 2615,
            "43264" : 3116,
            "43776" : 3587,
            "44288" : 3961,
            "44800" : 4493,
            "45312" : 4756,
