fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759628,
  "timestamp_ms" : 1525759628010,
  "time" : "Tue May  8 11:37:08 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 296450818048,
        "io_kbytes" : 289502752,
        "bw_bytes" : 2470341139,
        "bw" : 2412442,
        "iops" : 75388.828706,
        "runtime" : 120004,
        "total_ios" : 9046961,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2773,
          "max" : 16795691,
          "mean" : 5451.095752,
          "stddev" : 81663.133840
        },
        "clat_ns" : {
          "min" : 97778,
          "max" : 47676120,
          "mean" : 3388771.481121,
          "stddev" : 2029332.489870,
          "percentile" : {
            "1.000000" : 831488,
            "5.000000" : 1351680,
            "10.000000" : 1499136,
            "20.000000" : 1744896,
            "30.000000" : 2056192,
            "40.000000" : 2375680,
            "50.000000" : 2703360,
            "60.000000" : 3227648,
            "70.000000" : 3915776,
            "80.000000" : 4882432,
            "90.000000" : 6389760,
            "95.000000" : 7634944,
            "99.000000" : 9764864,
            "99.500000" : 10420224,
            "99.900000" : 12124160,
            "99.950000" : 13172736,
            "99.990000" : 16908288,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "97792" : 1,
            "103936" : 1,
            "105984" : 1,
            "118272" : 1,
            "132096" : 2,
            "144384" : 2,
            "146432" : 1,
            "148480" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 2,
            "168960" : 2,
            "173056" : 1,
            "179200" : 1,
            "183296" : 6,
            "185344" : 4,
            "187392" : 4,
            "189440" : 7,
            "191488" : 10,
            "193536" : 11,
            "195584" : 14,
            "197632" : 15,
            "199680" : 20,
            "201728" : 29,
            "203776" : 34,
            "205824" : 34,
            "207872" : 30,
            "209920" : 36,
            "211968" : 44,
            "214016" : 57,
            "216064" : 63,
            "218112" : 64,
            "220160" : 64,
            "222208" : 67,
            "224256" : 77,
            "226304" : 75,
            "228352" : 81,
            "230400" : 69,
            "232448" : 95,
            "234496" : 91,
            "236544" : 94,
            "238592" : 115,
            "240640" : 105,
            "242688" : 115,
            "244736" : 97,
            "246784" : 127,
            "248832" : 128,
            "250880" : 131,
            "252928" : 131,
            "254976" : 151,
            "257024" : 179,
            "259072" : 200,
            "261120" : 192,
            "264192" : 418,
            "268288" : 415,
            "272384" : 456,
            "276480" : 470,
            "280576" : 532,
            "284672" : 563,
            "288768" : 654,
            "292864" : 633,
            "296960" : 684,
            "301056" : 666,
            "305152" : 697,
            "309248" : 662,
            "313344" : 702,
            "317440" : 619,
            "321536" : 626,
            "325632" : 552,
            "329728" : 524,
            "333824" : 492,
            "337920" : 427,
            "342016" : 369,
            "346112" : 358,
            "350208" : 301,
            "354304" : 267,
            "358400" : 221,
            "362496" : 205,
            "366592" : 190,
            "370688" : 166,
            "374784" : 142,
            "378880" : 136,
            "382976" : 118,
            "387072" : 136,
            "391168" : 162,
            "395264" : 156,
            "399360" : 126,
            "403456" : 146,
            "407552" : 190,
