fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525763430,
  "timestamp_ms" : 1525763430450,
  "time" : "Tue May  8 12:40:30 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 111531843584,
        "io_kbytes" : 108917816,
        "bw_bytes" : 929416539,
        "bw" : 907633,
        "iops" : 226908.334861,
        "runtime" : 120002,
        "total_ios" : 27229454,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2202,
          "max" : 14175036,
          "mean" : 3738.240763,
          "stddev" : 22109.007722
        },
        "clat_ns" : {
          "min" : 1371,
          "max" : 4136946,
          "mean" : 30939.579078,
          "stddev" : 3201.952262,
          "percentile" : {
            "1.000000" : 26752,
            "5.000000" : 27776,
            "10.000000" : 28288,
            "20.000000" : 29056,
            "30.000000" : 29568,
            "40.000000" : 30080,
            "50.000000" : 30592,
            "60.000000" : 31104,
            "70.000000" : 31616,
            "80.000000" : 32384,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 39680,
            "99.500000" : 44288,
            "99.900000" : 56064,
            "99.950000" : 81408,
            "99.990000" : 105984,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1368" : 1,
            "1400" : 1,
            "1448" : 1,
            "1464" : 1,
            "1512" : 1,
            "1528" : 1,
            "1560" : 1,
            "5664" : 1,
            "10560" : 1,
            "11072" : 2,
            "11584" : 1,
            "12224" : 2,
            "12608" : 1,
            "12736" : 1,
            "12992" : 1,
            "13504" : 1,
            "13632" : 1,
            "14016" : 1,
            "14144" : 1,
            "14272" : 4,
            "15296" : 1,
            "15552" : 2,
            "15936" : 2,
            "16064" : 1,
            "16320" : 1,
            "16512" : 1,
            "16768" : 2,
            "17280" : 1,
            "17792" : 1,
            "18048" : 1,
            "19072" : 1,
            "19328" : 1,
            "19840" : 5,
            "20096" : 3,
            "20352" : 6,
            "20608" : 14,
            "20864" : 9,
            "21120" : 18,
            "21376" : 37,
            "21632" : 34,
            "21888" : 42,
            "22144" : 75,
            "22400" : 80,
            "22656" : 97,
            "22912" : 138,
            "23168" : 177,
            "23424" : 226,
            "23680" : 331,
            "23936" : 507,
            "24192" : 817,
            "24448" : 1386,
            "24704" : 2565,
            "24960" : 4729,
            "25216" : 8259,
            "25472" : 13648,
            "25728" : 22025,
            "25984" : 34142,
            "26240" : 52853,
            "26496" : 80558,
            "26752" : 119690,
            "27008" : 174438,
            "27264" : 241909,
            "27520" : 327998,
            "27776" : 433939,
            "28032" : 559662,
            "28288" : 710067,
            "28544" : 876763,
            "28800" : 1060915,
            "29056" : 1230777,
            "29312" : 1376497,
            "29568" : 1473662,
            "29824" : 1520609,
            "30080" : 1529138,
            "30336" : 1490958,
            "30592" : 1432969,
            "30848" : 1353544,
            "31104" : 1265680,
            "31360" : 1172808,
            "31616" : 1066761,
            "31872" : 963543,
            "32128" : 855403,
            "32384" : 749360,
            "32640" : 653777,
            "33024" : 1039731,
            "33536" : 765822,
            "34048" : 573170,
            "34560" : 432699,
            "35072" : 328446,
            "35584" : 249254,
            "36096" : 190398,
            "36608" : 146299,
            "37120" : 111927,
            "37632" : 85658,
            "38144" : 65122,
            "38656" : 50442,
            "39168" : 40038,
            "39680" : 31481,
            "40192" : 25790,
            "40704" : 20901,
            "41216" : 17477,
            "41728" : 14846,
            "42240" : 12454,
            "42752" : 10850,
            "43264" : 9023,
            "43776" : 7747,
            "44288" : 6710,
            "44800" : 6043,
            "45312" : 5608,
            "45824" : 5661,
            "46336" : 5636,
            "46848" : 6284,
            "47360" : 7211,
            "47872" : 8043,
            "48384" : 8446,
            "48896" : 8250,
            "49408" : 7523,
            "49920" : 6841,
            "50432" : 5859,
            "50944" : 4882,
            "51456" : 3854,
            "51968" : 3023,
            "52480" : 2416,
            "52992" : 1814,
            "53504" : 1388,
            "54016" : 1132,
            "54528" : 879,
            "55040" : 751,
            "55552" : 574,
            "56064" : 471,
            "56576" : 426,
            "57088" : 340,
            "57600" : 301,
            "58112" : 273,
            "58624" : 233,
            "59136" : 225,
            "59648" : 222,
            "60160" : 227,
            "60672" : 241,
            "61184" : 208,
            "61696" : 203,
            "62208" : 228,
            "62720" : 220,
            "63232" : 239,
            "63744" : 235,
            "64256" : 240,
            "64768" : 238,
            "65280" : 275,
            "66048" : 545,
            "67072" : 595,
            "68096" : 619,
            "69120" : 644,
            "70144" : 672,
            "71168" : 628,
            "72192" : 630,
            "73216" : 627,
            "74240" : 582,
            "75264" : 603,
            "76288" : 510,
            "77312" : 552,
            "78336" : 472,
            "79360" : 531,
            "80384" : 453,
            "81408" : 476,
            "82432" : 455,
            "83456" : 471,
            "84480" : 477,
            "85504" : 491,
            "86528" : 491,
            "87552" : 543,
            "88576" : 508,
            "89600" : 515,
            "90624" : 523,
            "91648" : 468,
            "92672" : 502,
            "93696" : 480,
            "94720" : 496,
            "95744" : 493,
            "96768" : 482,
            "97792" : 494,
            "98816" : 442,
            "99840" : 424,
            "100864" : 405,
            "101888" : 370,
            "102912" : 360,
            "103936" : 290,
            "104960" : 253,
            "105984" : 242,
            "107008" : 197,
            "108032" : 188,
            "109056" : 178,
            "110080" : 123,
            "111104" : 113,
            "112128" : 134,
            "113152" : 94,
            "114176" : 85,
            "115200" : 82,
            "116224" : 64,
            "117248" : 70,
            "118272" : 67,
            "119296" : 72,
            "120320" : 69,
            "121344" : 63,
            "122368" : 55,
            "123392" : 70,
            "124416" : 38,
            "125440" : 42,
            "126464" : 46,
            "127488" : 58,
            "128512" : 35,
            "129536" : 37,
            "130560" : 42,
            "132096" : 68,
            "134144" : 54,
            "136192" : 44,
            "138240" : 41,
            "140288" : 35,
            "142336" : 18,
            "144384" : 18,
            "146432" : 15,
            "148480" : 6,
            "150528" : 7,
            "152576" : 5,
            "154624" : 1,
            "156672" : 2,
            "158720" : 6,
            "160768" : 2,
            "162816" : 2,
            "164864" : 3,
            "168960" : 2,
            "171008" : 2,
            "173056" : 2,
            "175104" : 2,
            "181248" : 1,
            "183296" : 1,
            "185344" : 2,
            "187392" : 2,
            "189440" : 1,
            "191488" : 1,
            "195584" : 3,
            "197632" : 2,
            "199680" : 2,
            "201728" : 2,
            "203776" : 1,
            "205824" : 2,
            "207872" : 2,
            "211968" : 3,
            "214016" : 1,
            "216064" : 2,
            "218112" : 3,
            "220160" : 2,
            "222208" : 2,
            "224256" : 4,
            "230400" : 4,
            "236544" : 1,
            "240640" : 2,
            "242688" : 2,
            "244736" : 1,
            "246784" : 1,
            "248832" : 2,
            "250880" : 4,
            "252928" : 1,
            "257024" : 2,
            "261120" : 1,
            "264192" : 3,
            "268288" : 2,
            "272384" : 7,
            "276480" : 3,
            "280576" : 2,
            "284672" : 3,
            "288768" : 4,
            "292864" : 1,
            "301056" : 2,
            "305152" : 2,
            "309248" : 2,
            "313344" : 5,
            "317440" : 4,
            "321536" : 3,
            "325632" : 1,
            "329728" : 4,
            "337920" : 3,
            "342016" : 1,
            "346112" : 2,
            "350208" : 2,
            "358400" : 5,
            "362496" : 1,
            "370688" : 2,
            "374784" : 2,
            "378880" : 1,
            "382976" : 1,
            "395264" : 1,
            "403456" : 1,
            "407552" : 2,
            "411648" : 1,
            "419840" : 1,
            "423936" : 2,
            "432128" : 1,
            "436224" : 2,
            "444416" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "468992" : 1,
            "473088" : 1,
            "481280" : 1,
            "4145152" : 1
          }
        },
        "lat_ns" : {
          "min" : 26754,
          "max" : 14211484,
          "mean" : 34724.978851,
          "stddev" : 22373.964432
        },
        "bw_min" : 60872,
        "bw_max" : 121864,
        "bw_agg" : 12.503345,
        "bw_mean" : 113484.489062,
        "bw_dev" : 4074.723800,
        "bw_samples" : 1920,
        "iops_min" : 15220,
        "iops_max" : 30466,
        "iops_mean" : 28371.065104,
        "iops_stddev" : 1018.666422,
        "iops_samples" : 1920
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.721336,
      "sys_cpu" : 12.016733,
      "ctx" : 27230058,
      "majf" : 0,
      "minf" : 389,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.793734,
        "100" : 0.189255,
        "250" : 0.016493,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 47,
      "write_ios" : 4533350,
