fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761856,
  "timestamp_ms" : 1525761856960,
  "time" : "Tue May  8 12:14:16 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 112274550784,
        "io_kbytes" : 109643116,
        "bw_bytes" : 935597866,
        "bw" : 913669,
        "iops" : 228417.447897,
        "runtime" : 120003,
        "total_ios" : 27410779,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1885,
          "max" : 17042755,
          "mean" : 3388.317021,
          "stddev" : 39083.613283
        },
        "clat_ns" : {
          "min" : 1591,
          "max" : 3637692,
          "mean" : 99629.344991,
          "stddev" : 237904.921932,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 51968,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1859584,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1592" : 1,
            "9280" : 1,
            "13248" : 1,
            "15936" : 1,
            "21632" : 1,
            "21888" : 1,
            "22400" : 1,
            "24448" : 1,
            "24960" : 1,
            "25728" : 1,
            "25984" : 2,
            "26240" : 1,
            "27776" : 3,
            "28032" : 1,
            "28288" : 2,
            "28800" : 2,
            "29056" : 3,
            "29568" : 2,
            "30336" : 1,
            "30592" : 1,
            "30848" : 2,
            "31104" : 1,
            "31360" : 1,
            "31616" : 1,
            "31872" : 2,
            "32128" : 2,
            "32384" : 1,
            "32640" : 7,
            "33024" : 9,
            "33536" : 11,
            "34048" : 27,
            "34560" : 28,
            "35072" : 53,
            "35584" : 82,
            "36096" : 143,
            "36608" : 245,
            "37120" : 355,
            "37632" : 567,
            "38144" : 1072,
            "38656" : 1755,
            "39168" : 3275,
            "39680" : 7983,
            "40192" : 23773,
            "40704" : 72736,
            "41216" : 193942,
            "41728" : 421500,
            "42240" : 744202,
            "42752" : 1107673,
            "43264" : 1443494,
            "43776" : 1692412,
            "44288" : 1844166,
            "44800" : 1884340,
            "45312" : 1831806,
            "45824" : 1717845,
            "46336" : 1557457,
            "46848" : 1383638,
            "47360" : 1199207,
            "47872" : 1026690,
            "48384" : 864820,
            "48896" : 722183,
            "49408" : 602085,
            "49920" : 494182,
            "50432" : 407778,
            "50944" : 335971,
            "51456" : 275040,
            "51968" : 227714,
            "52480" : 187941,
            "52992" : 155880,
            "53504" : 129269,
            "54016" : 108048,
            "54528" : 91266,
            "55040" : 77728,
            "55552" : 66218,
            "56064" : 57250,
            "56576" : 49481,
            "57088" : 43407,
            "57600" : 38154,
            "58112" : 34031,
            "58624" : 30053,
            "59136" : 27363,
            "59648" : 25148,
            "60160" : 22951,
            "60672" : 22027,
            "61184" : 21431,
            "61696" : 20793,
            "62208" : 20807,
            "62720" : 20855,
            "63232" : 19902,
            "63744" : 19263,
            "64256" : 18426,
            "64768" : 17427,
            "65280" : 16137,
            "66048" : 28944,
            "67072" : 24554,
            "68096" : 21358,
            "69120" : 18134,
            "70144" : 16070,
            "71168" : 14526,
            "72192" : 13273,
            "73216" : 12477,
            "74240" : 11756,
            "75264" : 11262,
            "76288" : 11185,
            "77312" : 10581,
            "78336" : 10636,
            "79360" : 9976,
            "80384" : 9976,
            "81408" : 10108,
            "82432" : 9870,
            "83456" : 9886,
            "84480" : 9760,
            "85504" : 9489,
            "86528" : 9631,
            "87552" : 9624,
            "88576" : 9279,
            "89600" : 9547,
            "90624" : 9773,
            "91648" : 12240,
            "92672" : 24921,
            "93696" : 56688,
            "94720" : 93270,
            "95744" : 115475,
            "96768" : 117044,
            "97792" : 102781,
            "98816" : 82345,
            "99840" : 63114,
            "100864" : 46702,
            "101888" : 35198,
            "102912" : 26576,
            "103936" : 20709,
            "104960" : 17914,
            "105984" : 23039,
            "107008" : 44637,
            "108032" : 80004,
            "109056" : 107745,
            "110080" : 116891,
            "111104" : 107245,
            "112128" : 89531,
            "113152" : 70305,
            "114176" : 52906,
            "115200" : 38934,
            "116224" : 29388,
            "117248" : 22358,
            "118272" : 17691,
            "119296" : 14299,
            "120320" : 11697,
            "121344" : 10319,
            "122368" : 9138,
            "123392" : 8382,
            "124416" : 7721,
            "125440" : 7395,
            "126464" : 7188,
            "127488" : 7051,
            "128512" : 6943,
            "129536" : 6826,
            "130560" : 6379,
            "132096" : 12626,
            "134144" : 12077,
            "136192" : 11776,
            "138240" : 11665,
            "140288" : 11272,
            "142336" : 11055,
            "144384" : 11052,
            "146432" : 10903,
            "148480" : 10823,
            "150528" : 10598,
            "152576" : 10675,
            "154624" : 10317,
            "156672" : 10320,
            "158720" : 10261,
            "160768" : 10319,
            "162816" : 10046,
            "164864" : 10178,
            "166912" : 10005,
            "168960" : 9953,
            "171008" : 9832,
            "173056" : 10054,
            "175104" : 9897,
            "177152" : 9744,
            "179200" : 9758,
            "181248" : 9735,
            "183296" : 9576,
            "185344" : 9574,
            "187392" : 9482,
            "189440" : 9614,
            "191488" : 9681,
            "193536" : 9351,
            "195584" : 9543,
            "197632" : 9323,
            "199680" : 9238,
            "201728" : 9307,
            "203776" : 9219,
            "205824" : 9041,
            "207872" : 8877,
            "209920" : 8793,
            "211968" : 8807,
            "214016" : 8883,
            "216064" : 8897,
            "218112" : 8714,
            "220160" : 8632,
            "222208" : 8568,
            "224256" : 8927,
            "226304" : 8719,
            "228352" : 8460,
            "230400" : 8415,
            "232448" : 8677,
            "234496" : 8739,
            "236544" : 8780,
            "238592" : 8656,
            "240640" : 8665,
            "242688" : 8801,
            "244736" : 8805,
            "246784" : 8621,
            "248832" : 8742,
            "250880" : 8882,
            "252928" : 8841,
            "254976" : 8785,
            "257024" : 8711,
            "259072" : 8680,
            "261120" : 8908,
            "264192" : 17306,
            "268288" : 15700,
            "272384" : 11741,
            "276480" : 8755,
            "280576" : 7025,
            "284672" : 6324,
            "288768" : 5855,
            "292864" : 5612,
            "296960" : 5551,
            "301056" : 5411,
            "305152" : 5409,
            "309248" : 5473,
            "313344" : 5260,
            "317440" : 5296,
            "321536" : 5184,
            "325632" : 5154,
            "329728" : 4959,
            "333824" : 4666,
            "337920" : 4571,
            "342016" : 4649,
            "346112" : 4731,
            "350208" : 4719,
            "354304" : 4666,
            "358400" : 4805,
            "362496" : 4803,
            "366592" : 4699,
            "370688" : 4629,
            "374784" : 4833,
            "378880" : 4828,
            "382976" : 4750,
            "387072" : 4746,
            "391168" : 4843,
            "395264" : 4818,
            "399360" : 4589,
            "403456" : 4752,
            "407552" : 4593,
            "411648" : 4654,
            "415744" : 4532,
            "419840" : 4628,
            "423936" : 4627,
            "428032" : 4537,
            "432128" : 4428,
            "436224" : 4442,
            "440320" : 4434,
            "444416" : 4451,
            "448512" : 4196,
            "452608" : 4272,
            "456704" : 4185,
            "460800" : 3977,
            "464896" : 3965,
            "468992" : 4028,
            "473088" : 3984,
