fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758578,
  "timestamp_ms" : 1525758578010,
  "time" : "Tue May  8 11:19:38 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 662153789440,
        "io_kbytes" : 646634560,
        "bw_bytes" : 5517672361,
        "bw" : 5388351,
        "iops" : 84192.998683,
        "runtime" : 120006,
        "total_ios" : 10103665,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2508,
          "max" : 2799288407,
          "mean" : 4955.875099,
          "stddev" : 880858.814866
        },
        "clat_ns" : {
          "min" : 96018,
          "max" : 2814534274,
          "mean" : 3035249.696602,
          "stddev" : 14330833.347715,
          "percentile" : {
            "1.000000" : 142336,
            "5.000000" : 268288,
            "10.000000" : 292864,
            "20.000000" : 346112,
            "30.000000" : 552960,
            "40.000000" : 1499136,
            "50.000000" : 2146304,
            "60.000000" : 3424256,
            "70.000000" : 4685824,
            "80.000000" : 5537792,
            "90.000000" : 6782976,
            "95.000000" : 7634944,
            "99.000000" : 8978432,
            "99.500000" : 9109504,
            "99.900000" : 10420224,
            "99.950000" : 12124160,
            "99.990000" : 16449536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "95744" : 1,
            "96768" : 2,
            "97792" : 3,
            "98816" : 6,
            "99840" : 8,
            "100864" : 18,
            "101888" : 28,
            "102912" : 40,
            "103936" : 71,
            "104960" : 114,
            "105984" : 113,
            "107008" : 186,
            "108032" : 178,
            "109056" : 274,
            "110080" : 239,
            "111104" : 349,
            "112128" : 331,
            "113152" : 372,
            "114176" : 438,
            "115200" : 491,
            "116224" : 601,
            "117248" : 693,
            "118272" : 760,
            "119296" : 935,
            "120320" : 1073,
            "121344" : 1221,
            "122368" : 1392,
            "123392" : 1524,
            "124416" : 1639,
            "125440" : 1872,
            "126464" : 2130,
            "127488" : 2348,
            "128512" : 2615,
            "129536" : 2811,
            "130560" : 3210,
            "132096" : 7464,
            "134144" : 8901,
            "136192" : 10656,
            "138240" : 12968,
            "140288" : 15554,
            "142336" : 18146,
            "144384" : 20505,
            "146432" : 22247,
            "148480" : 23248,
            "150528" : 22993,
            "152576" : 21907,
            "154624" : 20114,
            "156672" : 18274,
            "158720" : 15990,
            "160768" : 14177,
            "162816" : 12105,
            "164864" : 10353,
            "166912" : 8735,
            "168960" : 7224,
            "171008" : 5983,
            "173056" : 4989,
            "175104" : 4283,
            "177152" : 3649,
            "179200" : 3231,
            "181248" : 2764,
            "183296" : 2431,
            "185344" : 2123,
            "187392" : 1899,
            "189440" : 1794,
            "191488" : 1722,
            "193536" : 1581,
            "195584" : 1541,
            "197632" : 1598,
            "199680" : 1880,
            "201728" : 2176,
            "203776" : 2250,
            "205824" : 2168,
            "207872" : 2039,
            "209920" : 2050,
            "211968" : 2365,
            "214016" : 2611,
            "216064" : 2966,
            "218112" : 3220,
            "220160" : 3711,
            "222208" : 4076,
            "224256" : 3917,
            "226304" : 4219,
            "228352" : 4376,
            "230400" : 4506,
            "232448" : 4528,
            "234496" : 4387,
            "236544" : 4070,
            "238592" : 4140,
            "240640" : 3919,
            "242688" : 4319,
            "244736" : 4252,
            "246784" : 4350,
            "248832" : 4361,
            "250880" : 4432,
            "252928" : 4336,
            "254976" : 4453,
