fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759365,
  "timestamp_ms" : 1525759365790,
  "time" : "Tue May  8 11:32:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 307180101632,
        "io_kbytes" : 299980568,
        "bw_bytes" : 2559770186,
        "bw" : 2499775,
        "iops" : 312471.946535,
        "runtime" : 120003,
        "total_ios" : 37497571,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1907,
          "max" : 14479817,
          "mean" : 3772.262930,
          "stddev" : 38208.721932
        },
        "clat_ns" : {
          "min" : 42647,
          "max" : 22201754,
          "mean" : 814680.293596,
          "stddev" : 359210.658469,
          "percentile" : {
            "1.000000" : 160768,
            "5.000000" : 370688,
            "10.000000" : 448512,
            "20.000000" : 544768,
            "30.000000" : 610304,
            "40.000000" : 692224,
            "50.000000" : 774144,
            "60.000000" : 856064,
            "70.000000" : 946176,
            "80.000000" : 1073152,
            "90.000000" : 1253376,
            "95.000000" : 1400832,
            "99.000000" : 1761280,
            "99.500000" : 1908736,
            "99.900000" : 2408448,
            "99.950000" : 2932736,
            "99.990000" : 9502720,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "42752" : 5,
            "43264" : 6,
            "43776" : 40,
            "44288" : 69,
            "44800" : 97,
            "45312" : 178,
            "45824" : 269,
            "46336" : 418,
            "46848" : 635,
            "47360" : 782,
            "47872" : 1007,
            "48384" : 1266,
            "48896" : 1496,
            "49408" : 1702,
            "49920" : 1880,
            "50432" : 2044,
            "50944" : 2209,
            "51456" : 2438,
            "51968" : 2724,
            "52480" : 2765,
            "52992" : 2958,
            "53504" : 3073,
            "54016" : 3280,
            "54528" : 3389,
            "55040" : 3447,
            "55552" : 3706,
            "56064" : 3706,
            "56576" : 3778,
            "57088" : 3807,
            "57600" : 3864,
            "58112" : 4108,
            "58624" : 4144,
            "59136" : 4316,
            "59648" : 4261,
            "60160" : 4176,
            "60672" : 4452,
            "61184" : 4416,
            "61696" : 4534,
            "62208" : 4448,
            "62720" : 4415,
            "63232" : 4398,
            "63744" : 4551,
            "64256" : 4430,
            "64768" : 4265,
            "65280" : 4265,
            "66048" : 8542,
            "67072" : 8292,
            "68096" : 8016,
            "69120" : 7625,
            "70144" : 7286,
            "71168" : 6755,
            "72192" : 6338,
            "73216" : 5789,
            "74240" : 5377,
            "75264" : 5079,
            "76288" : 4651,
            "77312" : 4226,
            "78336" : 3775,
            "79360" : 3528,
            "80384" : 3104,
            "81408" : 2893,
            "82432" : 2572,
            "83456" : 2310,
            "84480" : 2150,
