fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758841,
  "timestamp_ms" : 1525758841278,
  "time" : "Tue May  8 11:24:01 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 105668926464,
        "io_kbytes" : 103192311,
        "bw_bytes" : 880559711,
        "bw" : 859921,
        "iops" : 1719843.185947,
        "runtime" : 120002,
        "total_ios" : 206384622,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1600,
          "max" : 16966859,
          "mean" : 4017.459904,
          "stddev" : 14571.177227
        },
        "clat_ns" : {
          "min" : 14755,
          "max" : 52057353,
          "mean" : 144147.009713,
          "stddev" : 157975.973096,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 46848,
            "10.000000" : 50944,
            "20.000000" : 58112,
            "30.000000" : 66048,
            "40.000000" : 76288,
            "50.000000" : 89600,
            "60.000000" : 109056,
            "70.000000" : 138240,
            "80.000000" : 187392,
            "90.000000" : 292864,
            "95.000000" : 456704,
            "99.000000" : 790528,
            "99.500000" : 888832,
            "99.900000" : 1056768,
            "99.950000" : 1105920,
            "99.990000" : 1204224,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "14784" : 1,
            "19328" : 1,
            "20352" : 1,
            "23168" : 1,
            "23424" : 1,
            "24192" : 1,
            "24448" : 1,
            "24960" : 1,
            "25472" : 1,
            "25728" : 3,
            "25984" : 2,
            "26240" : 1,
            "26752" : 2,
            "27008" : 1,
            "27520" : 4,
            "27776" : 3,
            "28032" : 3,
            "28288" : 3,
            "28544" : 6,
            "28800" : 7,
            "29056" : 7,
            "29312" : 7,
            "29568" : 5,
            "29824" : 15,
            "30080" : 12,
            "30336" : 8,
            "30592" : 11,
            "30848" : 17,
            "31104" : 20,
            "31360" : 17,
            "31616" : 16,
            "31872" : 33,
            "32128" : 32,
            "32384" : 35,
            "32640" : 58,
            "33024" : 116,
            "33536" : 177,
            "34048" : 250,
            "34560" : 368,
            "35072" : 638,
            "35584" : 1079,
            "36096" : 1966,
            "36608" : 3663,
            "37120" : 7361,
            "37632" : 14759,
            "38144" : 28904,
            "38656" : 52732,
            "39168" : 91716,
            "39680" : 148659,
            "40192" : 222250,
            "40704" : 309521,
            "41216" : 402024,
            "41728" : 499678,
            "42240" : 591529,
            "42752" : 682492,
            "43264" : 765287,
            "43776" : 842662,
            "44288" : 916385,
            "44800" : 978568,
            "45312" : 1038167,
            "45824" : 1094007,
            "46336" : 1138341,
            "46848" : 1185033,
            "47360" : 1223964,
            "47872" : 1255021,
            "48384" : 1288700,
            "48896" : 1311940,
            "49408" : 1336029,
            "49920" : 1358493,
            "50432" : 1379003,
            "50944" : 1389588,
            "51456" : 1398382,
            "51968" : 1411258,
            "52480" : 1417473,
            "52992" : 1423049,
            "53504" : 1426292,
            "54016" : 1424134,
            "54528" : 1432175,
            "55040" : 1429371,
            "55552" : 1426836,
            "56064" : 1421653,
            "56576" : 1414675,
            "57088" : 1412132,
            "57600" : 1405948,
            "58112" : 1400384,
            "58624" : 1390530,
            "59136" : 1380371,
            "59648" : 1375641,
            "60160" : 1361818,
            "60672" : 1352745,
            "61184" : 1340692,
            "61696" : 1326867,
            "62208" : 1319159,
            "62720" : 1311428,
            "63232" : 1294035,
            "63744" : 1281121,
            "64256" : 1263938,
            "64768" : 1253844,
            "65280" : 1237259,
            "66048" : 2438258,
            "67072" : 2375748,
            "68096" : 2315042,
            "69120" : 2257954,
            "70144" : 2198215,
            "71168" : 2136464,
            "72192" : 2075008,
            "73216" : 2020238,
            "74240" : 1962852,
            "75264" : 1914346,
            "76288" : 1858422,
            "77312" : 1805636,
            "78336" : 1762740,
            "79360" : 1713168,
            "80384" : 1668661,
            "81408" : 1625427,
            "82432" : 1580817,
            "83456" : 1546337,
            "84480" : 1505414,
            "85504" : 1466455,
            "86528" : 1433594,
            "87552" : 1396363,
            "88576" : 1364946,
            "89600" : 1330326,
            "90624" : 1301270,
            "91648" : 1270411,
            "92672" : 1241193,
            "93696" : 1217005,
            "94720" : 1188869,
            "95744" : 1161830,
            "96768" : 1138115,
            "97792" : 1113090,
            "98816" : 1089723,
            "99840" : 1065837,
            "100864" : 1045223,
            "101888" : 1027887,
            "102912" : 1005467,
            "103936" : 985541,
            "104960" : 967264,
            "105984" : 951585,
            "107008" : 933640,
            "108032" : 915759,
            "109056" : 901286,
            "110080" : 885063,
            "111104" : 868274,
            "112128" : 854754,
            "113152" : 841410,
            "114176" : 827855,
            "115200" : 812533,
            "116224" : 798641,
            "117248" : 787788,
            "118272" : 774687,
            "119296" : 763628,
            "120320" : 751848,
            "121344" : 738371,
            "122368" : 729320,
            "123392" : 715820,
            "124416" : 707366,
            "125440" : 698154,
            "126464" : 683625,
            "127488" : 675613,
            "128512" : 664992,
            "129536" : 656484,
            "130560" : 645275,
            "132096" : 1269344,
            "134144" : 1230033,
            "136192" : 1198678,
            "138240" : 1165811,
            "140288" : 1138663,
            "142336" : 1107492,
            "144384" : 1079658,
            "146432" : 1052423,
            "148480" : 1026410,
            "150528" : 1000836,
            "152576" : 978233,
            "154624" : 954279,
            "156672" : 930713,
            "158720" : 906719,
            "160768" : 885573,
            "162816" : 863925,
            "164864" : 844563,
            "166912" : 823207,
            "168960" : 805065,
            "171008" : 785527,
            "173056" : 767514,
            "175104" : 748011,
            "177152" : 729510,
            "179200" : 713922,
            "181248" : 697001,
            "183296" : 679938,
            "185344" : 664068,
            "187392" : 648691,
            "189440" : 635128,
            "191488" : 617777,
            "193536" : 603791,
            "195584" : 590719,
            "197632" : 576268,
            "199680" : 564961,
            "201728" : 552984,
            "203776" : 539606,
            "205824" : 527486,
            "207872" : 516807,
            "209920" : 506504,
            "211968" : 495025,
            "214016" : 485778,
            "216064" : 475722,
            "218112" : 466971,
            "220160" : 457326,
            "222208" : 448192,
            "224256" : 439221,
            "226304" : 431607,
            "228352" : 421597,
            "230400" : 414249,
            "232448" : 406778,
            "234496" : 399186,
            "236544" : 389677,
            "238592" : 383013,
            "240640" : 374574,
            "242688" : 367959,
            "244736" : 360727,
            "246784" : 354479,
            "248832" : 347040,
            "250880" : 339296,
            "252928" : 333445,
            "254976" : 325813,
            "257024" : 319960,
            "259072" : 314048,
            "261120" : 307177,
            "264192" : 596734,
            "268288" : 571413,
            "272384" : 550403,
            "276480" : 528653,
            "280576" : 508667,
            "284672" : 489061,
            "288768" : 471160,
            "292864" : 453530,
            "296960" : 436915,
            "301056" : 421078,
            "305152" : 405800,
            "309248" : 392200,
            "313344" : 378646,
            "317440" : 364906,
            "321536" : 352887,
            "325632" : 341971,
            "329728" : 329902,
            "333824" : 320028,
            "337920" : 310842,
            "342016" : 299703,
            "346112" : 290369,
            "350208" : 281457,
            "354304" : 273355,
            "358400" : 265078,
            "362496" : 257027,
            "366592" : 250392,
            "370688" : 243025,
            "374784" : 235773,
            "378880" : 229483,
            "382976" : 223509,
            "387072" : 217450,
            "391168" : 212729,
            "395264" : 207277,
            "399360" : 201870,
            "403456" : 197818,
            "407552" : 193296,
            "411648" : 189545,
