fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525762643,
  "timestamp_ms" : 1525762643745,
  "time" : "Tue May  8 12:27:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 143930933248,
        "io_kbytes" : 140557552,
        "bw_bytes" : 1199404453,
        "bw" : 1171293,
        "iops" : 292823.352944,
        "runtime" : 120002,
        "total_ios" : 35139388,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1924,
          "max" : 13328444,
          "mean" : 2903.021832,
          "stddev" : 33870.830969
        },
        "clat_ns" : {
          "min" : 1690,
          "max" : 488522,
          "mean" : 51117.174107,
          "stddev" : 18597.833256,
          "percentile" : {
            "1.000000" : 40192,
            "5.000000" : 41216,
            "10.000000" : 42240,
            "20.000000" : 42752,
            "30.000000" : 43264,
            "40.000000" : 43776,
            "50.000000" : 44288,
            "60.000000" : 45312,
            "70.000000" : 46336,
            "80.000000" : 47872,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 112128,
            "99.500000" : 115200,
            "99.900000" : 129536,
            "99.950000" : 140288,
            "99.990000" : 173056,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1688" : 1,
            "2024" : 1,
            "2064" : 1,
            "21632" : 1,
            "26240" : 1,
            "26496" : 1,
            "27008" : 1,
            "30848" : 2,
            "31104" : 1,
            "31360" : 1,
            "31872" : 2,
            "32128" : 3,
            "32384" : 1,
            "32640" : 3,
            "33024" : 5,
            "33536" : 11,
            "34048" : 10,
            "34560" : 20,
            "35072" : 27,
            "35584" : 48,
            "36096" : 72,
            "36608" : 126,
            "37120" : 255,
            "37632" : 695,
            "38144" : 2102,
            "38656" : 7866,
            "39168" : 29069,
            "39680" : 92721,
            "40192" : 238235,
            "40704" : 505821,
            "41216" : 927713,
            "41728" : 1529782,
            "42240" : 2267377,
            "42752" : 2895082,
            "43264" : 3177418,
            "43776" : 3137900,
            "44288" : 2902816,
            "44800" : 2557176,
            "45312" : 2174050,
            "45824" : 1803688,
            "46336" : 1446765,
            "46848" : 1137756,
            "47360" : 882098,
            "47872" : 680498,
            "48384" : 521633,
            "48896" : 401647,
            "49408" : 310304,
            "49920" : 240992,
            "50432" : 187441,
            "50944" : 147032,
            "51456" : 116123,
            "51968" : 92861,
            "52480" : 74886,
            "52992" : 61054,
            "53504" : 49780,
            "54016" : 41377,
            "54528" : 34713,
            "55040" : 29728,
            "55552" : 25649,
            "56064" : 22533,
            "56576" : 20155,
            "57088" : 17857,
            "57600" : 16703,
            "58112" : 15769,
            "58624" : 15429,
            "59136" : 16164,
            "59648" : 18958,
            "60160" : 23851,
            "60672" : 30832,
            "61184" : 39166,
            "61696" : 45869,
            "62208" : 48349,
            "62720" : 47212,
            "63232" : 43195,
            "63744" : 39235,
            "64256" : 33531,
            "64768" : 28916,
            "65280" : 23951,
            "66048" : 35782,
            "67072" : 23572,
            "68096" : 15751,
            "69120" : 10827,
            "70144" : 8059,
            "71168" : 6453,
            "72192" : 5389,
            "73216" : 4878,
            "74240" : 4603,
            "75264" : 4365,
            "76288" : 4210,
            "77312" : 4104,
            "78336" : 4044,
            "79360" : 3932,
            "80384" : 3962,
            "81408" : 3698,
            "82432" : 3748,
            "83456" : 3729,
            "84480" : 3602,
            "85504" : 3672,
            "86528" : 3551,
            "87552" : 3666,
            "88576" : 3658,
            "89600" : 4118,
            "90624" : 9196,
            "91648" : 36836,
            "92672" : 117627,
            "93696" : 254058,
            "94720" : 339867,
            "95744" : 317020,
            "96768" : 246271,
            "97792" : 171139,
            "98816" : 110580,
            "99840" : 70359,
            "100864" : 44900,
            "101888" : 29644,
            "102912" : 20108,
            "103936" : 17198,
            "104960" : 30936,
            "105984" : 87327,
            "107008" : 202974,
            "108032" : 312768,
            "109056" : 329206,
            "110080" : 273199,
            "111104" : 200932,
            "112128" : 135836,
            "113152" : 89811,
            "114176" : 58845,
            "115200" : 38364,
            "116224" : 25357,
            "117248" : 16873,
            "118272" : 11851,
            "119296" : 8430,
            "120320" : 6447,
            "121344" : 4950,
            "122368" : 3876,
            "123392" : 3279,
            "124416" : 3199,
            "125440" : 3802,
            "126464" : 5205,
            "127488" : 5875,
            "128512" : 5277,
            "129536" : 4304,
            "130560" : 3178,
            "132096" : 4118,
            "134144" : 2622,
            "136192" : 1932,
            "138240" : 1702,
            "140288" : 1459,
            "142336" : 1250,
            "144384" : 1219,
            "146432" : 1147,
            "148480" : 1105,
            "150528" : 1027,
            "152576" : 994,
            "154624" : 997,
            "156672" : 966,
            "158720" : 947,
            "160768" : 800,
            "162816" : 726,
            "164864" : 649,
            "166912" : 562,
            "168960" : 595,
            "171008" : 540,
            "173056" : 512,
            "175104" : 399,
            "177152" : 342,
            "179200" : 308,
            "181248" : 280,
            "183296" : 233,
            "185344" : 215,
            "187392" : 155,
            "189440" : 162,
            "191488" : 139,
            "193536" : 92,
            "195584" : 78,
            "197632" : 83,
            "199680" : 61,
            "201728" : 50,
            "203776" : 49,
            "205824" : 48,
            "207872" : 34,
            "209920" : 35,
            "211968" : 20,
            "214016" : 17,
            "216064" : 24,
            "218112" : 22,
            "220160" : 16,
            "222208" : 14,
            "224256" : 9,
            "226304" : 5,
            "228352" : 11,
            "230400" : 8,
            "232448" : 8,
            "234496" : 5,
            "236544" : 6,
            "238592" : 3,
            "240640" : 6,
            "242688" : 3,
            "244736" : 5,
            "246784" : 2,
            "248832" : 10,
            "250880" : 2,
            "252928" : 3,
            "254976" : 3,
            "257024" : 2,
            "259072" : 5,
            "261120" : 1,
            "264192" : 2,
            "268288" : 6,
            "272384" : 4,
            "276480" : 6,
            "280576" : 1,
            "284672" : 5,
            "288768" : 4,
            "292864" : 5,
            "296960" : 1,
            "301056" : 6,
            "305152" : 3,
            "309248" : 6,
            "313344" : 4,
            "317440" : 3,
            "325632" : 4,
            "329728" : 8,
            "333824" : 1,
            "337920" : 3,
            "342016" : 1,
            "346112" : 6,
            "350208" : 2,
            "354304" : 5,
            "358400" : 3,
            "362496" : 2,
            "366592" : 11,
            "370688" : 5,
            "374784" : 4,
            "382976" : 3,
            "387072" : 1,
            "391168" : 4,
            "403456" : 3,
            "407552" : 2,
            "411648" : 2,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 2,
            "432128" : 2,
            "436224" : 1,
            "440320" : 4,
            "448512" : 1,
            "452608" : 3,
            "456704" : 1,
            "460800" : 5,
            "464896" : 2,
            "468992" : 1,
            "489472" : 1
          }
        },
        "lat_ns" : {
          "min" : 39689,
          "max" : 13398379,
          "mean" : 54079.882336,
          "stddev" : 38715.304732
        },
        "bw_min" : 20056,
        "bw_max" : 77016,
        "bw_agg" : 6.252905,
        "bw_mean" : 73239.843685,
        "bw_dev" : 3551.263131,
        "bw_samples" : 3832,
        "iops_min" : 5014,
        "iops_max" : 19254,
        "iops_mean" : 18309.890658,
        "iops_stddev" : 887.814077,
        "iops_samples" : 3832
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
