fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758184,
  "timestamp_ms" : 1525758184670,
  "time" : "Tue May  8 11:13:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 233194520576,
        "io_kbytes" : 227729024,
        "bw_bytes" : 1943271477,
        "bw" : 1897726,
        "iops" : 237215.756535,
        "runtime" : 120001,
        "total_ios" : 28466128,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1539,
          "max" : 102928,
          "mean" : 3370.447246,
          "stddev" : 1174.883459
        },
        "clat_ns" : {
          "min" : 45107,
          "max" : 1455612,
          "mean" : 1075362.000753,
          "stddev" : 12715.671278,
          "percentile" : {
            "1.000000" : 1056768,
            "5.000000" : 1073152,
            "10.000000" : 1073152,
            "20.000000" : 1073152,
            "30.000000" : 1073152,
            "40.000000" : 1073152,
            "50.000000" : 1073152,
            "60.000000" : 1073152,
            "70.000000" : 1073152,
            "80.000000" : 1073152,
            "90.000000" : 1089536,
            "95.000000" : 1089536,
            "99.000000" : 1138688,
            "99.500000" : 1155072,
            "99.900000" : 1187840,
            "99.950000" : 1187840,
            "99.990000" : 1220608,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "45312" : 1,
            "49408" : 1,
            "53504" : 1,
            "57600" : 1,
            "60672" : 1,
            "66048" : 1,
            "72192" : 1,
            "76288" : 1,
            "79360" : 1,
            "84480" : 1,
            "88576" : 1,
            "92672" : 1,
            "95744" : 1,
            "100864" : 1,
            "105984" : 1,
            "110080" : 1,
            "113152" : 1,
            "115200" : 1,
            "123392" : 1,
            "125440" : 1,
            "129536" : 1,
            "134144" : 1,
            "138240" : 1,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "158720" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "218112" : 1,
            "220160" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "248832" : 1,
            "252928" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 2,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 2,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "342016" : 2,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 3,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 1,
            "593920" : 2,
            "602112" : 1,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 1,
            "733184" : 3,
            "741376" : 2,
            "749568" : 1,
            "757760" : 2,
            "765952" : 3,
            "774144" : 1,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 2,
            "823296" : 2,
            "831488" : 2,
            "839680" : 2,
            "847872" : 1,
            "856064" : 2,
            "864256" : 3,
            "872448" : 2,
            "880640" : 1,
            "888832" : 2,
            "897024" : 2,
            "905216" : 4,
            "913408" : 2,
            "921600" : 2,
            "929792" : 4,
            "937984" : 4,
            "946176" : 5,
            "954368" : 5,
            "962560" : 5,
            "970752" : 5,
            "978944" : 4,
            "987136" : 9,
            "995328" : 23,
            "1003520" : 28,
            "1011712" : 74,
            "1019904" : 220,
            "1028096" : 431,
            "1036288" : 499,
            "1044480" : 1156,
            "1056768" : 1238089,
            "1073152" : 23966230,
            "1089536" : 2111319,
            "1105920" : 502950,
            "1122304" : 238821,
            "1138688" : 150706,
            "1155072" : 191922,
            "1171456" : 30721,
            "1187840" : 23166,
            "1204224" : 6605,
            "1220608" : 1216,
            "1236992" : 758,
            "1253376" : 681,
            "1269760" : 95,
            "1286144" : 39,
            "1302528" : 36,
            "1318912" : 36,
            "1335296" : 20,
            "1351680" : 7,
            "1368064" : 7,
            "1384448" : 4,
            "1400832" : 6,
            "1417216" : 4,
            "1433600" : 4,
            "1449984" : 3
          }
        },
        "lat_ns" : {
          "min" : 48752,
          "max" : 1457829,
          "mean" : 1078798.036686,
          "stddev" : 12745.285765
        },
        "bw_min" : 1891655,
        "bw_max" : 1905280,
        "bw_agg" : 100.000000,
        "bw_mean" : 1898119.945833,
        "bw_dev" : 2873.290204,
        "bw_samples" : 240,
        "iops_min" : 236456,
        "iops_max" : 238160,
        "iops_mean" : 237264.941667,
        "iops_stddev" : 359.183658,
        "iops_samples" : 240
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
