fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525762512,
  "timestamp_ms" : 1525762512594,
  "time" : "Tue May  8 12:25:12 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68657573888,
        "io_kbytes" : 67048412,
        "bw_bytes" : 572132145,
        "bw" : 558722,
        "iops" : 139680.699649,
        "runtime" : 120003,
        "total_ios" : 16762103,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2217,
          "max" : 14062791,
          "mean" : 3119.439299,
          "stddev" : 27574.255960
        },
        "clat_ns" : {
          "min" : 1269,
          "max" : 1039280,
          "mean" : 53557.861349,
          "stddev" : 18498.047958,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 115200,
            "99.500000" : 117248,
            "99.900000" : 130560,
            "99.950000" : 134144,
            "99.990000" : 162816,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1272" : 1,
            "1464" : 1,
            "1592" : 1,
            "2096" : 1,
            "2192" : 1,
            "4192" : 1,
            "4576" : 1,
            "6176" : 1,
            "6304" : 1,
            "7584" : 1,
            "8384" : 1,
            "8768" : 1,
            "9792" : 1,
            "15552" : 1,
            "16512" : 1,
            "17280" : 1,
            "17792" : 1,
            "18304" : 1,
            "18560" : 2,
            "18816" : 5,
            "19072" : 1,
