fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525760414,
  "timestamp_ms" : 1525760414633,
  "time" : "Tue May  8 11:50:14 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14893101056,
        "io_kbytes" : 14544044,
        "bw_bytes" : 124108141,
        "bw" : 121199,
        "iops" : 30299.839168,
        "runtime" : 120001,
        "total_ios" : 3636011,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1867,
          "max" : 83739,
          "mean" : 2519.692391,
          "stddev" : 2352.357754
        },
        "clat_ns" : {
          "min" : 518,
          "max" : 157090,
          "mean" : 30026.672111,
          "stddev" : 2127.368041,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29312,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 29824,
            "80.000000" : 30336,
            "90.000000" : 31872,
            "95.000000" : 33024,
            "99.000000" : 39680,
            "99.500000" : 43776,
            "99.900000" : 47360,
            "99.950000" : 48384,
            "99.990000" : 54016,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "516" : 1,
            "2288" : 2,
            "2512" : 1,
            "2864" : 1,
            "3632" : 1,
            "4640" : 1,
            "5344" : 1,
            "5600" : 1,
            "6688" : 2,
            "6944" : 2,
            "7008" : 1,
            "7136" : 1,
            "7264" : 1,
            "7520" : 1,
            "7648" : 3,
            "7840" : 1,
            "8384" : 1,
            "8512" : 3,
            "8640" : 1,
            "9024" : 1,
            "9152" : 2,
            "9536" : 1,
            "9920" : 2,
            "10048" : 4,
            "10176" : 2,
            "10304" : 2,
            "10432" : 1,
            "10560" : 2,
            "10688" : 2,
            "10816" : 2,
            "10944" : 1,
            "11072" : 5,
            "11200" : 8,
            "11328" : 7,
            "11456" : 7,
            "11584" : 4,
            "11712" : 13,
            "11840" : 9,
            "11968" : 13,
            "12096" : 5,
            "12224" : 11,
            "12352" : 14,
            "12480" : 18,
            "12608" : 18,
            "12736" : 22,
            "12864" : 22,
            "12992" : 25,
            "13120" : 31,
            "13248" : 49,
            "13376" : 56,
            "13504" : 90,
            "13632" : 107,
            "13760" : 173,
            "13888" : 205,
            "14016" : 280,
            "14144" : 326,
            "14272" : 411,
            "14400" : 452,
            "14528" : 466,
            "14656" : 548,
            "14784" : 533,
            "14912" : 488,
            "15040" : 468,
            "15168" : 410,
            "15296" : 350,
            "15424" : 273,
            "15552" : 190,
            "15680" : 134,
            "15808" : 155,
            "15936" : 97,
            "16064" : 103,
            "16192" : 84,
            "16320" : 60,
            "16512" : 131,
            "16768" : 95,
            "17024" : 77,
            "17280" : 51,
            "17536" : 46,
            "17792" : 22,
            "18048" : 20,
            "18304" : 20,
            "18560" : 28,
            "18816" : 21,
            "19072" : 13,
            "19328" : 10,
            "19584" : 10,
            "19840" : 6,
            "20096" : 12,
            "20352" : 11,
            "20608" : 2,
            "20864" : 2,
            "21120" : 3,
            "21376" : 9,
            "21632" : 1,
            "21888" : 2,
            "22144" : 2,
            "22400" : 4,
            "22656" : 1,
            "22912" : 3,
            "23168" : 2,
            "23424" : 4,
            "23680" : 4,
            "23936" : 5,
            "24192" : 12,
            "24448" : 38,
            "24704" : 35,
            "24960" : 74,
            "25216" : 245,
            "25472" : 496,
            "25728" : 535,
            "25984" : 557,
            "26240" : 620,
            "26496" : 825,
            "26752" : 919,
            "27008" : 1410,
            "27264" : 2077,
            "27520" : 3640,
            "27776" : 11339,
            "28032" : 37255,
            "28288" : 79618,
            "28544" : 126162,
            "28800" : 205830,
            "29056" : 386462,
            "29312" : 597926,
            "29568" : 637613,
            "29824" : 458502,
            "30080" : 249304,
            "30336" : 132298,
            "30592" : 88015,
            "30848" : 73045,
            "31104" : 62505,
            "31360" : 53002,
            "31616" : 47899,
            "31872" : 47761,
            "32128" : 44853,
            "32384" : 37829,
            "32640" : 28762,
            "33024" : 41247,
            "33536" : 35786,
            "34048" : 27088,
            "34560" : 17490,
            "35072" : 11636,
            "35584" : 8949,
            "36096" : 7345,
            "36608" : 6159,
            "37120" : 5134,
            "37632" : 4297,
            "38144" : 3523,
            "38656" : 3168,
            "39168" : 2623,
            "39680" : 2296,
            "40192" : 2175,
            "40704" : 2265,
            "41216" : 2432,
            "41728" : 2477,
            "42240" : 2150,
            "42752" : 1953,
            "43264" : 1847,
            "43776" : 1764,
            "44288" : 1990,
            "44800" : 2262,
            "45312" : 2476,
            "45824" : 2544,
            "46336" : 2345,
            "46848" : 1936,
            "47360" : 1122,
            "47872" : 694,
            "48384" : 435,
            "48896" : 335,
            "49408" : 222,
            "49920" : 158,
            "50432" : 134,
            "50944" : 82,
            "51456" : 80,
            "51968" : 50,
            "52480" : 36,
            "52992" : 36,
            "53504" : 22,
            "54016" : 24,
            "54528" : 23,
            "55040" : 21,
            "55552" : 13,
            "56064" : 14,
            "56576" : 19,
            "57088" : 19,
            "57600" : 8,
            "58112" : 14,
            "58624" : 8,
            "59136" : 12,
            "59648" : 4,
            "60160" : 7,
            "60672" : 8,
            "61184" : 6,
            "61696" : 4,
            "62208" : 3,
            "62720" : 5,
            "63232" : 9,
            "63744" : 7,
            "64256" : 7,
            "64768" : 9,
            "65280" : 1,
            "66048" : 3,
            "67072" : 7,
            "68096" : 4,
            "69120" : 3,
            "70144" : 1,
            "71168" : 3,
            "72192" : 3,
            "73216" : 1,
            "75264" : 1,
            "76288" : 5,
            "77312" : 3,
            "78336" : 1,
            "79360" : 2,
            "80384" : 3,
            "81408" : 8,
            "82432" : 7,
            "83456" : 7,
            "84480" : 13,
            "85504" : 6,
            "86528" : 2,
            "87552" : 2,
            "88576" : 2,
            "89600" : 1,
            "90624" : 4,
            "91648" : 3,
            "92672" : 8,
            "93696" : 3,
            "94720" : 4,
            "95744" : 4,
            "96768" : 5,
            "98816" : 2,
            "100864" : 1,
            "101888" : 1,
            "102912" : 1,
            "105984" : 1,
            "107008" : 1,
            "109056" : 2,
            "110080" : 1,
            "113152" : 1,
            "120320" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 1,
            "156672" : 1
          }
        },
        "lat_ns" : {
          "min" : 26379,
          "max" : 163634,
          "mean" : 32590.005274,
          "stddev" : 3049.160647
        },
        "bw_min" : 118424,
        "bw_max" : 126880,
        "bw_agg" : 100.000000,
        "bw_mean" : 121229.062762,
        "bw_dev" : 1620.403967,
        "bw_samples" : 239,
        "iops_min" : 29606,
        "iops_max" : 31720,
        "iops_mean" : 30307.217573,
        "iops_stddev" : 405.068345,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 4.809167,
      "sys_cpu" : 9.483333,
      "ctx" : 3636015,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.200934,
        "50" : 99.774286,
        "100" : 0.023487,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 605338,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17988,
      "in_queue" : 17884,
      "util" : 14.910043
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 605338,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17618,
      "in_queue" : 17553,
      "util" : 14.634350
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 605338,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 1,
      "write_ticks" : 17635,
      "in_queue" : 17546,
      "util" : 14.629469
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 605338,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17708,
      "in_queue" : 17629,
      "util" : 14.698868
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 605338,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17653,
      "in_queue" : 17562,
      "util" : 14.644582
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 605338,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17968,
      "in_queue" : 17912,
      "util" : 14.936278
    }
  ]
}

[STDERR]

