fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525763037,
  "timestamp_ms" : 1525763037078,
  "time" : "Tue May  8 12:33:57 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14836297728,
        "io_kbytes" : 14488572,
        "bw_bytes" : 123634784,
        "bw" : 120737,
        "iops" : 30184.273464,
        "runtime" : 120001,
        "total_ios" : 3622143,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1804,
          "max" : 72593,
          "mean" : 2577.306433,
          "stddev" : 2310.744460
        },
        "clat_ns" : {
          "min" : 600,
          "max" : 1082019,
          "mean" : 30047.663712,
          "stddev" : 2401.063679,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29056,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30336,
            "90.000000" : 31872,
            "95.000000" : 33024,
            "99.000000" : 40704,
            "99.500000" : 45312,
            "99.900000" : 48896,
            "99.950000" : 50432,
            "99.990000" : 59648,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "604" : 1,
            "1656" : 1,
            "2352" : 1,
            "2416" : 1,
            "2512" : 1,
            "2640" : 1,
            "4512" : 1,
            "4640" : 1,
            "4832" : 1,
            "5472" : 1,
            "5664" : 1,
            "5792" : 1,
            "6048" : 1,
            "6240" : 1,
            "6496" : 1,
            "6560" : 1,
            "6624" : 1,
            "6752" : 1,
            "7008" : 1,
            "7072" : 1,
            "7264" : 1,
            "7328" : 1,
            "7520" : 1,
            "7584" : 3,
            "7648" : 1,
            "7776" : 1,
            "7904" : 1,
            "8256" : 1,
            "8384" : 1,
            "8640" : 1,
            "9152" : 1,
            "9280" : 1,
            "9408" : 1,
            "9664" : 1,
            "10048" : 1,
            "10176" : 1,
            "10304" : 2,
            "10432" : 2,
            "10560" : 1,
            "10688" : 3,
            "10816" : 3,
            "10944" : 4,
            "11072" : 2,
            "11200" : 9,
            "11328" : 2,
            "11456" : 5,
            "11584" : 3,
            "11712" : 5,
            "11840" : 4,
            "11968" : 9,
            "12096" : 8,
            "12224" : 5,
            "12352" : 6,
            "12480" : 13,
            "12608" : 10,
            "12736" : 20,
            "12864" : 25,
            "12992" : 19,
            "13120" : 28,
            "13248" : 42,
            "13376" : 50,
            "13504" : 46,
            "13632" : 69,
            "13760" : 123,
            "13888" : 145,
            "14016" : 169,
            "14144" : 186,
            "14272" : 234,
            "14400" : 291,
            "14528" : 307,
            "14656" : 382,
            "14784" : 367,
            "14912" : 404,
            "15040" : 362,
            "15168" : 317,
            "15296" : 304,
            "15424" : 258,
            "15552" : 224,
            "15680" : 176,
            "15808" : 158,
            "15936" : 117,
            "16064" : 100,
            "16192" : 99,
            "16320" : 77,
            "16512" : 117,
            "16768" : 67,
            "17024" : 81,
            "17280" : 51,
            "17536" : 48,
            "17792" : 32,
            "18048" : 28,
            "18304" : 21,
            "18560" : 15,
            "18816" : 15,
            "19072" : 21,
            "19328" : 13,
            "19584" : 4,
            "19840" : 11,
            "20096" : 7,
            "20352" : 7,
            "20608" : 2,
            "20864" : 7,
            "21120" : 2,
            "21376" : 2,
            "21632" : 2,
            "21888" : 1,
            "22144" : 5,
            "22400" : 1,
            "22656" : 3,
            "22912" : 2,
            "23168" : 2,
            "23424" : 2,
            "23680" : 2,
            "23936" : 10,
            "24192" : 37,
            "24448" : 89,
            "24704" : 159,
            "24960" : 198,
            "25216" : 412,
            "25472" : 660,
            "25728" : 629,
            "25984" : 652,
            "26240" : 866,
            "26496" : 1097,
            "26752" : 1334,
            "27008" : 1775,
            "27264" : 2855,
            "27520" : 7575,
            "27776" : 26929,
            "28032" : 64282,
            "28288" : 99848,
            "28544" : 121687,
            "28800" : 189532,
            "29056" : 352626,
            "29312" : 556233,
            "29568" : 619629,
            "29824" : 464030,
            "30080" : 261210,
            "30336" : 137473,
            "30592" : 88800,
            "30848" : 72193,
            "31104" : 63011,
            "31360" : 53752,
            "31616" : 47193,
            "31872" : 45695,
            "32128" : 45398,
            "32384" : 39937,
            "32640" : 31386,
            "33024" : 45315,
            "33536" : 36936,
            "34048" : 29234,
            "34560" : 17647,
            "35072" : 11672,
            "35584" : 8359,
            "36096" : 6478,
            "36608" : 5328,
            "37120" : 4233,
            "37632" : 3344,
            "38144" : 2769,
            "38656" : 2439,
            "39168" : 2212,
            "39680" : 2038,
            "40192" : 1946,
            "40704" : 2003,
            "41216" : 2113,
            "41728" : 2026,
            "42240" : 1999,
            "42752" : 1740,
            "43264" : 1634,
            "43776" : 1760,
            "44288" : 1936,
            "44800" : 2320,
            "45312" : 2274,
            "45824" : 2279,
            "46336" : 2452,
            "46848" : 2084,
            "47360" : 1718,
            "47872" : 2205,
            "48384" : 2303,
            "48896" : 1316,
            "49408" : 646,
            "49920" : 453,
            "50432" : 364,
            "50944" : 297,
            "51456" : 233,
            "51968" : 146,
            "52480" : 125,
            "52992" : 78,
            "53504" : 48,
            "54016" : 40,
            "54528" : 30,
            "55040" : 24,
            "55552" : 22,
            "56064" : 27,
            "56576" : 24,
            "57088" : 26,
            "57600" : 22,
            "58112" : 26,
            "58624" : 13,
            "59136" : 13,
            "59648" : 22,
            "60160" : 20,
            "60672" : 21,
            "61184" : 18,
            "61696" : 10,
            "62208" : 12,
            "62720" : 15,
            "63232" : 20,
            "63744" : 21,
            "64256" : 14,
            "64768" : 23,
            "65280" : 13,
            "66048" : 30,
            "67072" : 15,
            "68096" : 9,
            "69120" : 9,
            "70144" : 8,
            "71168" : 4,
            "72192" : 7,
            "73216" : 6,
            "74240" : 2,
            "76288" : 4,
            "77312" : 1,
            "78336" : 2,
            "79360" : 1,
            "81408" : 5,
            "82432" : 7,
            "83456" : 5,
            "84480" : 2,
            "85504" : 3,
            "86528" : 1,
            "87552" : 1,
            "88576" : 2,
            "89600" : 3,
            "90624" : 1,
            "91648" : 2,
            "92672" : 4,
            "93696" : 3,
            "94720" : 4,
            "95744" : 3,
            "96768" : 2,
            "97792" : 2,
            "98816" : 3,
            "100864" : 1,
            "101888" : 1,
            "102912" : 1,
            "103936" : 1,
            "107008" : 2,
            "108032" : 1,
            "110080" : 1,
            "113152" : 1,
            "114176" : 1,
            "118272" : 1,
            "140288" : 1,
            "146432" : 1,
            "160768" : 1,
            "209920" : 1,
            "675840" : 1,
            "1056768" : 1,
            "1089536" : 1
          }
        },
        "lat_ns" : {
          "min" : 26063,
          "max" : 1084366,
          "mean" : 32668.790213,
          "stddev" : 3263.113658
        },
        "bw_min" : 116184,
        "bw_max" : 128744,
        "bw_agg" : 100.000000,
        "bw_mean" : 120763.162500,
        "bw_dev" : 2348.392405,
        "bw_samples" : 240,
        "iops_min" : 29046,
        "iops_max" : 32186,
        "iops_mean" : 30190.745833,
        "iops_stddev" : 587.098409,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.209167,
      "sys_cpu" : 9.455833,
      "ctx" : 3622146,
      "majf" : 0,
      "minf" : 72,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.157945,
        "50" : 99.784189,
        "100" : 0.056375,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 603014,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17337,
      "in_queue" : 17235,
      "util" : 14.368966
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 603014,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17597,
