fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759759,
  "timestamp_ms" : 1525759759124,
  "time" : "Tue May  8 11:39:19 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 301596016640,
        "io_kbytes" : 294527360,
        "bw_bytes" : 2513111655,
        "bw" : 2454210,
        "iops" : 38347.040639,
        "runtime" : 120009,
        "total_ios" : 4601990,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3065,
          "max" : 19943417,
          "mean" : 11081.510970,
          "stddev" : 120226.560713
        },
        "clat_ns" : {
          "min" : 154188,
          "max" : 45856225,
          "mean" : 6661783.259630,
          "stddev" : 4558908.939037,
          "percentile" : {
            "1.000000" : 2244608,
            "5.000000" : 2572288,
            "10.000000" : 2703360,
            "20.000000" : 2998272,
            "30.000000" : 3424256,
            "40.000000" : 4079616,
            "50.000000" : 4816896,
            "60.000000" : 5931008,
            "70.000000" : 7700480,
            "80.000000" : 10158080,
            "90.000000" : 13697024,
            "95.000000" : 16449536,
            "99.000000" : 20840448,
            "99.500000" : 22151168,
            "99.900000" : 24772608,
            "99.950000" : 26083328,
            "99.990000" : 30277632,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "162816" : 1,
            "171008" : 3,
            "173056" : 1,
            "179200" : 1,
            "181248" : 1,
            "195584" : 1,
            "230400" : 1,
            "234496" : 1,
            "250880" : 1,
            "252928" : 1,
            "268288" : 1,
            "272384" : 1,
            "284672" : 1,
            "296960" : 1,
            "337920" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "411648" : 1,
            "423936" : 1,
            "428032" : 1,
            "436224" : 1,
            "444416" : 1,
            "448512" : 1,
            "456704" : 1,
            "481280" : 1,
            "489472" : 3,
            "493568" : 4,
            "497664" : 3,
            "501760" : 2,
            "505856" : 4,
            "509952" : 4,
            "514048" : 5,
            "518144" : 6,
            "522240" : 2,
            "528384" : 13,
            "536576" : 22,
            "544768" : 21,
            "552960" : 30,
            "561152" : 31,
            "569344" : 51,
            "577536" : 48,
            "585728" : 60,
            "593920" : 48,
            "602112" : 51,
            "610304" : 66,
            "618496" : 76,
            "626688" : 81,
            "634880" : 69,
            "643072" : 77,
            "651264" : 74,
            "659456" : 82,
            "667648" : 80,
            "675840" : 86,
            "684032" : 47,
            "692224" : 72,
            "700416" : 70,
            "708608" : 62,
            "716800" : 66,
            "724992" : 81,
            "733184" : 61,
            "741376" : 62,
            "749568" : 59,
            "757760" : 44,
            "765952" : 60,
            "774144" : 41,
            "782336" : 57,
            "790528" : 61,
            "798720" : 55,
            "806912" : 72,
            "815104" : 100,
            "823296" : 108,
            "831488" : 92,
            "839680" : 96,
            "847872" : 101,
            "856064" : 143,
            "864256" : 134,
            "872448" : 144,
            "880640" : 133,
            "888832" : 146,
            "897024" : 135,
            "905216" : 144,
            "913408" : 150,
            "921600" : 132,
            "929792" : 115,
            "937984" : 117,
            "946176" : 133,
            "954368" : 128,
            "962560" : 119,
            "970752" : 148,
            "978944" : 129,
            "987136" : 122,
            "995328" : 140,
            "1003520" : 112,
            "1011712" : 119,
