fio --name=test --readwrite=rw --rwmixwrite=100 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525760939,
  "timestamp_ms" : 1525760939075,
  "time" : "Tue May  8 11:58:59 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 72532819968,
        "io_kbytes" : 70832832,
        "bw_bytes" : 604435129,
        "bw" : 590268,
        "iops" : 9222.948142,
        "runtime" : 120001,
        "total_ios" : 1106763,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3804,
          "max" : 74462,
          "mean" : 8149.365457,
          "stddev" : 5553.575470
        },
        "clat_ns" : {
          "min" : 55103,
          "max" : 941923,
          "mean" : 99298.645702,
          "stddev" : 6610.346065,
          "percentile" : {
            "1.000000" : 92672,
            "5.000000" : 93696,
            "10.000000" : 94720,
            "20.000000" : 95744,
            "30.000000" : 95744,
            "40.000000" : 96768,
            "50.000000" : 97792,
            "60.000000" : 97792,
            "70.000000" : 98816,
            "80.000000" : 101888,
            "90.000000" : 108032,
            "95.000000" : 111104,
            "99.000000" : 124416,
            "99.500000" : 136192,
            "99.900000" : 148480,
            "99.950000" : 150528,
            "99.990000" : 158720,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "55040" : 1,
            "71168" : 1,
            "72192" : 1,
            "73216" : 1,
            "75264" : 2,
            "77312" : 5,
            "78336" : 9,
            "79360" : 71,
            "80384" : 188,
            "81408" : 289,
            "82432" : 277,
            "83456" : 88,
            "84480" : 74,
            "85504" : 31,
            "86528" : 15,
            "87552" : 18,
            "88576" : 24,
            "89600" : 73,
            "90624" : 290,
            "91648" : 2224,
            "92672" : 11476,
            "93696" : 59581,
            "94720" : 144593,
            "95744" : 183982,
            "96768" : 149600,
            "97792" : 128976,
            "98816" : 106093,
            "99840" : 60698,
            "100864" : 32424,
            "101888" : 20006,
            "102912" : 13652,
            "103936" : 12020,
            "104960" : 14715,
            "105984" : 20940,
            "107008" : 25760,
            "108032" : 24700,
            "109056" : 19557,
            "110080" : 14918,
            "111104" : 11404,
            "112128" : 9264,
            "113152" : 7275,
            "114176" : 4834,
            "115200" : 2746,
            "116224" : 1819,
            "117248" : 1249,
            "118272" : 987,
            "119296" : 889,
            "120320" : 1187,
            "121344" : 1589,
            "122368" : 1942,
            "123392" : 1828,
            "124416" : 1554,
            "125440" : 1172,
            "126464" : 834,
            "127488" : 596,
            "128512" : 510,
            "129536" : 476,
            "130560" : 504,
            "132096" : 787,
            "134144" : 398,
            "136192" : 308,
            "138240" : 321,
            "140288" : 600,
            "142336" : 611,
            "144384" : 631,
            "146432" : 1388,
            "148480" : 884,
            "150528" : 330,
            "152576" : 166,
            "154624" : 84,
            "156672" : 100,
            "158720" : 50,
            "160768" : 11,
            "162816" : 12,
            "164864" : 7,
            "166912" : 10,
            "168960" : 6,
            "171008" : 2,
            "173056" : 5,
            "175104" : 1,
            "177152" : 1,
            "181248" : 1,
            "183296" : 1,
            "185344" : 1,
            "187392" : 1,
            "193536" : 1,
            "203776" : 1,
            "230400" : 2,
            "240640" : 1,
            "244736" : 1,
            "246784" : 1,
            "257024" : 1,
            "268288" : 1,
            "305152" : 1,
            "313344" : 1,
            "337920" : 1,
            "378880" : 1,
            "937984" : 1
          }
        },
        "lat_ns" : {
          "min" : 94037,
          "max" : 951098,
          "mean" : 107514.034034,
          "stddev" : 8364.834315
        },
        "bw_min" : 582784,
        "bw_max" : 602496,
        "bw_agg" : 100.000000,
        "bw_mean" : 590410.816667,
        "bw_dev" : 2398.927384,
        "bw_samples" : 240,
        "iops_min" : 9106,
        "iops_max" : 9414,
        "iops_mean" : 9225.116667,
        "iops_stddev" : 37.476728,
        "iops_samples" : 240
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
