fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759103,
  "timestamp_ms" : 1525759103552,
  "time" : "Tue May  8 11:28:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 330504232960,
        "io_kbytes" : 322758040,
        "bw_bytes" : 2754156038,
        "bw" : 2689605,
        "iops" : 1344802.753287,
        "runtime" : 120002,
        "total_ios" : 161379020,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1776,
          "max" : 22108826,
          "mean" : 3746.128872,
          "stddev" : 17399.280260
        },
        "clat_ns" : {
          "min" : 26529,
          "max" : 70027834,
          "mean" : 185918.767147,
          "stddev" : 220366.011600,
          "percentile" : {
            "1.000000" : 65280,
            "5.000000" : 76288,
            "10.000000" : 83456,
            "20.000000" : 92672,
            "30.000000" : 100864,
            "40.000000" : 108032,
            "50.000000" : 116224,
            "60.000000" : 125440,
            "70.000000" : 140288,
            "80.000000" : 179200,
            "90.000000" : 399360,
            "95.000000" : 593920,
            "99.000000" : 1138688,
            "99.500000" : 1384448,
            "99.900000" : 1875968,
            "99.950000" : 1974272,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "26496" : 1,
            "31360" : 1,
            "34048" : 1,
            "35072" : 1,
            "35584" : 2,
            "37120" : 1,
            "38144" : 1,
            "38656" : 2,
            "39168" : 5,
            "39680" : 3,
            "40192" : 6,
            "40704" : 6,
            "41216" : 8,
            "41728" : 15,
            "42240" : 21,
            "42752" : 19,
            "43264" : 42,
            "43776" : 67,
            "44288" : 116,
            "44800" : 208,
            "45312" : 273,
            "45824" : 426,
            "46336" : 556,
            "46848" : 769,
            "47360" : 1049,
            "47872" : 1405,
            "48384" : 1803,
            "48896" : 2335,
            "49408" : 3059,
            "49920" : 3835,
            "50432" : 4660,
            "50944" : 5618,
            "51456" : 6983,
            "51968" : 8447,
            "52480" : 9833,
            "52992" : 11680,
            "53504" : 14002,
            "54016" : 16382,
            "54528" : 18876,
            "55040" : 21774,
            "55552" : 25125,
            "56064" : 28633,
            "56576" : 32295,
            "57088" : 36737,
            "57600" : 41190,
            "58112" : 46479,
            "58624" : 51351,
            "59136" : 57262,
            "59648" : 63503,
            "60160" : 69652,
            "60672" : 75996,
            "61184" : 83634,
            "61696" : 90630,
            "62208" : 99208,
            "62720" : 107337,
            "63232" : 115464,
            "63744" : 125487,
            "64256" : 134474,
            "64768" : 144813,
            "65280" : 155099,
            "66048" : 341796,
            "67072" : 385229,
            "68096" : 433387,
            "69120" : 482067,
            "70144" : 535762,
            "71168" : 587909,
            "72192" : 644529,
            "73216" : 706145,
            "74240" : 765891,
            "75264" : 831645,
            "76288" : 898217,
            "77312" : 970231,
            "78336" : 1044526,
            "79360" : 1117988,
            "80384" : 1196817,
            "81408" : 1281824,
            "82432" : 1361963,
            "83456" : 1447431,
            "84480" : 1530359,
            "85504" : 1614198,
            "86528" : 1699766,
            "87552" : 1769839,
            "88576" : 1844232,
            "89600" : 1907417,
            "90624" : 1967982,
            "91648" : 2012519,
            "92672" : 2052383,
            "93696" : 2092483,
            "94720" : 2116294,
            "95744" : 2139697,
            "96768" : 2156892,
            "97792" : 2169667,
            "98816" : 2183101,
            "99840" : 2189571,
            "100864" : 2197472,
            "101888" : 2202838,
            "102912" : 2204689,
            "103936" : 2207105,
            "104960" : 2213119,
            "105984" : 2211722,
            "107008" : 2209153,
            "108032" : 2200058,
            "109056" : 2193703,
            "110080" : 2175422,
            "111104" : 2154665,
            "112128" : 2130747,
            "113152" : 2100143,
            "114176" : 2064911,
            "115200" : 2020181,
            "116224" : 1976264,
            "117248" : 1930122,
            "118272" : 1873170,
            "119296" : 1821384,
            "120320" : 1767358,
            "121344" : 1712697,
            "122368" : 1657098,
            "123392" : 1595447,
            "124416" : 1541667,
            "125440" : 1486225,
            "126464" : 1430788,
            "127488" : 1377350,
            "128512" : 1321136,
            "129536" : 1270930,
            "130560" : 1223111,
            "132096" : 2299639,
            "134144" : 2116643,
            "136192" : 1946337,
            "138240" : 1782332,
            "140288" : 1632498,
            "142336" : 1493558,
            "144384" : 1365137,
            "146432" : 1244024,
            "148480" : 1133655,
            "150528" : 1032747,
            "152576" : 943324,
            "154624" : 864726,
            "156672" : 794458,
            "158720" : 733212,
            "160768" : 680898,
            "162816" : 633592,
            "164864" : 594520,
            "166912" : 558436,
            "168960" : 526250,
            "171008" : 497734,
            "173056" : 469699,
            "175104" : 441197,
            "177152" : 413065,
            "179200" : 384758,
            "181248" : 359394,
            "183296" : 336056,
            "185344" : 315881,
            "187392" : 296776,
            "189440" : 281671,
            "191488" : 269366,
            "193536" : 258234,
            "195584" : 249966,
            "197632" : 242432,
            "199680" : 235096,
            "201728" : 229938,
            "203776" : 223085,
            "205824" : 217387,
            "207872" : 210927,
            "209920" : 205885,
            "211968" : 200107,
            "214016" : 196132,
            "216064" : 190429,
            "218112" : 186275,
            "220160" : 182358,
            "222208" : 178078,
            "224256" : 175174,
            "226304" : 172002,
            "228352" : 168409,
            "230400" : 165317,
            "232448" : 163452,
            "234496" : 160623,
            "236544" : 157833,
            "238592" : 155515,
            "240640" : 153452,
            "242688" : 151266,
            "244736" : 149476,
            "246784" : 148453,
            "248832" : 145737,
            "250880" : 145751,
            "252928" : 145824,
            "254976" : 145885,
            "257024" : 147700,
            "259072" : 147645,
            "261120" : 148782,
            "264192" : 296655,
            "268288" : 290977,
            "272384" : 279227,
            "276480" : 266918,
            "280576" : 258920,
            "284672" : 255370,
            "288768" : 251697,
            "292864" : 250946,
            "296960" : 247927,
            "301056" : 243777,
            "305152" : 239692,
            "309248" : 235986,
            "313344" : 232487,
            "317440" : 229040,
            "321536" : 225948,
            "325632" : 223071,
            "329728" : 219673,
            "333824" : 218200,
            "337920" : 217285,
            "342016" : 218868,
            "346112" : 224579,
            "350208" : 232093,
            "354304" : 235797,
            "358400" : 234258,
            "362496" : 228707,
            "366592" : 224092,
            "370688" : 219888,
            "374784" : 220956,
            "378880" : 221867,
            "382976" : 223112,
            "387072" : 223084,
            "391168" : 221166,
            "395264" : 220174,
            "399360" : 218033,
            "403456" : 215801,
            "407552" : 213840,
            "411648" : 211961,
            "415744" : 210030,
            "419840" : 207611,
            "423936" : 205209,
            "428032" : 204438,
            "432128" : 207021,
            "436224" : 210204,
            "440320" : 214589,
            "444416" : 215484,
            "448512" : 210781,
            "452608" : 203781,
            "456704" : 196345,
            "460800" : 192345,
            "464896" : 190287,
            "468992" : 188080,
            "473088" : 187209,
            "477184" : 184662,
            "481280" : 181694,
            "485376" : 178595,
            "489472" : 174673,
            "493568" : 171981,
            "497664" : 168843,
            "501760" : 165876,
            "505856" : 163020,
            "509952" : 159643,
            "514048" : 157131,
            "518144" : 155650,
            "522240" : 157240,
            "528384" : 319205,
            "536576" : 314235,
            "544768" : 290568,
            "552960" : 273785,
            "561152" : 267107,
            "569344" : 257259,
            "577536" : 245596,
            "585728" : 235947,
            "593920" : 225840,
            "602112" : 216654,
            "610304" : 214999,
            "618496" : 221565,
            "626688" : 219139,
            "634880" : 203575,
            "643072" : 194610,
            "651264" : 191049,
            "659456" : 185101,
            "667648" : 176322,
            "675840" : 167814,
            "684032" : 159724,
            "692224" : 151729,
            "700416" : 147960,
            "708608" : 148984,
            "716800" : 142129,
            "724992" : 129632,
            "733184" : 121471,
            "741376" : 116987,
            "749568" : 110915,
            "757760" : 104303,
            "765952" : 99048,
            "774144" : 94712,
            "782336" : 91279,
            "790528" : 91563,
            "798720" : 94765,
            "806912" : 93140,
            "815104" : 87401,
            "823296" : 84850,
            "831488" : 83674,
            "839680" : 81389,
            "847872" : 78852,
            "856064" : 77064,
            "864256" : 74863,
            "872448" : 72952,
            "880640" : 74285,
            "888832" : 76963,
            "897024" : 76623,
            "905216" : 72638,
            "913408" : 71820,
            "921600" : 71889,
            "929792" : 70155,
            "937984" : 68735,
            "946176" : 66778,
            "954368" : 65196,
            "962560" : 63157,
            "970752" : 63309,
            "978944" : 64560,
            "987136" : 62613,
            "995328" : 58884,
            "1003520" : 55400,
            "1011712" : 54221,
            "1019904" : 52907,
            "1028096" : 50467,
            "1036288" : 48648,
            "1044480" : 47203,
            "1056768" : 91822,
            "1073152" : 94125,
            "1089536" : 88130,
            "1105920" : 86137,
            "1122304" : 82045,
            "1138688" : 78347,
            "1155072" : 79832,
            "1171456" : 77729,
            "1187840" : 72836,
            "1204224" : 70367,
            "1220608" : 64050,
            "1236992" : 60090,
            "1253376" : 56183,
            "1269760" : 47413,
            "1286144" : 41177,
            "1302528" : 35207,
            "1318912" : 30948,
            "1335296" : 30198,
