fio --name=test --readwrite=rw --rwmixwrite=100 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761070,
  "timestamp_ms" : 1525761070204,
  "time" : "Tue May  8 12:01:10 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 84474331136,
        "io_kbytes" : 82494464,
        "bw_bytes" : 703946893,
        "bw" : 687448,
        "iops" : 5370.688578,
        "runtime" : 120001,
        "total_ios" : 644488,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 5998,
          "max" : 126952,
          "mean" : 13275.224020,
          "stddev" : 4744.866632
        },
        "clat_ns" : {
          "min" : 101825,
          "max" : 566788,
          "mean" : 171471.898591,
          "stddev" : 22929.501037,
          "percentile" : {
            "1.000000" : 150528,
            "5.000000" : 152576,
            "10.000000" : 154624,
            "20.000000" : 156672,
            "30.000000" : 156672,
            "40.000000" : 158720,
            "50.000000" : 158720,
            "60.000000" : 160768,
            "70.000000" : 175104,
            "80.000000" : 185344,
            "90.000000" : 214016,
            "95.000000" : 216064,
            "99.000000" : 228352,
            "99.500000" : 232448,
            "99.900000" : 248832,
            "99.950000" : 252928,
            "99.990000" : 261120,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "101888" : 1,
            "119296" : 1,
            "134144" : 4,
            "136192" : 15,
            "138240" : 48,
            "140288" : 42,
            "142336" : 24,
            "144384" : 12,
            "146432" : 61,
            "148480" : 1099,
            "150528" : 9433,
            "152576" : 39874,
            "154624" : 74902,
            "156672" : 119947,
            "158720" : 92378,
            "160768" : 49791,
            "162816" : 22560,
            "164864" : 9449,
            "166912" : 5551,
            "168960" : 7206,
            "171008" : 10018,
            "173056" : 8409,
            "175104" : 8450,
            "177152" : 10145,
            "179200" : 15398,
            "181248" : 17621,
            "183296" : 9218,
            "185344" : 4099,
            "187392" : 1969,
            "189440" : 1094,
            "191488" : 1004,
            "193536" : 1487,
            "195584" : 1235,
            "197632" : 653,
            "199680" : 798,
            "201728" : 1411,
            "203776" : 2764,
            "205824" : 3813,
            "207872" : 6731,
            "209920" : 11029,
            "211968" : 24326,
            "214016" : 25329,
            "216064" : 14351,
            "218112" : 6279,
            "220160" : 3403,
            "222208" : 2690,
            "224256" : 3261,
            "226304" : 4296,
            "228352" : 4386,
            "230400" : 3042,
            "232448" : 843,
            "234496" : 391,
            "236544" : 256,
            "238592" : 225,
            "240640" : 148,
            "242688" : 202,
            "244736" : 266,
            "246784" : 392,
            "248832" : 165,
            "250880" : 112,
            "252928" : 100,
            "254976" : 58,
            "257024" : 66,
            "259072" : 67,
            "261120" : 39,
            "264192" : 28,
            "268288" : 8,
            "272384" : 3,
            "276480" : 4,
            "280576" : 3,
            "288768" : 1,
            "358400" : 1,
            "366592" : 1,
            "391168" : 1,
            "569344" : 1
          }
        },
        "lat_ns" : {
          "min" : 147159,
          "max" : 573081,
          "mean" : 184841.557351,
          "stddev" : 23418.011325
        },
        "bw_min" : 647936,
        "bw_max" : 752096,
        "bw_agg" : 100.000000,
        "bw_mean" : 687702.481172,
        "bw_dev" : 17535.723919,
        "bw_samples" : 239,
        "iops_min" : 5062,
        "iops_max" : 5875,
        "iops_mean" : 5372.619247,
        "iops_stddev" : 136.986173,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
