fio --name=test --readwrite=rw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525757791,
  "timestamp_ms" : 1525757791354,
  "time" : "Tue May  8 11:06:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 33864670208,
        "io_kbytes" : 33070967,
        "bw_bytes" : 282203233,
        "bw" : 275589,
        "iops" : 275589.095091,
        "runtime" : 120001,
        "total_ios" : 33070967,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1547,
          "max" : 96047,
          "mean" : 2811.126967,
          "stddev" : 1003.592864
        },
        "clat_ns" : {
          "min" : 36438,
          "max" : 1696707,
          "mean" : 925665.320401,
          "stddev" : 12892.405543,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 913408,
            "10.000000" : 913408,
            "20.000000" : 921600,
            "30.000000" : 921600,
            "40.000000" : 921600,
            "50.000000" : 921600,
            "60.000000" : 921600,
            "70.000000" : 929792,
            "80.000000" : 929792,
            "90.000000" : 929792,
            "95.000000" : 946176,
            "99.000000" : 995328,
            "99.500000" : 1003520,
            "99.900000" : 1036288,
            "99.950000" : 1044480,
            "99.990000" : 1073152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "36608" : 1,
            "41216" : 1,
            "43776" : 1,
            "48896" : 1,
            "52480" : 1,
            "56064" : 1,
            "58112" : 1,
            "61696" : 1,
            "67072" : 1,
            "71168" : 1,
            "75264" : 1,
            "77312" : 1,
            "81408" : 1,
            "84480" : 1,
            "89600" : 1,
            "92672" : 1,
            "96768" : 1,
            "98816" : 1,
            "102912" : 1,
            "104960" : 1,
            "110080" : 1,
            "113152" : 1,
