fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525757660,
  "timestamp_ms" : 1525757660235,
  "time" : "Tue May  8 11:04:20 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 17048095232,
        "io_kbytes" : 16648530,
        "bw_bytes" : 142066276,
        "bw" : 138736,
        "iops" : 277473.196057,
        "runtime" : 120001,
        "total_ios" : 33297061,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1424,
          "max" : 78750,
          "mean" : 2785.478278,
          "stddev" : 1083.885169
        },
        "clat_ns" : {
          "min" : 37312,
          "max" : 1421569,
          "mean" : 919376.238210,
          "stddev" : 18739.779301,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 921600,
            "80.000000" : 921600,
            "90.000000" : 937984,
            "95.000000" : 946176,
            "99.000000" : 1003520,
            "99.500000" : 1019904,
            "99.900000" : 1056768,
            "99.950000" : 1122304,
            "99.990000" : 1171456,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "42240" : 1,
            "44800" : 1,
            "46848" : 1,
            "51968" : 1,
            "55552" : 1,
            "60160" : 1,
            "62208" : 1,
            "64768" : 1,
            "68096" : 1,
            "73216" : 1,
            "77312" : 1,
            "81408" : 1,
            "83456" : 1,
            "87552" : 1,
            "91648" : 1,
            "94720" : 1,
            "98816" : 1,
            "102912" : 1,
            "104960" : 1,
            "108032" : 1,
            "112128" : 1,
            "114176" : 1,
            "120320" : 1,
            "123392" : 1,
            "125440" : 1,
            "130560" : 1,
            "132096" : 1,
            "136192" : 1,
            "142336" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "154624" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "197632" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "292864" : 1,
