fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761201,
  "timestamp_ms" : 1525761201313,
  "time" : "Tue May  8 12:03:21 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5625323520,
        "io_kbytes" : 5493480,
        "bw_bytes" : 46877305,
        "bw" : 45778,
        "iops" : 11444.654628,
        "runtime" : 120001,
        "total_ios" : 1373370,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1820,
          "max" : 99598,
          "mean" : 3433.603326,
          "stddev" : 4033.522159
        },
        "clat_ns" : {
          "min" : 876,
          "max" : 2130604,
          "mean" : 48297.673922,
          "stddev" : 45041.061773,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 46336,
            "80.000000" : 47360,
            "90.000000" : 48896,
            "95.000000" : 54528,
            "99.000000" : 109056,
            "99.500000" : 112128,
            "99.900000" : 651264,
            "99.950000" : 1368064,
            "99.990000" : 1925120,
            "0.00" : 0,
