fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759496,
  "timestamp_ms" : 1525759496902,
  "time" : "Tue May  8 11:34:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 298330537984,
        "io_kbytes" : 291338416,
        "bw_bytes" : 2486025665,
        "bw" : 2427759,
        "iops" : 151734.964959,
        "runtime" : 120003,
        "total_ios" : 18208651,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2182,
          "max" : 21001937,
          "mean" : 4215.612119,
          "stddev" : 58886.150121
        },
        "clat_ns" : {
          "min" : 72712,
          "max" : 22819145,
          "mean" : 1682105.616754,
          "stddev" : 886739.144974,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 692224,
            "10.000000" : 815104,
            "20.000000" : 954368,
            "30.000000" : 1105920,
            "40.000000" : 1253376,
            "50.000000" : 1466368,
            "60.000000" : 1695744,
            "70.000000" : 1974272,
            "80.000000" : 2342912,
            "90.000000" : 2899968,
            "95.000000" : 3391488,
            "99.000000" : 4358144,
            "99.500000" : 4685824,
            "99.900000" : 5668864,
            "99.950000" : 6651904,
            "99.990000" : 12517376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "73216" : 1,
            "76288" : 1,
            "82432" : 1,
            "84480" : 1,
            "85504" : 2,
            "89600" : 1,
            "91648" : 2,
            "94720" : 4,
            "95744" : 1,
            "96768" : 1,
            "97792" : 1,
            "98816" : 1,
            "101888" : 1,
            "103936" : 1,
            "104960" : 1,
            "105984" : 1,
            "108032" : 1,
            "109056" : 1,
            "111104" : 2,
            "113152" : 1,
            "114176" : 1,
            "115200" : 1,
            "116224" : 2,
            "117248" : 2,
            "118272" : 3,
            "119296" : 5,
            "120320" : 6,
            "121344" : 7,
