fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525762906,
  "timestamp_ms" : 1525762906017,
  "time" : "Tue May  8 12:31:46 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 467703885824,
        "io_kbytes" : 456742076,
        "bw_bytes" : 3897434945,
        "bw" : 3806088,
        "iops" : 951522.203612,
        "runtime" : 120003,
        "total_ios" : 114185519,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1895,
          "max" : 14704449,
          "mean" : 3975.961364,
          "stddev" : 39583.338345
        },
        "clat_ns" : {
          "min" : 425,
          "max" : 5817504,
          "mean" : 62462.756391,
          "stddev" : 20935.629516,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46848,
            "10.000000" : 47872,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 52992,
            "50.000000" : 55040,
            "60.000000" : 57088,
            "70.000000" : 60672,
            "80.000000" : 67072,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 129536,
            "99.500000" : 136192,
            "99.900000" : 162816,
            "99.950000" : 177152,
            "99.990000" : 216064,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "426" : 1,
            "430" : 1,
            "434" : 2,
            "438" : 3,
            "442" : 5,
            "450" : 4,
            "454" : 8,
            "458" : 2,
            "462" : 6,
            "466" : 8,
            "474" : 5,
            "478" : 7,
            "482" : 9,
            "486" : 9,
            "490" : 10,
            "494" : 11,
            "498" : 8,
            "502" : 14,
            "506" : 5,
            "510" : 10,
            "516" : 21,
            "524" : 21,
            "532" : 19,
            "540" : 18,
            "548" : 17,
            "556" : 16,
            "564" : 20,
            "572" : 14,
            "580" : 13,
            "588" : 10,
            "596" : 11,
            "604" : 10,
            "612" : 8,
            "620" : 10,
            "628" : 9,
            "636" : 8,
            "644" : 10,
            "652" : 10,
            "660" : 3,
            "668" : 14,
            "676" : 9,
            "684" : 14,
            "692" : 11,
            "700" : 9,
            "708" : 10,
            "716" : 11,
            "724" : 7,
            "732" : 8,
            "740" : 9,
            "748" : 5,
            "756" : 10,
            "764" : 7,
            "772" : 4,
            "780" : 6,
            "788" : 4,
            "796" : 6,
            "804" : 2,
            "812" : 5,
            "820" : 4,
            "828" : 4,
            "836" : 2,
            "844" : 3,
            "852" : 2,
            "860" : 2,
            "876" : 1,
            "884" : 1,
            "916" : 1,
            "932" : 1,
            "1640" : 1,
            "1656" : 1,
            "1720" : 2,
            "1800" : 1,
            "1912" : 2,
            "1960" : 2,
            "1976" : 1,
            "1992" : 2,
            "2008" : 1,
            "2024" : 3,
            "2040" : 3,
            "2096" : 3,
            "2128" : 2,
            "2160" : 1,
            "2192" : 2,
            "2224" : 2,
            "2256" : 2,
            "2288" : 3,
            "2320" : 2,
            "2352" : 2,
            "2384" : 3,
            "2416" : 3,
            "2448" : 1,
            "2480" : 5,
