fio --name=test --readwrite=rw --rwmixwrite=100 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525760021,
  "timestamp_ms" : 1525760021320,
  "time" : "Tue May  8 11:43:41 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2135863808,
        "io_kbytes" : 2085804,
        "bw_bytes" : 17798716,
        "bw" : 17381,
        "iops" : 34763.118641,
        "runtime" : 120001,
        "total_ios" : 4171609,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1852,
          "max" : 83373,
          "mean" : 2110.847928,
          "stddev" : 586.620150
        },
        "clat_ns" : {
          "min" : 467,
          "max" : 1378655,
          "mean" : 26249.229960,
          "stddev" : 1665.782094,
          "percentile" : {
            "1.000000" : 24448,
            "5.000000" : 24960,
            "10.000000" : 25216,
            "20.000000" : 25728,
            "30.000000" : 25728,
            "40.000000" : 25984,
            "50.000000" : 25984,
            "60.000000" : 26240,
            "70.000000" : 26496,
            "80.000000" : 26496,
            "90.000000" : 27264,
            "95.000000" : 28032,
            "99.000000" : 30336,
            "99.500000" : 31872,
            "99.900000" : 41216,
            "99.950000" : 42752,
            "99.990000" : 45312,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "466" : 1,
            "700" : 1,
            "2256" : 1,
            "2288" : 3,
            "2576" : 1,
            "3184" : 1,
            "4512" : 1,
            "4704" : 1,
            "6304" : 1,
            "6496" : 1,
            "6816" : 1,
            "7008" : 1,
            "7328" : 1,
            "7392" : 1,
            "7776" : 1,
            "7968" : 1,
            "8032" : 1,
            "8160" : 1,
            "8256" : 1,
            "8384" : 1,
            "8640" : 1,
            "8768" : 2,
            "8896" : 1,
            "9024" : 4,
            "9152" : 2,
            "9280" : 2,
            "9408" : 8,
            "9536" : 8,
            "9664" : 16,
            "9792" : 11,
            "9920" : 11,
            "10048" : 10,
            "10176" : 13,
            "10304" : 26,
            "10432" : 13,
            "10560" : 25,
            "10688" : 24,
            "10816" : 27,
            "10944" : 27,
            "11072" : 35,
            "11200" : 18,
            "11328" : 28,
            "11456" : 18,
            "11584" : 19,
            "11712" : 10,
            "11840" : 8,
            "11968" : 10,
            "12096" : 8,
            "12224" : 9,
            "12352" : 7,
            "12480" : 6,
            "12608" : 3,
            "12736" : 7,
            "12864" : 4,
            "12992" : 4,
            "13120" : 4,
            "13248" : 3,
            "13376" : 3,
            "13504" : 4,
            "13632" : 4,
            "13760" : 2,
            "13888" : 2,
            "14016" : 2,
            "14144" : 1,
            "14272" : 3,
            "14528" : 2,
            "14912" : 1,
            "15424" : 1,
            "15552" : 1,
            "16768" : 1,
            "17024" : 1,
            "18048" : 1,
            "18816" : 2,
            "19328" : 1,
            "19840" : 2,
            "20096" : 1,
            "20352" : 6,
            "20608" : 1,
            "20864" : 6,
            "21120" : 16,
            "21376" : 41,
            "21632" : 65,
            "21888" : 156,
            "22144" : 294,
            "22400" : 378,
            "22656" : 687,
            "22912" : 1081,
            "23168" : 1539,
            "23424" : 2009,
            "23680" : 2838,
            "23936" : 4635,
            "24192" : 11159,
            "24448" : 34811,
            "24704" : 84148,
            "24960" : 125944,
            "25216" : 163501,
            "25472" : 298151,
            "25728" : 592123,
            "25984" : 839207,
            "26240" : 753680,
            "26496" : 452583,
            "26752" : 225854,
            "27008" : 129325,
            "27264" : 93672,
            "27520" : 75950,
            "27776" : 61245,
            "28032" : 46395,
            "28288" : 33204,
            "28544" : 24254,
            "28800" : 18766,
            "29056" : 14316,
            "29312" : 11218,
            "29568" : 9273,
            "29824" : 7989,
            "30080" : 6615,
            "30336" : 5223,
            "30592" : 4585,
            "30848" : 3870,
            "31104" : 3230,
            "31360" : 2715,
            "31616" : 2309,
            "31872" : 1747,
            "32128" : 1392,
            "32384" : 1115,
            "32640" : 935,
            "33024" : 1441,
            "33536" : 1154,
            "34048" : 919,
            "34560" : 870,
            "35072" : 729,
            "35584" : 677,
            "36096" : 631,
            "36608" : 579,
            "37120" : 582,
            "37632" : 585,
            "38144" : 590,
            "38656" : 591,
            "39168" : 616,
            "39680" : 632,
            "40192" : 605,
            "40704" : 749,
            "41216" : 856,
            "41728" : 922,
            "42240" : 733,
            "42752" : 639,
            "43264" : 517,
            "43776" : 330,
            "44288" : 270,
            "44800" : 173,
            "45312" : 108,
            "45824" : 48,
            "46336" : 35,
            "46848" : 37,
            "47360" : 18,
            "47872" : 25,
            "48384" : 11,
            "48896" : 7,
            "49408" : 2,
            "49920" : 7,
            "50432" : 7,
            "50944" : 7,
            "51456" : 5,
            "51968" : 2,
            "52480" : 11,
            "52992" : 1,
            "53504" : 5,
            "54016" : 7,
            "54528" : 3,
            "55040" : 3,
            "55552" : 1,
            "56064" : 4,
            "56576" : 5,
            "57088" : 1,
            "57600" : 1,
            "58112" : 1,
            "58624" : 1,
            "59136" : 3,
            "59648" : 3,
            "60160" : 2,
            "60672" : 2,
            "61184" : 1,
            "61696" : 1,
            "62208" : 2,
            "62720" : 3,
            "63744" : 1,
            "64256" : 2,
            "65280" : 1,
            "66048" : 1,
            "67072" : 1,
            "69120" : 2,
            "71168" : 1,
            "72192" : 2,
            "74240" : 2,
            "75264" : 2,
            "76288" : 1,
            "80384" : 7,
            "81408" : 6,
            "82432" : 4,
            "83456" : 4,
            "84480" : 3,
            "85504" : 2,
            "86528" : 3,
            "87552" : 3,
            "88576" : 2,
            "89600" : 1,
            "90624" : 4,
            "91648" : 4,
            "92672" : 5,
            "93696" : 4,
            "94720" : 2,
            "95744" : 1,
            "96768" : 2,
            "99840" : 2,
            "101888" : 1,
            "102912" : 1,
            "112128" : 1,
            "114176" : 1,
            "116224" : 1,
            "123392" : 1,
            "132096" : 1,
            "138240" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "218112" : 1,
            "248832" : 1,
            "268288" : 1,
            "362496" : 1,
            "962560" : 1,
            "1011712" : 1,
            "1056768" : 1,
            "1384448" : 1
          }
        },
        "lat_ns" : {
          "min" : 22851,
          "max" : 1380706,
          "mean" : 28395.809341,
          "stddev" : 1762.442639
        },
        "bw_min" : 16535,
        "bw_max" : 18111,
        "bw_agg" : 100.000000,
        "bw_mean" : 17385.209205,
        "bw_dev" : 209.005825,
        "bw_samples" : 239,
        "iops_min" : 33070,
        "iops_max" : 36222,
        "iops_mean" : 34770.493724,
        "iops_stddev" : 418.024585,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.120000,
      "sys_cpu" : 9.159167,
      "ctx" : 4171611,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.984059,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 694479,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17581,
      "in_queue" : 17514,
      "util" : 14.600737
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 694479,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17595,
      "in_queue" : 17544,
      "util" : 14.625178
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 694479,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17723,
      "in_queue" : 17675,
      "util" : 14.735359
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 694479,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17858,
      "in_queue" : 17799,
      "util" : 14.843509
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 694479,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17640,
      "in_queue" : 17571,
      "util" : 14.653289
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 694479,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 7,
      "write_ticks" : 17853,
      "in_queue" : 17797,
      "util" : 14.841567
    }
  ]
}

[STDERR]

