fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525763692,
  "timestamp_ms" : 1525763692693,
  "time" : "Tue May  8 12:44:52 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 385815355392,
        "io_kbytes" : 376772808,
        "bw_bytes" : 3215074377,
        "bw" : 3139721,
        "iops" : 784930.267829,
        "runtime" : 120002,
        "total_ios" : 94193202,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2057,
          "max" : 14474948,
          "mean" : 4764.124515,
          "stddev" : 30089.906466
        },
        "clat_ns" : {
          "min" : 400,
          "max" : 3446242,
          "mean" : 35241.425059,
          "stddev" : 11046.988486,
          "percentile" : {
            "1.000000" : 28288,
            "5.000000" : 29568,
            "10.000000" : 30336,
            "20.000000" : 31360,
            "30.000000" : 32384,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36096,
            "80.000000" : 37632,
            "90.000000" : 40192,
            "95.000000" : 43776,
            "99.000000" : 55552,
            "99.500000" : 61184,
            "99.900000" : 90624,
            "99.950000" : 104960,
            "99.990000" : 561152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "414" : 1,
            "426" : 1,
            "430" : 3,
            "438" : 3,
            "442" : 4,
            "446" : 2,
            "450" : 4,
            "454" : 2,
            "458" : 7,
            "462" : 4,
            "466" : 6,
            "470" : 2,
            "474" : 5,
            "478" : 5,
            "482" : 2,
            "486" : 4,
            "490" : 9,
            "494" : 6,
            "498" : 2,
            "502" : 3,
            "510" : 2,
            "516" : 11,
            "524" : 13,
            "532" : 5,
            "540" : 9,
            "548" : 8,
            "556" : 6,
            "564" : 1,
            "572" : 5,
            "580" : 3,
            "588" : 5,
            "596" : 5,
            "604" : 3,
            "612" : 3,
            "620" : 4,
            "628" : 2,
            "636" : 2,
            "644" : 1,
            "652" : 4,
            "668" : 3,
            "676" : 8,
            "684" : 4,
            "692" : 3,
