fio --name=test --readwrite=rw --rwmixwrite=100 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525760807,
  "timestamp_ms" : 1525760807934,
  "time" : "Tue May  8 11:56:47 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 48964075520,
        "io_kbytes" : 47816480,
        "bw_bytes" : 408030562,
        "bw" : 398467,
        "iops" : 12452.104566,
        "runtime" : 120001,
        "total_ios" : 1494265,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3034,
          "max" : 103851,
          "mean" : 7605.137290,
          "stddev" : 6844.950251
        },
        "clat_ns" : {
          "min" : 5290,
          "max" : 1876536,
          "mean" : 71783.537142,
          "stddev" : 7877.285282,
          "percentile" : {
            "1.000000" : 64768,
            "5.000000" : 66048,
            "10.000000" : 66048,
            "20.000000" : 67072,
            "30.000000" : 67072,
            "40.000000" : 68096,
            "50.000000" : 69120,
            "60.000000" : 70144,
            "70.000000" : 71168,
            "80.000000" : 76288,
            "90.000000" : 83456,
            "95.000000" : 85504,
            "99.000000" : 103936,
            "99.500000" : 107008,
            "99.900000" : 112128,
            "99.950000" : 114176,
            "99.990000" : 120320,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "5280" : 1,
            "29056" : 1,
            "35584" : 1,
            "37120" : 1,
            "37632" : 1,
            "39168" : 1,
            "39680" : 1,
            "41216" : 1,
            "43776" : 1,
            "44800" : 1,
            "45824" : 1,
            "46848" : 1,
            "48896" : 1,
            "49920" : 7,
            "50432" : 9,
            "50944" : 12,
            "51456" : 35,
            "51968" : 88,
            "52480" : 237,
            "52992" : 386,
            "53504" : 460,
            "54016" : 439,
            "54528" : 290,
            "55040" : 269,
            "55552" : 110,
            "56064" : 54,
            "56576" : 45,
            "57088" : 33,
            "57600" : 32,
            "58112" : 26,
            "58624" : 9,
