fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525762774,
  "timestamp_ms" : 1525762774865,
  "time" : "Tue May  8 12:29:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 276877176832,
        "io_kbytes" : 270387868,
        "bw_bytes" : 2307271352,
        "bw" : 2253194,
        "iops" : 563298.670022,
        "runtime" : 120002,
        "total_ios" : 67596967,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1861,
          "max" : 15860235,
          "mean" : 3345.038924,
          "stddev" : 39272.565323
        },
        "clat_ns" : {
          "min" : 1549,
          "max" : 5129640,
          "mean" : 52822.007529,
          "stddev" : 18809.230053,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 50432,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 132096,
            "99.950000" : 140288,
            "99.990000" : 166912,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1544" : 1,
            "1592" : 1,
            "1864" : 1,
            "1960" : 1,
            "12224" : 1,
            "12608" : 1,
            "14400" : 1,
            "14656" : 1,
            "15424" : 1,
            "15936" : 1,
            "16320" : 1,
            "17024" : 1,
            "17280" : 1,
            "17792" : 1,
            "18560" : 1,
            "19584" : 1,
            "20608" : 3,
            "21120" : 1,
            "21376" : 2,
            "22144" : 1,
            "22400" : 2,
            "22656" : 1,
            "22912" : 1,
            "23168" : 2,
            "23424" : 3,
            "23680" : 2,
            "24448" : 1,
            "26752" : 2,
            "27008" : 2,
            "27264" : 3,
            "27520" : 2,
            "27776" : 4,
            "28032" : 1,
            "28288" : 1,
            "28544" : 3,
            "29056" : 3,
            "29312" : 1,
            "30080" : 4,
            "30336" : 1,
            "30592" : 1,
            "30848" : 2,
            "31104" : 5,
            "31360" : 5,
            "31616" : 1,
            "31872" : 10,
            "32128" : 6,
            "32384" : 7,
            "32640" : 9,
            "33024" : 15,
            "33536" : 41,
            "34048" : 42,
            "34560" : 72,
            "35072" : 115,
            "35584" : 200,
            "36096" : 309,
            "36608" : 529,
            "37120" : 911,
            "37632" : 1509,
            "38144" : 2797,
            "38656" : 4768,
            "39168" : 9330,
            "39680" : 18212,
            "40192" : 42402,
            "40704" : 114299,
            "41216" : 316328,
            "41728" : 803209,
            "42240" : 1692553,
            "42752" : 2854344,
            "43264" : 3975647,
            "43776" : 4794821,
            "44288" : 5244025,
            "44800" : 5300260,
            "45312" : 5055753,
            "45824" : 4602749,
            "46336" : 4050830,
            "46848" : 3477370,
            "47360" : 2923418,
            "47872" : 2420396,
            "48384" : 1980800,
            "48896" : 1614146,
            "49408" : 1316598,
            "49920" : 1071922,
            "50432" : 876152,
            "50944" : 715866,
            "51456" : 587402,
            "51968" : 484292,
            "52480" : 400810,
            "52992" : 332939,
            "53504" : 278169,
            "54016" : 234071,
            "54528" : 197832,
            "55040" : 168689,
            "55552" : 144356,
            "56064" : 125794,
            "56576" : 109088,
            "57088" : 95746,
            "57600" : 85655,
            "58112" : 76833,
            "58624" : 70116,
            "59136" : 64562,
            "59648" : 60927,
            "60160" : 60482,
            "60672" : 63375,
            "61184" : 71584,
            "61696" : 82084,
            "62208" : 92018,
            "62720" : 99772,
            "63232" : 103061,
            "63744" : 102420,
            "64256" : 98706,
            "64768" : 92264,
            "65280" : 83749,
            "66048" : 142221,
            "67072" : 107534,
            "68096" : 80385,
            "69120" : 59501,
            "70144" : 44743,
            "71168" : 34040,
            "72192" : 26915,
            "73216" : 21516,
            "74240" : 18154,
            "75264" : 15687,
            "76288" : 14254,
            "77312" : 12831,
            "78336" : 12484,
            "79360" : 11791,
            "80384" : 11382,
            "81408" : 11309,
            "82432" : 10927,
            "83456" : 10913,
            "84480" : 10677,
            "85504" : 10664,
            "86528" : 10530,
            "87552" : 10333,
            "88576" : 10391,
            "89600" : 10735,
            "90624" : 11457,
            "91648" : 18223,
            "92672" : 61316,
            "93696" : 207683,
            "94720" : 415893,
            "95744" : 544262,
            "96768" : 543989,
            "97792" : 460918,
            "98816" : 354311,
            "99840" : 257061,
            "100864" : 184286,
            "101888" : 130479,
            "102912" : 93269,
            "103936" : 67857,
            "104960" : 52626,
            "105984" : 65079,
            "107008" : 153093,
            "108032" : 327527,
            "109056" : 481759,
            "110080" : 534449,
            "111104" : 495358,
            "112128" : 407369,
            "113152" : 314928,
            "114176" : 233371,
            "115200" : 170843,
            "116224" : 122387,
            "117248" : 87180,
            "118272" : 62087,
            "119296" : 44981,
            "120320" : 32289,
            "121344" : 24522,
            "122368" : 18367,
            "123392" : 14430,
            "124416" : 11631,
            "125440" : 9886,
            "126464" : 10143,
            "127488" : 11346,
            "128512" : 11686,
            "129536" : 11131,
            "130560" : 9468,
            "132096" : 13879,
            "134144" : 8468,
            "136192" : 5740,
            "138240" : 4037,
            "140288" : 3383,
            "142336" : 2993,
            "144384" : 2780,
            "146432" : 2693,
            "148480" : 2408,
            "150528" : 2205,
            "152576" : 2088,
            "154624" : 2039,
            "156672" : 1924,
            "158720" : 1995,
            "160768" : 1819,
            "162816" : 1562,
            "164864" : 1324,
            "166912" : 1105,
            "168960" : 1030,
            "171008" : 892,
            "173056" : 757,
            "175104" : 688,
            "177152" : 524,
            "179200" : 381,
            "181248" : 298,
            "183296" : 197,
            "185344" : 177,
            "187392" : 155,
            "189440" : 131,
            "191488" : 108,
            "193536" : 68,
            "195584" : 76,
            "197632" : 53,
            "199680" : 44,
            "201728" : 33,
            "203776" : 29,
            "205824" : 16,
            "207872" : 19,
            "209920" : 17,
            "211968" : 18,
            "214016" : 13,
            "216064" : 10,
            "218112" : 22,
            "220160" : 8,
            "222208" : 7,
            "224256" : 9,
            "226304" : 4,
            "228352" : 8,
            "230400" : 9,
            "232448" : 5,
            "234496" : 6,
            "236544" : 5,
            "238592" : 4,
            "240640" : 6,
            "242688" : 3,
            "244736" : 5,
            "246784" : 8,
            "248832" : 3,
            "250880" : 6,
            "252928" : 7,
            "254976" : 4,
            "257024" : 5,
            "259072" : 2,
            "261120" : 3,
            "264192" : 14,
            "268288" : 7,
            "272384" : 9,
            "276480" : 4,
            "280576" : 5,
            "284672" : 5,
            "288768" : 5,
            "292864" : 4,
            "296960" : 10,
            "301056" : 6,
            "305152" : 4,
            "309248" : 7,
            "313344" : 3,
            "317440" : 3,
            "321536" : 5,
            "325632" : 1,
            "329728" : 5,
            "333824" : 3,
            "337920" : 2,
            "342016" : 1,
            "346112" : 3,
            "350208" : 5,
            "354304" : 2,
            "358400" : 1,
            "362496" : 2,
            "366592" : 1,
            "370688" : 1,
            "378880" : 1,
            "382976" : 5,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "403456" : 2,
            "415744" : 1,
            "419840" : 1,
            "432128" : 2,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "481280" : 1,
            "485376" : 1,
            "593920" : 1,
            "643072" : 2,
            "675840" : 1,
            "684032" : 2,
            "692224" : 1,
            "708608" : 1,
            "913408" : 1,
            "921600" : 1,
            "962560" : 1,
            "1122304" : 1,
            "1155072" : 1,
            "5144576" : 1
          }
        },
        "lat_ns" : {
          "min" : 40780,
          "max" : 15962423,
          "mean" : 56226.827706,
          "stddev" : 43640.225212
        },
        "bw_min" : 16360,
        "bw_max" : 71552,
        "bw_agg" : 3.126507,
        "bw_mean" : 70446.260926,
        "bw_dev" : 3499.230619,
        "bw_samples" : 7665,
        "iops_min" : 4090,
        "iops_max" : 17888,
        "iops_mean" : 17611.513894,
        "iops_stddev" : 874.801845,
        "iops_samples" : 7665
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
