fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758972,
  "timestamp_ms" : 1525758972395,
  "time" : "Tue May  8 11:26:12 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 210788813824,
        "io_kbytes" : 205848451,
        "bw_bytes" : 1756544172,
        "bw" : 1715375,
        "iops" : 1715375.168747,
        "runtime" : 120002,
        "total_ios" : 205848451,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1609,
          "max" : 16730797,
          "mean" : 3868.222136,
          "stddev" : 13710.530401
        },
        "clat_ns" : {
          "min" : 17027,
          "max" : 34685423,
          "mean" : 144718.247252,
          "stddev" : 142143.928470,
          "percentile" : {
            "1.000000" : 44288,
            "5.000000" : 49920,
            "10.000000" : 55040,
            "20.000000" : 65280,
            "30.000000" : 75264,
            "40.000000" : 86528,
            "50.000000" : 98816,
            "60.000000" : 114176,
            "70.000000" : 138240,
            "80.000000" : 185344,
            "90.000000" : 292864,
            "95.000000" : 419840,
            "99.000000" : 708608,
            "99.500000" : 806912,
            "99.900000" : 978944,
            "99.950000" : 1036288,
            "99.990000" : 1187840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "17024" : 1,
            "25728" : 1,
            "28032" : 1,
            "28288" : 1,
            "28544" : 1,
            "29056" : 1,
            "30336" : 1,
            "30848" : 3,
            "31104" : 4,
            "31616" : 3,
            "31872" : 6,
            "32128" : 5,
            "32384" : 2,
            "32640" : 4,
            "33024" : 22,
            "33536" : 29,
            "34048" : 44,
            "34560" : 61,
            "35072" : 85,
            "35584" : 155,
            "36096" : 292,
            "36608" : 610,
            "37120" : 1049,
            "37632" : 2169,
            "38144" : 4553,
            "38656" : 9005,
            "39168" : 17639,
            "39680" : 32414,
            "40192" : 55835,
            "40704" : 90305,
            "41216" : 133903,
            "41728" : 187759,
            "42240" : 247657,
            "42752" : 309894,
            "43264" : 371992,
            "43776" : 432472,
            "44288" : 491120,
            "44800" : 545916,
            "45312" : 596925,
            "45824" : 644264,
            "46336" : 685555,
            "46848" : 729161,
            "47360" : 767291,
            "47872" : 799507,
            "48384" : 831249,
            "48896" : 861149,
            "49408" : 887184,
            "49920" : 910930,
            "50432" : 932152,
            "50944" : 951781,
            "51456" : 967601,
            "51968" : 984403,
            "52480" : 997403,
            "52992" : 1009927,
            "53504" : 1020406,
            "54016" : 1028186,
            "54528" : 1040209,
            "55040" : 1047699,
            "55552" : 1052023,
            "56064" : 1059402,
            "56576" : 1062050,
            "57088" : 1069318,
            "57600" : 1072421,
            "58112" : 1075835,
            "58624" : 1077561,
            "59136" : 1075946,
            "59648" : 1083175,
            "60160" : 1082015,
            "60672" : 1080587,
            "61184" : 1081727,
            "61696" : 1080336,
            "62208" : 1082576,
            "62720" : 1084449,
            "63232" : 1082015,
            "63744" : 1080482,
            "64256" : 1075893,
            "64768" : 1074878,
            "65280" : 1076298,
            "66048" : 2144418,
            "67072" : 2134643,
            "68096" : 2125939,
            "69120" : 2110361,
            "70144" : 2104306,
            "71168" : 2088474,
            "72192" : 2071460,
            "73216" : 2057128,
            "74240" : 2039180,
            "75264" : 2025194,
            "76288" : 2006613,
            "77312" : 1983140,
            "78336" : 1970018,
            "79360" : 1941904,
            "80384" : 1924564,
            "81408" : 1903923,
            "82432" : 1881384,
            "83456" : 1857594,
            "84480" : 1836021,
            "85504" : 1816423,
            "86528" : 1795414,
            "87552" : 1770951,
            "88576" : 1751887,
            "89600" : 1727905,
            "90624" : 1709005,
            "91648" : 1686941,
            "92672" : 1663639,
            "93696" : 1647274,
            "94720" : 1619054,
            "95744" : 1599717,
            "96768" : 1577448,
            "97792" : 1552203,
            "98816" : 1530163,
            "99840" : 1504553,
            "100864" : 1481926,
            "101888" : 1457623,
            "102912" : 1431342,
            "103936" : 1404266,
            "104960" : 1381854,
            "105984" : 1356075,
            "107008" : 1333668,
            "108032" : 1305624,
            "109056" : 1281563,
            "110080" : 1255581,
            "111104" : 1228563,
            "112128" : 1204868,
            "113152" : 1179923,
            "114176" : 1156552,
            "115200" : 1128192,
            "116224" : 1104459,
            "117248" : 1081193,
            "118272" : 1054046,
            "119296" : 1031647,
            "120320" : 1006671,
            "121344" : 983737,
            "122368" : 957989,
            "123392" : 936872,
            "124416" : 914005,
            "125440" : 893269,
            "126464" : 871351,
            "127488" : 849886,
            "128512" : 828639,
            "129536" : 813030,
            "130560" : 792158,
            "132096" : 1531879,
            "134144" : 1462907,
            "136192" : 1398615,
            "138240" : 1344138,
            "140288" : 1288608,
            "142336" : 1235938,
            "144384" : 1188375,
            "146432" : 1137464,
            "148480" : 1092405,
            "150528" : 1047031,
            "152576" : 1003208,
            "154624" : 961560,
            "156672" : 924129,
            "158720" : 889086,
            "160768" : 857406,
            "162816" : 826172,
            "164864" : 802265,
            "166912" : 775542,
            "168960" : 755210,
            "171008" : 734307,
            "173056" : 716212,
            "175104" : 694627,
            "177152" : 680877,
            "179200" : 662790,
            "181248" : 646795,
            "183296" : 632116,
            "185344" : 616902,
            "187392" : 602614,
            "189440" : 588638,
            "191488" : 577605,
            "193536" : 564237,
            "195584" : 553388,
            "197632" : 542467,
            "199680" : 531951,
            "201728" : 521259,
            "203776" : 514099,
            "205824" : 503878,
            "207872" : 497100,
            "209920" : 489182,
            "211968" : 482709,
            "214016" : 474455,
            "216064" : 468859,
            "218112" : 463237,
            "220160" : 456051,
            "222208" : 448871,
            "224256" : 441834,
            "226304" : 433136,
            "228352" : 423571,
            "230400" : 415109,
            "232448" : 407116,
            "234496" : 398480,
            "236544" : 389883,
            "238592" : 381064,
            "240640" : 374202,
            "242688" : 366700,
            "244736" : 359707,
            "246784" : 354648,
            "248832" : 348145,
            "250880" : 340925,
            "252928" : 336271,
            "254976" : 328840,
            "257024" : 324654,
            "259072" : 318078,
            "261120" : 311848,
            "264192" : 607693,
            "268288" : 586091,
            "272384" : 565987,
            "276480" : 545193,
            "280576" : 528182,
            "284672" : 513263,
            "288768" : 499935,
            "292864" : 486721,
            "296960" : 474245,
            "301056" : 461709,
            "305152" : 444395,
            "309248" : 428323,
            "313344" : 414957,
            "317440" : 402443,
            "321536" : 391536,
            "325632" : 379671,
            "329728" : 371631,
            "333824" : 361397,
            "337920" : 351696,
            "342016" : 343815,
            "346112" : 335213,
            "350208" : 327358,
            "354304" : 319057,
            "358400" : 313837,
            "362496" : 308270,
            "366592" : 302957,
            "370688" : 297210,
            "374784" : 290648,
            "378880" : 281063,
            "382976" : 272330,
            "387072" : 264296,
            "391168" : 256235,
            "395264" : 249569,
            "399360" : 244550,
            "403456" : 237290,
            "407552" : 232380,
            "411648" : 226290,
            "415744" : 220938,
            "419840" : 214614,
            "423936" : 210538,
            "428032" : 205941,
