fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525760283,
  "timestamp_ms" : 1525760283521,
  "time" : "Tue May  8 11:48:03 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8007667712,
        "io_kbytes" : 7819988,
        "bw_bytes" : 66730008,
        "bw" : 65166,
        "iops" : 32583.011808,
        "runtime" : 120001,
        "total_ios" : 3909994,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1894,
          "max" : 62987,
          "mean" : 2270.165886,
          "stddev" : 1388.833338
        },
        "clat_ns" : {
          "min" : 2256,
          "max" : 1232171,
          "mean" : 27995.827224,
          "stddev" : 2101.225654,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 26496,
            "10.000000" : 26752,
            "20.000000" : 27264,
            "30.000000" : 27264,
            "40.000000" : 27520,
            "50.000000" : 27520,
            "60.000000" : 27776,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29312,
            "95.000000" : 30592,
            "99.000000" : 35584,
            "99.500000" : 41728,
            "99.900000" : 44800,
            "99.950000" : 45824,
            "99.990000" : 49408,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2256" : 1,
            "2288" : 1,
            "2352" : 1,
            "5536" : 1,
            "5600" : 1,
            "5792" : 1,
            "7392" : 1,
            "7712" : 1,
            "7840" : 1,
            "8032" : 1,
            "8160" : 1,
            "8512" : 1,
            "8896" : 1,
            "9152" : 3,
            "9280" : 3,
            "9408" : 2,
            "9536" : 1,
            "9920" : 4,
            "10048" : 3,
            "10176" : 1,
            "10304" : 4,
            "10432" : 4,
            "10560" : 6,
            "10688" : 6,
            "10816" : 4,
            "11072" : 12,
            "11200" : 9,
            "11328" : 10,
            "11456" : 12,
            "11584" : 20,
            "11712" : 24,
            "11840" : 34,
            "11968" : 55,
            "12096" : 77,
            "12224" : 74,
            "12352" : 83,
            "12480" : 123,
            "12608" : 163,
            "12736" : 154,
            "12864" : 177,
            "12992" : 178,
            "13120" : 155,
            "13248" : 123,
            "13376" : 120,
            "13504" : 99,
            "13632" : 86,
            "13760" : 89,
            "13888" : 82,
            "14016" : 70,
            "14144" : 60,
            "14272" : 39,
            "14400" : 42,
            "14528" : 30,
            "14656" : 20,
            "14784" : 12,
            "14912" : 28,
            "15040" : 19,
            "15168" : 17,
            "15296" : 18,
            "15424" : 17,
            "15552" : 10,
            "15680" : 5,
            "15808" : 7,
            "15936" : 5,
            "16064" : 5,
            "16192" : 4,
            "16320" : 6,
            "16512" : 11,
            "16768" : 8,
            "17024" : 4,
            "17280" : 12,
            "17536" : 6,
            "17792" : 3,
            "18048" : 5,
            "18304" : 3,
            "18560" : 1,
            "19328" : 2,
            "19584" : 3,
            "20352" : 2,
            "20608" : 3,
            "20864" : 3,
            "21120" : 7,
            "21376" : 1,
            "21632" : 3,
            "21888" : 4,
            "22144" : 4,
            "22400" : 10,
            "22656" : 31,
            "22912" : 59,
            "23168" : 119,
            "23424" : 198,
            "23680" : 344,
            "23936" : 432,
            "24192" : 727,
            "24448" : 1003,
            "24704" : 1301,
            "24960" : 1760,
            "25216" : 2755,
            "25472" : 5269,
            "25728" : 15179,
            "25984" : 42749,
            "26240" : 86519,
            "26496" : 116429,
            "26752" : 149887,
            "27008" : 277701,
            "27264" : 536778,
            "27520" : 733520,
            "27776" : 639082,
            "28032" : 374385,
            "28288" : 187521,
            "28544" : 112945,
            "28800" : 89676,
            "29056" : 79221,
            "29312" : 67987,
            "29568" : 55656,
            "29824" : 44712,
            "30080" : 37083,
            "30336" : 31888,
            "30592" : 26893,
            "30848" : 22233,
            "31104" : 19629,
            "31360" : 20082,
            "31616" : 20059,
            "31872" : 17150,
            "32128" : 12372,
            "32384" : 8361,
            "32640" : 6077,
            "33024" : 8511,
            "33536" : 5386,
            "34048" : 3609,
            "34560" : 2779,
            "35072" : 2181,
            "35584" : 1796,
            "36096" : 1660,
            "36608" : 1578,
            "37120" : 1472,
            "37632" : 1472,
            "38144" : 1447,
            "38656" : 1465,
            "39168" : 1551,
            "39680" : 1570,
            "40192" : 1559,
            "40704" : 1642,
            "41216" : 1745,
            "41728" : 1984,
            "42240" : 2187,
            "42752" : 2507,
            "43264" : 2700,
            "43776" : 2680,
            "44288" : 2725,
            "44800" : 2222,
            "45312" : 1231,
            "45824" : 625,
            "46336" : 360,
            "46848" : 225,
            "47360" : 167,
            "47872" : 105,
            "48384" : 91,
            "48896" : 61,
            "49408" : 32,
            "49920" : 24,
            "50432" : 14,
            "50944" : 12,
            "51456" : 15,
            "51968" : 9,
            "52480" : 17,
            "52992" : 3,
            "53504" : 9,
            "54016" : 10,
            "54528" : 7,
            "55040" : 7,
            "55552" : 3,
            "56064" : 9,
            "56576" : 11,
            "57088" : 6,
            "57600" : 5,
            "58112" : 8,
            "58624" : 6,
            "59136" : 6,
            "59648" : 5,
            "60160" : 6,
            "60672" : 4,
            "61184" : 1,
            "61696" : 3,
            "62208" : 4,
            "62720" : 5,
            "63232" : 6,
            "63744" : 1,
            "64256" : 9,
            "64768" : 6,
            "65280" : 4,
            "66048" : 2,
            "67072" : 3,
            "68096" : 3,
            "69120" : 3,
            "70144" : 6,
            "71168" : 2,
            "73216" : 2,
            "75264" : 1,
            "76288" : 1,
            "79360" : 1,
            "80384" : 8,
            "81408" : 12,
            "82432" : 14,
            "83456" : 6,
            "84480" : 9,
            "85504" : 4,
            "86528" : 3,
            "87552" : 4,
            "88576" : 1,
            "89600" : 1,
            "90624" : 2,
            "91648" : 7,
            "92672" : 4,
            "93696" : 5,
            "94720" : 3,
            "95744" : 1,
            "96768" : 3,
            "97792" : 3,
            "98816" : 2,
            "99840" : 1,
            "100864" : 2,
            "101888" : 1,
            "103936" : 1,
            "107008" : 1,
            "115200" : 1,
            "122368" : 1,
            "140288" : 1,
            "144384" : 1,
            "154624" : 2,
            "209920" : 1,
            "222208" : 1,
            "248832" : 1,
            "250880" : 1,
            "254976" : 1,
            "301056" : 1,
            "313344" : 1,
            "346112" : 1,
            "366592" : 1,
            "880640" : 1,
            "954368" : 1,
            "1236992" : 1
          }
        },
        "lat_ns" : {
          "min" : 24229,
          "max" : 1234448,
          "mean" : 30304.417004,
          "stddev" : 2480.321390
        },
        "bw_min" : 63216,
        "bw_max" : 68244,
        "bw_agg" : 99.999255,
        "bw_mean" : 65165.514644,
        "bw_dev" : 893.748615,
        "bw_samples" : 239,
        "iops_min" : 31608,
        "iops_max" : 34122,
        "iops_mean" : 32582.740586,
        "iops_stddev" : 446.871731,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
