fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761988,
  "timestamp_ms" : 1525761988120,
  "time" : "Tue May  8 12:16:28 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 174760189952,
        "io_kbytes" : 170664248,
        "bw_bytes" : 1456298508,
        "bw" : 1422166,
        "iops" : 355541.628126,
        "runtime" : 120003,
        "total_ios" : 42666062,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1848,
          "max" : 18078759,
          "mean" : 4066.362683,
          "stddev" : 49514.795192
        },
        "clat_ns" : {
          "min" : 602,
          "max" : 3686427,
          "mean" : 134131.039638,
          "stddev" : 294750.065722,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44800,
            "20.000000" : 46336,
            "30.000000" : 47872,
            "40.000000" : 48896,
            "50.000000" : 50432,
            "60.000000" : 52992,
            "70.000000" : 57088,
            "80.000000" : 95744,
            "90.000000" : 183296,
            "95.000000" : 643072,
            "99.000000" : 1794048,
            "99.500000" : 1974272,
            "99.900000" : 2146304,
            "99.950000" : 2179072,
            "99.990000" : 2277376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "604" : 1,
            "620" : 1,
            "684" : 1,
            "708" : 1,
            "860" : 1,
            "884" : 1,
            "2832" : 1,
            "3472" : 1,
            "4704" : 1,
            "6496" : 1,
            "8256" : 1,
            "12736" : 1,
            "15424" : 1,
            "16192" : 1,
            "16768" : 1,
            "18304" : 1,
            "19072" : 1,
