fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758053,
  "timestamp_ms" : 1525758053562,
  "time" : "Tue May  8 11:10:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 137290321920,
        "io_kbytes" : 134072580,
        "bw_bytes" : 1144076482,
        "bw" : 1117262,
        "iops" : 279315.547370,
        "runtime" : 120001,
        "total_ios" : 33518145,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1452,
          "max" : 99235,
          "mean" : 2791.164477,
          "stddev" : 965.530483
        },
        "clat_ns" : {
          "min" : 37821,
          "max" : 1379876,
          "mean" : 913298.370968,
          "stddev" : 13928.614367,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 905216,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 913408,
            "80.000000" : 913408,
            "90.000000" : 921600,
            "95.000000" : 929792,
            "99.000000" : 978944,
            "99.500000" : 995328,
            "99.900000" : 1056768,
            "99.950000" : 1138688,
            "99.990000" : 1171456,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "41216" : 1,
            "44800" : 1,
            "48384" : 1,
            "52480" : 1,
            "56064" : 1,
            "60672" : 1,
            "64256" : 1,
            "67072" : 1,
            "71168" : 1,
            "75264" : 1,
            "81408" : 1,
            "83456" : 1,
            "86528" : 1,
            "89600" : 1,
            "93696" : 1,
            "96768" : 1,
            "100864" : 1,
            "103936" : 1,
            "107008" : 1,
            "111104" : 1,
            "114176" : 1,
            "118272" : 1,
            "121344" : 1,
            "124416" : 1,
            "128512" : 1,
            "130560" : 1,
            "136192" : 1,
            "138240" : 1,
            "142336" : 1,
            "146432" : 1,
            "150528" : 1,
            "152576" : 1,
            "156672" : 1,
            "160768" : 1,
            "164864" : 1,
            "166912" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "218112" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 2,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 2,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 2,
            "366592" : 1,
            "370688" : 1,
            "374784" : 2,
            "382976" : 2,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 2,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 2,
            "436224" : 2,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 2,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 2,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 2,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 3,
            "552960" : 2,
            "561152" : 2,
            "569344" : 3,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 3,
            "634880" : 2,
            "643072" : 2,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 3,
            "684032" : 2,
            "692224" : 2,
            "700416" : 3,
            "708608" : 2,
            "716800" : 2,
            "724992" : 3,
            "733184" : 2,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 3,
            "774144" : 2,
            "782336" : 3,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 3,
            "823296" : 2,
            "831488" : 2,
            "839680" : 7,
            "847872" : 26,
            "856064" : 33,
            "864256" : 65,
            "872448" : 65,
            "880640" : 134,
            "888832" : 1653,
            "897024" : 555450,
            "905216" : 12470634,
            "913408" : 15452480,
            "921600" : 2839555,
            "929792" : 744208,
            "937984" : 432172,
            "946176" : 242067,
            "954368" : 232087,
            "962560" : 113425,
            "970752" : 60885,
            "978944" : 62302,
            "987136" : 102905,
            "995328" : 92149,
            "1003520" : 27259,
            "1011712" : 19098,
            "1019904" : 13880,
            "1028096" : 10941,
            "1036288" : 7139,
            "1044480" : 3783,
            "1056768" : 4506,
            "1073152" : 2634,
            "1089536" : 2433,
            "1105920" : 3447,
            "1122304" : 3004,
            "1138688" : 5486,
            "1155072" : 5624,
            "1171456" : 4212,
            "1187840" : 1426,
            "1204224" : 593,
            "1220608" : 125,
            "1236992" : 8,
            "1253376" : 4,
