fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525759890,
  "timestamp_ms" : 1525759890284,
  "time" : "Tue May  8 11:41:30 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 294247989248,
        "io_kbytes" : 287351552,
        "bw_bytes" : 2451698822,
        "bw" : 2394237,
        "iops" : 18704.977587,
        "runtime" : 120018,
        "total_ios" : 2244934,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4599,
          "max" : 21517067,
          "mean" : 19921.022556,
          "stddev" : 226874.068840
        },
        "clat_ns" : {
          "min" : 512729,
          "max" : 83565196,
          "mean" : 13660918.521365,
          "stddev" : 11307610.059096,
          "percentile" : {
            "1.000000" : 3194880,
            "5.000000" : 4751360,
            "10.000000" : 4947968,
            "20.000000" : 5210112,
            "30.000000" : 5537792,
            "40.000000" : 6062080,
            "50.000000" : 7700480,
            "60.000000" : 11075584,
            "70.000000" : 16449536,
            "80.000000" : 22937600,
            "90.000000" : 31850496,
            "95.000000" : 38535168,
            "99.000000" : 47448064,
            "99.500000" : 50069504,
            "99.900000" : 54788096,
            "99.950000" : 55836672,
            "99.990000" : 60030976,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "514048" : 1,
            "552960" : 2,
            "569344" : 1,
            "626688" : 1,
            "634880" : 1,
            "684032" : 1,
            "692224" : 1,
            "700416" : 2,
            "716800" : 4,
            "724992" : 1,
            "733184" : 7,
            "741376" : 9,
            "749568" : 3,
            "757760" : 4,
            "765952" : 7,
            "774144" : 8,
            "782336" : 9,
            "790528" : 12,
            "798720" : 7,
            "806912" : 14,
            "815104" : 20,
            "823296" : 16,
            "831488" : 18,
            "839680" : 15,
            "847872" : 20,
            "856064" : 18,
            "864256" : 25,
            "872448" : 25,
            "880640" : 36,
            "888832" : 29,
            "897024" : 19,
            "905216" : 26,
            "913408" : 25,
            "921600" : 29,
            "929792" : 25,
            "937984" : 20,
            "946176" : 42,
            "954368" : 31,
            "962560" : 40,
            "970752" : 37,
            "978944" : 43,
            "987136" : 42,
            "995328" : 60,
            "1003520" : 45,
            "1011712" : 60,
            "1019904" : 50,
            "1028096" : 43,
            "1036288" : 67,
            "1044480" : 56,
            "1056768" : 138,
            "1073152" : 174,
            "1089536" : 175,
            "1105920" : 174,
            "1122304" : 155,
            "1138688" : 163,
            "1155072" : 178,
            "1171456" : 174,
            "1187840" : 163,
            "1204224" : 185,
            "1220608" : 151,
            "1236992" : 150,
            "1253376" : 126,
            "1269760" : 133,
            "1286144" : 114,
            "1302528" : 131,
            "1318912" : 114,
            "1335296" : 103,
            "1351680" : 96,
            "1368064" : 72,
            "1384448" : 105,
            "1400832" : 77,
            "1417216" : 81,
            "1433600" : 79,
            "1449984" : 87,
            "1466368" : 78,
            "1482752" : 90,
            "1499136" : 92,
            "1515520" : 98,
            "1531904" : 104,
            "1548288" : 124,
            "1564672" : 110,
            "1581056" : 136,
            "1597440" : 152,
            "1613824" : 145,
            "1630208" : 156,
            "1646592" : 164,
            "1662976" : 187,
            "1679360" : 174,
            "1695744" : 167,
            "1712128" : 168,
            "1728512" : 182,
            "1744896" : 167,
            "1761280" : 189,
            "1777664" : 174,
            "1794048" : 176,
            "1810432" : 163,
            "1826816" : 181,
            "1843200" : 148,
            "1859584" : 151,
            "1875968" : 183,
            "1892352" : 163,
            "1908736" : 159,
            "1925120" : 142,
            "1941504" : 160,
            "1957888" : 148,
            "1974272" : 139,
            "1990656" : 165,
            "2007040" : 165,
            "2023424" : 143,
            "2039808" : 133,
            "2056192" : 141,
            "2072576" : 128,
            "2088960" : 132,
            "2113536" : 262,
            "2146304" : 270,
            "2179072" : 294,
            "2211840" : 307,
            "2244608" : 325,
            "2277376" : 328,
            "2310144" : 326,
            "2342912" : 321,
            "2375680" : 315,
            "2408448" : 326,
            "2441216" : 358,
            "2473984" : 335,
            "2506752" : 323,
            "2539520" : 342,
            "2572288" : 310,
            "2605056" : 343,
            "2637824" : 312,
            "2670592" : 348,
            "2703360" : 346,
            "2736128" : 323,
            "2768896" : 371,
            "2801664" : 377,
            "2834432" : 394,
            "2867200" : 457,
            "2899968" : 453,
            "2932736" : 446,
            "2965504" : 530,
            "2998272" : 584,
            "3031040" : 516,
            "3063808" : 483,
            "3096576" : 391,
            "3129344" : 345,
            "3162112" : 380,
            "3194880" : 404,
            "3227648" : 393,
            "3260416" : 393,
