fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761332,
  "timestamp_ms" : 1525761332420,
  "time" : "Tue May  8 12:05:32 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 11391668224,
        "io_kbytes" : 11124676,
        "bw_bytes" : 94929777,
        "bw" : 92704,
        "iops" : 23176.215198,
        "runtime" : 120001,
        "total_ios" : 2781169,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1868,
          "max" : 7152594,
          "mean" : 2322.016846,
          "stddev" : 6029.015213
        },
        "clat_ns" : {
          "min" : 9167,
          "max" : 2335365,
          "mean" : 49470.546398,
          "stddev" : 64545.246209,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44288,
            "50.000000" : 44800,
            "60.000000" : 44800,
            "70.000000" : 45312,
            "80.000000" : 45824,
            "90.000000" : 47360,
            "95.000000" : 48896,
            "99.000000" : 109056,
            "99.500000" : 114176,
            "99.900000" : 1384448,
            "99.950000" : 1777664,
            "99.990000" : 2023424,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "9152" : 1,
            "25728" : 1,
            "25984" : 1,
            "26240" : 1,
            "26496" : 1,
            "27520" : 1,
            "27776" : 2,
            "28032" : 1,
            "28288" : 6,
            "28544" : 2,
            "28800" : 3,
            "29056" : 3,
            "29568" : 1,
            "29824" : 1,
            "30336" : 1,
            "30848" : 2,
            "37120" : 3,
            "37632" : 1,
            "38144" : 7,
            "38656" : 37,
            "39168" : 136,
            "39680" : 506,
            "40192" : 1471,
            "40704" : 3544,
            "41216" : 7668,
            "41728" : 17347,
            "42240" : 42650,
            "42752" : 97793,
            "43264" : 179684,
            "43776" : 301710,
            "44288" : 527522,
            "44800" : 555868,
            "45312" : 352744,
            "45824" : 194995,
            "46336" : 123306,
            "46848" : 87709,
            "47360" : 61129,
            "47872" : 41492,
            "48384" : 29412,
            "48896" : 21282,
            "49408" : 14606,
            "49920" : 9958,
            "50432" : 6893,
            "50944" : 4882,
            "51456" : 3338,
            "51968" : 2563,
            "52480" : 1914,
            "52992" : 1564,
            "53504" : 1213,
            "54016" : 1002,
            "54528" : 768,
            "55040" : 649,
            "55552" : 566,
            "56064" : 501,
            "56576" : 439,
            "57088" : 387,
            "57600" : 352,
            "58112" : 314,
            "58624" : 270,
            "59136" : 238,
            "59648" : 245,
            "60160" : 255,
            "60672" : 259,
            "61184" : 299,
            "61696" : 401,
            "62208" : 592,
            "62720" : 897,
            "63232" : 1236,
            "63744" : 1114,
            "64256" : 676,
            "64768" : 434,
            "65280" : 357,
            "66048" : 484,
            "67072" : 406,
            "68096" : 263,
            "69120" : 186,
            "70144" : 170,
            "71168" : 188,
            "72192" : 158,
            "73216" : 138,
            "74240" : 134,
            "75264" : 134,
            "76288" : 159,
            "77312" : 113,
            "78336" : 121,
            "79360" : 105,
            "80384" : 129,
            "81408" : 112,
            "82432" : 119,
            "83456" : 128,
            "84480" : 112,
            "85504" : 110,
            "86528" : 101,
            "87552" : 99,
            "88576" : 103,
            "89600" : 104,
            "90624" : 107,
            "91648" : 157,
            "92672" : 501,
            "93696" : 1886,
            "94720" : 5204,
            "95744" : 9644,
            "96768" : 6067,
            "97792" : 2487,
            "98816" : 1275,
            "99840" : 648,
            "100864" : 383,
            "101888" : 214,
            "102912" : 125,
            "103936" : 113,
            "104960" : 110,
            "105984" : 292,
            "107008" : 1211,
            "108032" : 3833,
            "109056" : 8223,
            "110080" : 7747,
            "111104" : 3513,
            "112128" : 1552,
            "113152" : 818,
            "114176" : 448,
            "115200" : 257,
            "116224" : 146,
            "117248" : 110,
            "118272" : 77,
            "119296" : 67,
            "120320" : 63,
            "121344" : 66,
            "122368" : 65,
            "123392" : 61,
            "124416" : 56,
            "125440" : 51,
            "126464" : 72,
            "127488" : 82,
            "128512" : 57,
            "129536" : 70,
            "130560" : 55,
            "132096" : 96,
            "134144" : 86,
            "136192" : 73,
            "138240" : 86,
            "140288" : 84,
            "142336" : 79,
            "144384" : 78,
            "146432" : 68,
            "148480" : 63,
            "150528" : 74,
            "152576" : 67,
            "154624" : 50,
            "156672" : 75,
            "158720" : 70,
            "160768" : 52,
            "162816" : 56,
            "164864" : 63,
            "166912" : 61,
            "168960" : 56,
            "171008" : 62,
            "173056" : 65,
            "175104" : 61,
            "177152" : 57,
            "179200" : 70,
            "181248" : 63,
            "183296" : 53,
            "185344" : 42,
            "187392" : 60,
            "189440" : 55,
            "191488" : 70,
            "193536" : 67,
            "195584" : 63,
            "197632" : 83,
            "199680" : 65,
            "201728" : 60,
            "203776" : 41,
            "205824" : 51,
            "207872" : 43,
            "209920" : 52,
            "211968" : 55,
            "214016" : 46,
            "216064" : 50,
            "218112" : 45,
            "220160" : 44,
            "222208" : 40,
            "224256" : 41,
            "226304" : 40,
            "228352" : 50,
            "230400" : 49,
            "232448" : 61,
            "234496" : 49,
            "236544" : 46,
            "238592" : 40,
            "240640" : 50,
            "242688" : 57,
            "244736" : 38,
            "246784" : 48,
            "248832" : 37,
            "250880" : 44,
            "252928" : 51,
            "254976" : 45,
            "257024" : 38,
            "259072" : 35,
            "261120" : 37,
            "264192" : 85,
            "268288" : 60,
            "272384" : 32,
            "276480" : 18,
            "280576" : 23,
            "284672" : 18,
            "288768" : 24,
            "292864" : 19,
            "296960" : 16,
            "301056" : 20,
            "305152" : 15,
            "309248" : 23,
            "313344" : 14,
            "317440" : 17,
            "321536" : 16,
            "325632" : 19,
            "329728" : 25,
            "333824" : 21,
            "337920" : 17,
            "342016" : 28,
            "346112" : 16,
            "350208" : 20,
            "354304" : 18,
            "358400" : 20,
            "362496" : 38,
            "366592" : 21,
            "370688" : 27,
            "374784" : 36,
            "378880" : 30,
            "382976" : 34,
            "387072" : 23,
            "391168" : 31,
            "395264" : 32,
            "399360" : 35,
            "403456" : 36,
            "407552" : 33,
            "411648" : 27,
            "415744" : 39,
            "419840" : 39,
            "423936" : 40,
            "428032" : 37,
            "432128" : 37,
            "436224" : 47,
            "440320" : 32,
            "444416" : 42,
            "448512" : 34,
            "452608" : 35,
            "456704" : 32,
            "460800" : 39,
            "464896" : 30,
            "468992" : 37,
            "473088" : 41,
            "477184" : 25,
            "481280" : 27,
            "485376" : 31,
            "489472" : 23,
            "493568" : 25,
            "497664" : 29,
            "501760" : 39,
            "505856" : 17,
            "509952" : 19,
            "514048" : 16,
            "518144" : 20,
            "522240" : 21,
            "528384" : 32,
            "536576" : 31,
            "544768" : 56,
            "552960" : 49,
            "561152" : 37,
            "569344" : 50,
            "577536" : 41,
            "585728" : 55,
            "593920" : 58,
            "602112" : 52,
            "610304" : 58,
            "618496" : 50,
            "626688" : 63,
            "634880" : 67,
            "643072" : 87,
            "651264" : 74,
            "659456" : 84,
            "667648" : 79,
            "675840" : 106,
            "684032" : 96,
            "692224" : 96,
            "700416" : 100,
            "708608" : 84,
            "716800" : 79,
            "724992" : 78,
            "733184" : 56,
            "741376" : 70,
            "749568" : 53,
            "757760" : 58,
            "765952" : 52,
            "774144" : 54,
            "782336" : 39,
            "790528" : 31,
            "798720" : 41,
            "806912" : 34,
            "815104" : 42,
            "823296" : 47,
            "831488" : 43,
            "839680" : 31,
            "847872" : 26,
            "856064" : 28,
            "864256" : 45,
            "872448" : 43,
            "880640" : 36,
            "888832" : 27,
            "897024" : 33,
            "905216" : 33,
            "913408" : 41,
            "921600" : 27,
            "929792" : 16,
            "937984" : 29,
            "946176" : 21,
            "954368" : 20,
            "962560" : 20,
            "970752" : 31,
            "978944" : 28,
            "987136" : 23,
            "995328" : 20,
            "1003520" : 21,
            "1011712" : 16,
            "1019904" : 17,
            "1028096" : 27,
            "1036288" : 20,
