fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525761725,
  "timestamp_ms" : 1525761725819,
  "time" : "Tue May  8 12:12:05 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66428211200,
        "io_kbytes" : 64871300,
        "bw_bytes" : 553559200,
        "bw" : 540585,
        "iops" : 135146.289229,
        "runtime" : 120002,
        "total_ios" : 16217825,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1921,
          "max" : 21438047,
          "mean" : 3139.683235,
          "stddev" : 42958.392210
        },
        "clat_ns" : {
          "min" : 1876,
          "max" : 3407965,
          "mean" : 78172.381605,
          "stddev" : 182720.594206,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 50432,
            "90.000000" : 61184,
            "95.000000" : 113152,
            "99.000000" : 1155072,
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2088960,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1880" : 1,
            "6304" : 1,
            "7648" : 1,
            "11200" : 1,
            "20608" : 1,
            "21888" : 1,
            "22144" : 1,
            "22400" : 2,
            "22656" : 1,
            "23424" : 1,
            "23936" : 3,
            "24192" : 1,
            "24448" : 1,
            "24704" : 2,
            "24960" : 1,
            "25216" : 1,
            "25472" : 3,
            "25728" : 2,
            "25984" : 6,
            "26240" : 8,
            "26496" : 17,
            "26752" : 12,
            "27008" : 18,
            "27264" : 29,
            "27520" : 24,
            "27776" : 31,
            "28032" : 63,
            "28288" : 61,
            "28544" : 82,
            "28800" : 89,
            "29056" : 84,
            "29312" : 91,
            "29568" : 108,
            "29824" : 126,
            "30080" : 127,
            "30336" : 137,
            "30592" : 119,
            "30848" : 130,
            "31104" : 126,
            "31360" : 117,
            "31616" : 117,
            "31872" : 109,
            "32128" : 97,
            "32384" : 103,
            "32640" : 93,
            "33024" : 150,
            "33536" : 148,
            "34048" : 106,
            "34560" : 113,
            "35072" : 115,
            "35584" : 107,
            "36096" : 88,
            "36608" : 82,
            "37120" : 111,
            "37632" : 148,
            "38144" : 290,
            "38656" : 773,
            "39168" : 2484,
            "39680" : 7673,
            "40192" : 21651,
            "40704" : 52912,
            "41216" : 114845,
            "41728" : 220174,
            "42240" : 374981,
            "42752" : 564504,
            "43264" : 761998,
            "43776" : 935810,
            "44288" : 1063296,
            "44800" : 1129875,
            "45312" : 1134072,
            "45824" : 1090822,
            "46336" : 1015227,
            "46848" : 919979,
            "47360" : 814328,
            "47872" : 705920,
            "48384" : 601897,
            "48896" : 507627,
            "49408" : 426072,
            "49920" : 352370,
            "50432" : 292322,
            "50944" : 241606,
            "51456" : 199800,
            "51968" : 165464,
            "52480" : 138154,
            "52992" : 115441,
