fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758710,
  "timestamp_ms" : 1525758710257,
  "time" : "Tue May  8 11:21:50 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 122,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 636909780992,
        "io_kbytes" : 621982208,
        "bw_bytes" : 5258371911,
        "bw" : 5135128,
        "iops" : 40118.193902,
        "runtime" : 121123,
        "total_ios" : 4859236,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3957,
          "max" : 3304211640,
          "mean" : 8612.300642,
          "stddev" : 1834989.161429
        },
        "clat_ns" : {
          "min" : 164554,
          "max" : 3338109244,
          "mean" : 6372015.614192,
          "stddev" : 35672508.479632,
          "percentile" : {
            "1.000000" : 264192,
            "5.000000" : 395264,
            "10.000000" : 432128,
            "20.000000" : 1220608,
            "30.000000" : 2572288,
            "40.000000" : 3391488,
            "50.000000" : 5275648,
            "60.000000" : 6586368,
            "70.000000" : 9240576,
            "80.000000" : 10027008,
            "90.000000" : 11993088,
            "95.000000" : 13959168,
            "99.000000" : 18219008,
            "99.500000" : 19005440,
            "99.900000" : 23199744,
            "99.950000" : 26083328,
            "99.990000" : 2701131776,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "164864" : 7,
            "166912" : 9,
            "168960" : 9,
            "171008" : 7,
            "173056" : 6,
            "175104" : 8,
            "177152" : 9,
            "179200" : 10,
            "181248" : 11,
            "183296" : 18,
            "185344" : 21,
            "187392" : 15,
            "189440" : 27,
            "191488" : 26,
            "193536" : 32,
            "195584" : 37,
            "197632" : 34,
            "199680" : 58,
            "201728" : 49,
            "203776" : 49,
            "205824" : 58,
            "207872" : 66,
            "209920" : 69,
            "211968" : 79,
            "214016" : 130,
            "216064" : 167,
            "218112" : 242,
            "220160" : 301,
            "222208" : 386,
            "224256" : 488,
            "226304" : 671,
            "228352" : 796,
            "230400" : 977,
            "232448" : 1267,
            "234496" : 1480,
            "236544" : 1716,
            "238592" : 2041,
            "240640" : 2235,
            "242688" : 2572,
            "244736" : 2760,
            "246784" : 3070,
            "248832" : 3055,
            "250880" : 3216,
            "252928" : 3355,
            "254976" : 3396,
            "257024" : 3490,
            "259072" : 3506,
