fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758315,
  "timestamp_ms" : 1525758315804,
  "time" : "Tue May  8 11:15:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 462525251584,
        "io_kbytes" : 451684816,
        "bw_bytes" : 3854344976,
        "bw" : 3764008,
        "iops" : 235250.547912,
        "runtime" : 120001,
        "total_ios" : 28230301,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1639,
          "max" : 104389,
          "mean" : 3455.146195,
          "stddev" : 1246.320114
        },
        "clat_ns" : {
          "min" : 49341,
          "max" : 2572962,
          "mean" : 1084313.705905,
          "stddev" : 16934.264654,
          "percentile" : {
            "1.000000" : 1073152,
            "5.000000" : 1073152,
            "10.000000" : 1073152,
            "20.000000" : 1073152,
            "30.000000" : 1073152,
            "40.000000" : 1073152,
            "50.000000" : 1089536,
            "60.000000" : 1089536,
            "70.000000" : 1089536,
            "80.000000" : 1089536,
            "90.000000" : 1089536,
            "95.000000" : 1105920,
            "99.000000" : 1155072,
            "99.500000" : 1171456,
            "99.900000" : 1204224,
            "99.950000" : 1220608,
            "99.990000" : 1548288,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "49408" : 1,
            "55040" : 1,
            "58624" : 1,
            "62208" : 1,
            "67072" : 1,
            "70144" : 1,
            "74240" : 1,
            "78336" : 1,
            "84480" : 1,
            "87552" : 1,
            "93696" : 1,
            "96768" : 1,
            "100864" : 1,
            "107008" : 1,
            "110080" : 1,
            "114176" : 1,
            "120320" : 1,
            "125440" : 1,
            "128512" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "154624" : 1,
            "160768" : 1,
            "164864" : 1,
            "168960" : 1,
            "173056" : 1,
            "179200" : 1,
            "181248" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "230400" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "337920" : 2,
            "342016" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 1,
            "428032" : 1,
            "432128" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 3,
            "464896" : 7,
            "468992" : 8,
            "473088" : 8,
            "477184" : 7,
            "481280" : 2,
            "485376" : 10,
            "489472" : 13,
            "493568" : 10,
            "497664" : 26,
            "501760" : 22,
            "505856" : 21,
            "509952" : 26,
            "514048" : 17,
            "518144" : 20,
            "522240" : 28,
            "528384" : 54,
            "536576" : 90,
            "544768" : 76,
            "552960" : 106,
            "561152" : 106,
            "569344" : 128,
            "577536" : 130,
            "585728" : 96,
            "593920" : 79,
            "602112" : 99,
            "610304" : 114,
            "618496" : 79,
            "626688" : 88,
            "634880" : 92,
            "643072" : 105,
            "651264" : 104,
            "659456" : 123,
            "667648" : 113,
            "675840" : 99,
            "684032" : 93,
            "692224" : 131,
            "700416" : 101,
            "708608" : 123,
            "716800" : 162,
            "724992" : 171,
            "733184" : 145,
            "741376" : 153,
            "749568" : 160,
            "757760" : 183,
            "765952" : 143,
            "774144" : 135,
            "782336" : 149,
            "790528" : 147,
            "798720" : 136,
            "806912" : 145,
            "815104" : 131,
            "823296" : 109,
            "831488" : 106,
            "839680" : 100,
            "847872" : 140,
            "856064" : 137,
            "864256" : 91,
            "872448" : 102,
            "880640" : 90,
            "888832" : 91,
            "897024" : 108,
            "905216" : 85,
            "913408" : 106,
            "921600" : 106,
            "929792" : 131,
            "937984" : 116,
            "946176" : 105,
            "954368" : 107,
            "962560" : 133,
            "970752" : 133,
            "978944" : 162,
            "987136" : 208,
            "995328" : 179,
            "1003520" : 149,
            "1011712" : 193,
            "1019904" : 229,
            "1028096" : 232,
            "1036288" : 266,
            "1044480" : 406,
            "1056768" : 49052,
            "1073152" : 13058781,
            "1089536" : 13257153,
            "1105920" : 947603,
            "1122304" : 362713,
            "1138688" : 155658,
            "1155072" : 193880,
            "1171456" : 115716,
            "1187840" : 46002,
            "1204224" : 17576,
            "1220608" : 7538,
            "1236992" : 2677,
            "1253376" : 879,
            "1269760" : 347,
            "1286144" : 358,
            "1302528" : 238,
            "1318912" : 218,
            "1335296" : 169,
            "1351680" : 155,
            "1368064" : 180,
            "1384448" : 174,
            "1400832" : 185,
            "1417216" : 190,
            "1433600" : 172,
            "1449984" : 200,
            "1466368" : 184,
            "1482752" : 189,
            "1499136" : 193,
            "1515520" : 179,
            "1531904" : 177,
            "1548288" : 148,
            "1564672" : 145,
            "1581056" : 116,
            "1597440" : 124,
            "1613824" : 147,
            "1630208" : 165,
            "1646592" : 168,
            "1662976" : 173,
            "1679360" : 126,
            "1695744" : 134,
            "1712128" : 119,
            "1728512" : 89,
            "1744896" : 75,
            "1761280" : 80,
            "1777664" : 68,
            "1794048" : 69,
            "1810432" : 59,
            "1826816" : 70,
            "1843200" : 45,
            "1859584" : 41,
            "1875968" : 43,
            "1892352" : 36,
            "1908736" : 42,
            "1925120" : 35,
            "1941504" : 22,
            "1957888" : 15,
            "1974272" : 12,
            "1990656" : 20,
            "2007040" : 26,
            "2023424" : 25,
            "2039808" : 11,
            "2056192" : 2,
            "2072576" : 2,
            "2088960" : 8,
