fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525758446,
  "timestamp_ms" : 1525758446899,
  "time" : "Tue May  8 11:17:26 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 684734316544,
        "io_kbytes" : 668685856,
        "bw_bytes" : 5705929106,
        "bw" : 5572196,
        "iops" : 174131.137295,
        "runtime" : 120004,
        "total_ios" : 20896433,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2011,
          "max" : 641813,
          "mean" : 3655.094810,
          "stddev" : 4485.251512
        },
        "clat_ns" : {
          "min" : 60735,
          "max" : 10738294,
          "mean" : 1466080.608775,
          "stddev" : 1215793.083061,
          "percentile" : {
            "1.000000" : 150528,
            "5.000000" : 222208,
            "10.000000" : 232448,
            "20.000000" : 268288,
            "30.000000" : 501760,
            "40.000000" : 733184,
            "50.000000" : 1089536,
            "60.000000" : 1564672,
            "70.000000" : 2056192,
            "80.000000" : 2473984,
            "90.000000" : 3522560,
            "95.000000" : 3850240,
            "99.000000" : 4358144,
            "99.500000" : 4620288,
            "99.900000" : 4816896,
            "99.950000" : 4882432,
            "99.990000" : 5931008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "60672" : 1,
            "64256" : 2,
            "67072" : 1,
            "68096" : 1,
            "69120" : 1,
            "70144" : 2,
            "71168" : 2,
            "72192" : 8,
            "73216" : 15,
            "74240" : 30,
            "75264" : 40,
            "76288" : 85,
            "77312" : 132,
