fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624257,
  "timestamp_ms" : 1526624257518,
  "time" : "Fri May 18 11:47:37 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 67343890432,
        "io_kbytes" : 65765518,
        "bw_bytes" : 561194410,
        "bw" : 548041,
        "iops" : 274020.708161,
        "runtime" : 120001,
        "total_ios" : 32882759,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1470,
          "max" : 101901,
          "mean" : 2888.648502,
          "stddev" : 1168.258312
        },
        "clat_ns" : {
          "min" : 58866,
          "max" : 1281798,
          "mean" : 930939.158473,
          "stddev" : 30736.628598,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 921600,
            "70.000000" : 946176,
            "80.000000" : 954368,
            "90.000000" : 978944,
            "95.000000" : 995328,
            "99.000000" : 1028096,
            "99.500000" : 1044480,
            "99.900000" : 1073152,
            "99.950000" : 1089536,
            "99.990000" : 1105920,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "58624" : 1,
            "61184" : 1,
            "67072" : 1,
            "70144" : 1,
            "75264" : 1,
            "78336" : 1,
            "82432" : 1,
            "84480" : 1,
            "88576" : 1,
            "92672" : 1,
            "96768" : 1,
            "100864" : 1,
            "102912" : 1,
            "107008" : 1,
            "110080" : 1,
            "114176" : 1,
            "117248" : 1,
            "121344" : 1,
            "125440" : 1,
            "128512" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "146432" : 1,
            "150528" : 1,
            "154624" : 1,
            "160768" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "240640" : 1,
            "242688" : 1,
            "248832" : 1,
            "250880" : 1,
            "254976" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 2,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
