fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526628715,
  "timestamp_ms" : 1526628715530,
  "time" : "Fri May 18 13:01:55 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34434727936,
        "io_kbytes" : 33627664,
        "bw_bytes" : 286953674,
        "bw" : 280228,
        "iops" : 70057.049525,
        "runtime" : 120001,
        "total_ios" : 8406916,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2175,
          "max" : 13644103,
          "mean" : 3202.830924,
          "stddev" : 20134.231509
        },
        "clat_ns" : {
          "min" : 1316,
          "max" : 1269773,
          "mean" : 53216.754347,
          "stddev" : 18260.282588,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 49920,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 114176,
            "99.500000" : 116224,
            "99.900000" : 128512,
            "99.950000" : 130560,
            "99.990000" : 142336,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1320" : 1,
            "2064" : 1,
            "2096" : 1,
            "2192" : 1,
            "3152" : 1,
            "3888" : 1,
            "4016" : 1,
            "4192" : 1,
            "4448" : 1,
            "5600" : 1,
            "5728" : 1,
            "5984" : 1,
            "6048" : 1,
            "6112" : 3,
            "7264" : 1,
            "7392" : 1,
            "9792" : 1,
            "10816" : 1,
            "14272" : 1,
            "15936" : 1,
            "16512" : 1,
            "17536" : 1,
            "18816" : 2,
            "19072" : 2,
            "19328" : 3,
            "19840" : 1,
            "20352" : 2,
            "20608" : 1,
            "20864" : 1,
            "21120" : 4,
            "21376" : 5,
            "21632" : 6,
            "21888" : 4,
            "22144" : 3,
            "22400" : 8,
            "22656" : 11,
            "22912" : 10,
            "23168" : 10,
            "23424" : 20,
            "23680" : 18,
            "23936" : 17,
            "24192" : 25,
            "24448" : 17,
            "24704" : 35,
            "24960" : 33,
            "25216" : 30,
            "25472" : 55,
            "25728" : 75,
            "25984" : 90,
            "26240" : 132,
            "26496" : 139,
            "26752" : 168,
            "27008" : 256,
            "27264" : 327,
            "27520" : 465,
            "27776" : 624,
            "28032" : 791,
            "28288" : 934,
            "28544" : 1113,
            "28800" : 1306,
            "29056" : 1596,
            "29312" : 1811,
            "29568" : 2118,
            "29824" : 2219,
            "30080" : 2207,
            "30336" : 2024,
            "30592" : 1712,
            "30848" : 1375,
            "31104" : 1151,
            "31360" : 936,
            "31616" : 748,
            "31872" : 676,
            "32128" : 548,
            "32384" : 508,
            "32640" : 435,
            "33024" : 792,
            "33536" : 511,
            "34048" : 393,
            "34560" : 260,
            "35072" : 195,
            "35584" : 166,
            "36096" : 118,
            "36608" : 92,
            "37120" : 74,
            "37632" : 76,
            "38144" : 96,
            "38656" : 140,
            "39168" : 180,
            "39680" : 383,
            "40192" : 789,
            "40704" : 1834,
            "41216" : 4649,
            "41728" : 12130,
            "42240" : 28194,
            "42752" : 58578,
            "43264" : 116950,
            "43776" : 232734,
            "44288" : 394386,
            "44800" : 560885,
            "45312" : 848223,
            "45824" : 1132398,
            "46336" : 977884,
            "46848" : 643537,
            "47360" : 448999,
            "47872" : 369735,
            "48384" : 322649,
            "48896" : 254423,
            "49408" : 176698,
            "49920" : 123193,
            "50432" : 91434,
            "50944" : 71281,
            "51456" : 55383,
            "51968" : 42416,
            "52480" : 33795,
            "52992" : 27900,
            "53504" : 23702,
            "54016" : 20710,
            "54528" : 18689,
            "55040" : 17329,
            "55552" : 16668,
            "56064" : 15735,
            "56576" : 15545,
            "57088" : 15392,
            "57600" : 15100,
            "58112" : 15264,
            "58624" : 15550,
            "59136" : 15526,
            "59648" : 16052,
            "60160" : 16849,
            "60672" : 17824,
            "61184" : 19865,
            "61696" : 21918,
            "62208" : 23435,
            "62720" : 24226,
            "63232" : 24016,
            "63744" : 22346,
            "64256" : 20225,
            "64768" : 17998,
            "65280" : 13809,
            "66048" : 16524,
            "67072" : 9626,
            "68096" : 5850,
            "69120" : 3482,
            "70144" : 2163,
            "71168" : 1427,
            "72192" : 1033,
            "73216" : 798,
            "74240" : 568,
            "75264" : 546,
            "76288" : 481,
            "77312" : 456,
            "78336" : 496,
            "79360" : 609,
            "80384" : 921,
            "81408" : 1034,
            "82432" : 813,
            "83456" : 578,
            "84480" : 410,
            "85504" : 264,
            "86528" : 236,
            "87552" : 188,
            "88576" : 157,
            "89600" : 182,
            "90624" : 201,
            "91648" : 412,
            "92672" : 1356,
            "93696" : 5590,
            "94720" : 19978,
            "95744" : 51666,
            "96768" : 99020,
            "97792" : 89342,
            "98816" : 49797,
            "99840" : 34429,
            "100864" : 20027,
            "101888" : 11240,
            "102912" : 7294,
            "103936" : 4993,
            "104960" : 3706,
            "105984" : 3639,
            "107008" : 6059,
            "108032" : 16258,
            "109056" : 42467,
            "110080" : 86512,
            "111104" : 102952,
            "112128" : 63059,
            "113152" : 40778,
            "114176" : 26745,
            "115200" : 15806,
            "116224" : 10105,
            "117248" : 6431,
            "118272" : 4231,
            "119296" : 3035,
            "120320" : 2325,
            "121344" : 1870,
            "122368" : 1584,
