fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624388,
  "timestamp_ms" : 1526624388640,
  "time" : "Fri May 18 11:49:48 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 133943291904,
        "io_kbytes" : 130803996,
        "bw_bytes" : 1116184797,
        "bw" : 1090024,
        "iops" : 272506.054116,
        "runtime" : 120001,
        "total_ios" : 32700999,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1503,
          "max" : 114062,
          "mean" : 2910.113250,
          "stddev" : 1017.790043
        },
        "clat_ns" : {
          "min" : 39850,
          "max" : 1403221,
          "mean" : 936120.004490,
          "stddev" : 29370.608999,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 913408,
            "10.000000" : 913408,
            "20.000000" : 921600,
            "30.000000" : 921600,
            "40.000000" : 921600,
            "50.000000" : 921600,
            "60.000000" : 929792,
            "70.000000" : 929792,
            "80.000000" : 946176,
            "90.000000" : 970752,
            "95.000000" : 1011712,
            "99.000000" : 1044480,
            "99.500000" : 1056768,
            "99.900000" : 1073152,
            "99.950000" : 1105920,
            "99.990000" : 1236992,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "39680" : 1,
            "43776" : 1,
            "46336" : 1,
            "51456" : 1,
            "55040" : 1,
            "57600" : 1,
            "61696" : 1,
            "66048" : 1,
            "70144" : 1,
            "73216" : 1,
            "76288" : 1,
            "80384" : 1,
            "83456" : 1,
            "86528" : 1,
            "91648" : 1,
            "95744" : 1,
            "100864" : 1,
            "102912" : 1,
            "107008" : 1,
            "112128" : 1,
            "115200" : 1,
            "119296" : 1,
            "123392" : 1,
            "127488" : 1,
            "130560" : 1,
            "134144" : 1,
            "136192" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "177152" : 1,
            "179200" : 1,
            "183296" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "211968" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "248832" : 1,
            "254976" : 1,
            "257024" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 2,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 2,
            "325632" : 2,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 2,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "387072" : 1,
            "391168" : 2,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "440320" : 2,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 2,
            "464896" : 1,
            "468992" : 2,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 3,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 3,
            "692224" : 2,
            "700416" : 2,
            "708608" : 3,
            "716800" : 1,
            "724992" : 2,
            "733184" : 2,
            "741376" : 3,
            "749568" : 1,
            "757760" : 3,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 3,
            "798720" : 1,
            "806912" : 3,
            "815104" : 1,
            "823296" : 3,
            "831488" : 2,
            "839680" : 2,
            "847872" : 2,
            "856064" : 2,
            "864256" : 3,
            "872448" : 1,
            "880640" : 3,
            "888832" : 71,
            "897024" : 465,
            "905216" : 75033,
            "913408" : 3817012,
