fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526627535,
  "timestamp_ms" : 1526627535424,
  "time" : "Fri May 18 12:42:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5621919744,
        "io_kbytes" : 5490156,
        "bw_bytes" : 46848940,
        "bw" : 45750,
        "iops" : 11437.729686,
        "runtime" : 120001,
        "total_ios" : 1372539,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1869,
          "max" : 59794,
          "mean" : 3330.288236,
          "stddev" : 3724.584799
        },
        "clat_ns" : {
          "min" : 8883,
          "max" : 2195848,
          "mean" : 48316.608998,
          "stddev" : 45374.673576,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 45824,
            "80.000000" : 46848,
            "90.000000" : 48384,
            "95.000000" : 54528,
            "99.000000" : 109056,
            "99.500000" : 111104,
            "99.900000" : 667648,
            "99.950000" : 1384448,
            "99.990000" : 1941504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "8896" : 1,
            "9920" : 1,
            "14144" : 1,
            "22400" : 2,
            "22656" : 6,
            "22912" : 2,
            "23168" : 3,
            "23424" : 4,
            "23680" : 5,
            "23936" : 4,
            "24192" : 5,
            "24448" : 4,
            "24704" : 10,
            "24960" : 8,
            "25216" : 8,
            "25472" : 15,
