fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625044,
  "timestamp_ms" : 1526625044242,
  "time" : "Fri May 18 12:00:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 653765509120,
        "io_kbytes" : 638442880,
        "bw_bytes" : 5447274212,
        "bw" : 5319603,
        "iops" : 41559.404084,
        "runtime" : 120017,
        "total_ios" : 4987835,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4313,
          "max" : 3983970411,
          "mean" : 6498.259546,
          "stddev" : 1783855.734273
        },
        "clat_ns" : {
          "min" : 150633,
          "max" : 4022343025,
          "mean" : 6152762.806968,
          "stddev" : 29035247.118092,
          "percentile" : {
            "1.000000" : 248832,
            "5.000000" : 395264,
            "10.000000" : 419840,
            "20.000000" : 716800,
            "30.000000" : 1744896,
            "40.000000" : 3620864,
            "50.000000" : 5537792,
            "60.000000" : 6914048,
            "70.000000" : 8978432,
            "80.000000" : 10682368,
            "90.000000" : 12124160,
            "95.000000" : 14483456,
            "99.000000" : 16318464,
            "99.500000" : 17432576,
            "99.900000" : 19529728,
            "99.950000" : 20316160,
            "99.990000" : 28442624,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "150528" : 2,
            "152576" : 1,
            "154624" : 5,
            "156672" : 13,
            "158720" : 17,
            "160768" : 9,
            "162816" : 5,
            "164864" : 9,
            "166912" : 8,
            "168960" : 11,
            "171008" : 3,
            "173056" : 4,
            "175104" : 5,
            "177152" : 5,
            "179200" : 4,
            "181248" : 3,
            "183296" : 6,
            "185344" : 2,
            "187392" : 4,
            "189440" : 7,
            "191488" : 8,
            "193536" : 19,
            "195584" : 32,
            "197632" : 44,
            "199680" : 62,
            "201728" : 98,
            "203776" : 148,
            "205824" : 172,
