fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629108,
  "timestamp_ms" : 1526629108906,
  "time" : "Fri May 18 13:08:28 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 275742093312,
        "io_kbytes" : 269279388,
        "bw_bytes" : 2297812480,
        "bw" : 2243957,
        "iops" : 560989.375177,
        "runtime" : 120002,
        "total_ios" : 67319847,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1929,
          "max" : 29772959,
          "mean" : 3372.184097,
          "stddev" : 48876.780010
        },
        "clat_ns" : {
          "min" : 605,
          "max" : 2650182,
          "mean" : 52943.875232,
          "stddev" : 18694.784879,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 48384,
            "80.000000" : 50432,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 115200,
            "99.500000" : 117248,
            "99.900000" : 130560,
            "99.950000" : 140288,
            "99.990000" : 168960,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "604" : 1,
            "684" : 1,
            "748" : 1,
            "844" : 1,
            "860" : 1,
            "932" : 1,
            "964" : 1,
            "1048" : 2,
            "1736" : 2,
            "1848" : 1,
            "2024" : 1,
            "2224" : 1,
            "2256" : 1,
            "2640" : 1,
            "3312" : 1,
            "3472" : 1,
            "3568" : 1,
            "3632" : 1,
            "4016" : 1,
            "4448" : 1,
            "4512" : 1,
            "6688" : 1,
            "10304" : 1,
            "13504" : 1,
            "18048" : 1,
            "18560" : 2,
            "19072" : 1,
            "19584" : 1,
            "19840" : 1,
            "20096" : 1,
            "20352" : 1,
            "20608" : 4,
            "20864" : 2,
            "21376" : 1,
            "21632" : 1,
            "22144" : 1,
            "22400" : 3,
            "22656" : 1,
            "23168" : 3,
            "23424" : 4,
            "23680" : 4,
            "23936" : 3,
            "24192" : 3,
            "24448" : 7,
            "24704" : 13,
            "24960" : 10,
            "25216" : 15,
            "25472" : 27,
            "25728" : 34,
            "25984" : 40,
            "26240" : 64,
            "26496" : 63,
            "26752" : 63,
            "27008" : 58,
            "27264" : 77,
            "27520" : 84,
            "27776" : 86,
            "28032" : 93,
            "28288" : 86,
            "28544" : 87,
            "28800" : 79,
            "29056" : 93,
            "29312" : 89,
            "29568" : 67,
            "29824" : 68,
            "30080" : 63,
            "30336" : 63,
            "30592" : 76,
            "30848" : 78,
            "31104" : 58,
            "31360" : 70,
            "31616" : 60,
            "31872" : 58,
            "32128" : 45,
            "32384" : 70,
            "32640" : 52,
            "33024" : 109,
            "33536" : 131,
            "34048" : 139,
            "34560" : 167,
            "35072" : 163,
            "35584" : 183,
            "36096" : 255,
            "36608" : 347,
            "37120" : 526,
            "37632" : 957,
            "38144" : 1538,
            "38656" : 2728,
            "39168" : 5121,
            "39680" : 10693,
            "40192" : 26884,
            "40704" : 77107,
            "41216" : 227344,
            "41728" : 605283,
            "42240" : 1341066,
            "42752" : 2400407,
            "43264" : 3515985,
            "43776" : 4409503,
            "44288" : 4964398,
            "44800" : 5157627,
            "45312" : 5042920,
            "45824" : 4699200,
            "46336" : 4222199,
            "46848" : 3703949,
            "47360" : 3158789,
            "47872" : 2659857,
