fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624781,
  "timestamp_ms" : 1526624781996,
  "time" : "Fri May 18 11:56:21 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 682589945856,
        "io_kbytes" : 666591744,
        "bw_bytes" : 5688059946,
        "bw" : 5554746,
        "iops" : 173585.813806,
        "runtime" : 120004,
        "total_ios" : 20830992,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1983,
          "max" : 523537,
          "mean" : 3947.330480,
          "stddev" : 1740.947061
        },
        "clat_ns" : {
          "min" : 58865,
          "max" : 9386857,
          "mean" : 1470396.365284,
          "stddev" : 1102508.164484,
          "percentile" : {
            "1.000000" : 101888,
            "5.000000" : 230400,
            "10.000000" : 250880,
            "20.000000" : 301056,
            "30.000000" : 493568,
            "40.000000" : 929792,
            "50.000000" : 1318912,
            "60.000000" : 1630208,
            "70.000000" : 2113536,
            "80.000000" : 2506752,
            "90.000000" : 3129344,
            "95.000000" : 3653632,
            "99.000000" : 3883008,
            "99.500000" : 3915776,
            "99.900000" : 4227072,
            "99.950000" : 4489216,
            "99.990000" : 5144576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "58624" : 1,
            "59648" : 1,
            "60672" : 1,
            "62208" : 1,
            "63744" : 1,
            "64768" : 2,
            "65280" : 2,
            "66048" : 4,
            "67072" : 9,
            "68096" : 28,
            "69120" : 67,
            "70144" : 114,
            "71168" : 190,
            "72192" : 294,
            "73216" : 455,
            "74240" : 679,
            "75264" : 932,
            "76288" : 1289,
            "77312" : 1838,
            "78336" : 2332,
            "79360" : 2855,
            "80384" : 3516,
            "81408" : 4255,
            "82432" : 4817,
            "83456" : 5559,
            "84480" : 6521,
            "85504" : 7239,
            "86528" : 8126,
            "87552" : 8521,
            "88576" : 9017,
            "89600" : 9272,
            "90624" : 9519,
            "91648" : 9828,
            "92672" : 9873,
            "93696" : 10119,
            "94720" : 10698,
            "95744" : 10955,
            "96768" : 11426,
            "97792" : 11615,
            "98816" : 12234,
            "99840" : 12346,
            "100864" : 12407,
            "101888" : 12489,
            "102912" : 11693,
            "103936" : 10714,
            "104960" : 8894,
            "105984" : 7528,
            "107008" : 6138,
            "108032" : 5066,
            "109056" : 4148,
            "110080" : 3665,
            "111104" : 3167,
            "112128" : 2602,
            "113152" : 2232,
            "114176" : 2056,
            "115200" : 1779,
            "116224" : 1533,
            "117248" : 1450,
            "118272" : 1282,
            "119296" : 1168,
            "120320" : 1032,
            "121344" : 893,
            "122368" : 831,
            "123392" : 799,
            "124416" : 754,
            "125440" : 681,
            "126464" : 676,
            "127488" : 634,
            "128512" : 599,
            "129536" : 567,
            "130560" : 625,
            "132096" : 1172,
            "134144" : 1178,
            "136192" : 1148,
            "138240" : 994,
            "140288" : 848,
            "142336" : 783,
            "144384" : 823,
            "146432" : 863,
            "148480" : 789,
            "150528" : 699,
            "152576" : 764,
            "154624" : 824,
            "156672" : 819,
            "158720" : 848,
            "160768" : 944,
            "162816" : 1010,
            "164864" : 1058,
            "166912" : 1053,
            "168960" : 1261,
            "171008" : 1250,
            "173056" : 1221,
            "175104" : 1182,
            "177152" : 1296,
            "179200" : 1328,
            "181248" : 1419,
            "183296" : 1495,
            "185344" : 1573,
            "187392" : 1870,
            "189440" : 2065,
            "191488" : 2400,
            "193536" : 2878,
            "195584" : 3336,
            "197632" : 3893,
            "199680" : 5142,
            "201728" : 6782,
            "203776" : 10200,
            "205824" : 13956,
            "207872" : 14587,
            "209920" : 19234,
            "211968" : 24789,
            "214016" : 34499,
            "216064" : 49600,
            "218112" : 62628,
            "220160" : 67370,
            "222208" : 69916,
            "224256" : 74228,
            "226304" : 78401,
            "228352" : 83949,
            "230400" : 90221,
            "232448" : 102221,
            "234496" : 114185,
            "236544" : 126365,
            "238592" : 130053,
            "240640" : 116012,
            "242688" : 101739,
            "244736" : 99024,
            "246784" : 95865,
            "248832" : 91486,
            "250880" : 88729,
            "252928" : 85135,
            "254976" : 81551,
            "257024" : 81195,
            "259072" : 82183,
            "261120" : 83777,
            "264192" : 181584,
            "268288" : 216549,
            "272384" : 230967,
            "276480" : 194608,
            "280576" : 184813,
            "284672" : 172973,
            "288768" : 161007,
            "292864" : 149027,
            "296960" : 143013,
            "301056" : 146115,
            "305152" : 154068,
            "309248" : 133457,
            "313344" : 107006,
            "317440" : 96103,
            "321536" : 83575,
            "325632" : 73288,
            "329728" : 70277,
