fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624913,
  "timestamp_ms" : 1526624913111,
  "time" : "Fri May 18 11:58:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 676796104704,
        "io_kbytes" : 660933696,
        "bw_bytes" : 5639638560,
        "bw" : 5507459,
        "iops" : 86054.055180,
        "runtime" : 120007,
        "total_ios" : 10327089,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2498,
          "max" : 968804,
          "mean" : 4067.473057,
          "stddev" : 4025.377027
        },
        "clat_ns" : {
          "min" : 104782,
          "max" : 19430484,
          "mean" : 2970340.487619,
          "stddev" : 2434728.202291,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 254976,
            "10.000000" : 292864,
            "20.000000" : 329728,
            "30.000000" : 634880,
            "40.000000" : 1417216,
            "50.000000" : 2703360,
            "60.000000" : 3784704,
            "70.000000" : 4816896,
            "80.000000" : 5537792,
            "90.000000" : 6324224,
            "95.000000" : 6717440,
            "99.000000" : 8028160,
            "99.500000" : 8585216,
            "99.900000" : 10289152,
            "99.950000" : 11075584,
            "99.990000" : 14221312,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "104960" : 2,
            "107008" : 2,
            "108032" : 8,
            "109056" : 11,
            "110080" : 20,
            "111104" : 36,
            "112128" : 59,
            "113152" : 97,
            "114176" : 117,
            "115200" : 151,
            "116224" : 207,
            "117248" : 263,
            "118272" : 339,
            "119296" : 430,
            "120320" : 556,
            "121344" : 624,
            "122368" : 840,
            "123392" : 890,
            "124416" : 995,
            "125440" : 1117,
            "126464" : 1212,
            "127488" : 1350,
            "128512" : 1439,
            "129536" : 1544,
            "130560" : 1648,
            "132096" : 3950,
            "134144" : 5049,
            "136192" : 6798,
            "138240" : 9413,
            "140288" : 13081,
            "142336" : 17019,
            "144384" : 21247,
            "146432" : 25092,
            "148480" : 28197,
            "150528" : 30308,
            "152576" : 30402,
            "154624" : 29916,
            "156672" : 28320,
            "158720" : 25735,
            "160768" : 23075,
            "162816" : 19797,
            "164864" : 16388,
            "166912" : 13486,
            "168960" : 11168,
            "171008" : 8895,
            "173056" : 7084,
            "175104" : 5645,
            "177152" : 4611,
            "179200" : 3716,
            "181248" : 3275,
            "183296" : 2841,
            "185344" : 2444,
            "187392" : 2114,
            "189440" : 1976,
            "191488" : 1710,
            "193536" : 1750,
            "195584" : 1683,
            "197632" : 1722,
            "199680" : 2021,
            "201728" : 2271,
            "203776" : 2058,
            "205824" : 1991,
            "207872" : 1713,
            "209920" : 1699,
            "211968" : 1746,
            "214016" : 1973,
            "216064" : 2261,
            "218112" : 2447,
            "220160" : 2628,
            "222208" : 2739,
            "224256" : 3064,
            "226304" : 3341,
            "228352" : 3590,
            "230400" : 3838,
            "232448" : 3904,
            "234496" : 4069,
            "236544" : 4233,
            "238592" : 4707,
            "240640" : 5018,
            "242688" : 4975,
            "244736" : 5268,
            "246784" : 5322,
            "248832" : 5503,
            "250880" : 5921,
            "252928" : 5992,
            "254976" : 5467,
            "257024" : 5689,
            "259072" : 6062,
            "261120" : 6795,
            "264192" : 17323,
            "268288" : 31215,
            "272384" : 43803,
            "276480" : 52452,
            "280576" : 79690,
            "284672" : 104873,
            "288768" : 120590,
            "292864" : 127886,
            "296960" : 126108,
            "301056" : 120470,
