fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526626486,
  "timestamp_ms" : 1526626486497,
  "time" : "Fri May 18 12:24:46 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4112739328,
        "io_kbytes" : 4016347,
        "bw_bytes" : 34272542,
        "bw" : 33469,
        "iops" : 33469.279423,
        "runtime" : 120001,
        "total_ios" : 4016347,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1932,
          "max" : 70908,
          "mean" : 2340.992631,
          "stddev" : 830.077876
        },
        "clat_ns" : {
          "min" : 387,
          "max" : 1244953,
          "mean" : 27030.401067,
          "stddev" : 1749.007035,
          "percentile" : {
            "1.000000" : 25216,
            "5.000000" : 25728,
            "10.000000" : 25984,
            "20.000000" : 26240,
            "30.000000" : 26496,
            "40.000000" : 26752,
            "50.000000" : 26752,
            "60.000000" : 27008,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 28032,
            "95.000000" : 28800,
            "99.000000" : 32384,
            "99.500000" : 37632,
            "99.900000" : 43776,
            "99.950000" : 44800,
            "99.990000" : 48896,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "386" : 1,
            "402" : 1,
            "668" : 1,
            "740" : 1,
            "2448" : 1,
            "2512" : 2,
            "2544" : 1,
            "2736" : 1,
            "6624" : 1,
            "6816" : 1,
            "7392" : 1,
            "7520" : 2,
            "7648" : 1,
            "7840" : 2,
            "7904" : 2,
            "7968" : 1,
            "8032" : 1,
            "8096" : 1,
            "8256" : 3,
            "8384" : 4,
            "8512" : 1,
            "8640" : 4,
            "8768" : 1,
            "8896" : 2,
            "9024" : 4,
            "9152" : 1,
            "9280" : 1,
            "9408" : 11,
            "9536" : 10,
            "9664" : 9,
            "9792" : 14,
            "9920" : 10,
            "10048" : 23,
            "10176" : 25,
            "10304" : 27,
            "10432" : 42,
            "10560" : 34,
            "10688" : 49,
            "10816" : 51,
            "10944" : 53,
            "11072" : 69,
            "11200" : 67,
            "11328" : 76,
            "11456" : 74,
            "11584" : 94,
            "11712" : 75,
            "11840" : 55,
            "11968" : 51,
            "12096" : 44,
            "12224" : 44,
            "12352" : 18,
            "12480" : 20,
            "12608" : 21,
            "12736" : 12,
            "12864" : 7,
            "12992" : 13,
            "13120" : 11,
            "13248" : 4,
            "13376" : 13,
            "13504" : 9,
            "13632" : 5,
            "13760" : 7,
            "13888" : 4,
            "14016" : 1,
            "14144" : 3,
            "14272" : 9,
            "14400" : 7,
            "14528" : 2,
            "14656" : 1,
            "14784" : 1,
            "14912" : 2,
            "15040" : 3,
            "15168" : 1,
            "15296" : 1,
            "15424" : 2,
            "15680" : 1,
            "15808" : 1,
            "15936" : 1,
            "16320" : 1,
            "16768" : 1,
            "17536" : 2,
            "17792" : 1,
            "19328" : 2,
            "19840" : 1,
            "20096" : 1,
            "20352" : 2,
            "20608" : 3,
            "20864" : 3,
            "21120" : 3,
            "21376" : 15,
            "21632" : 22,
            "21888" : 40,
            "22144" : 84,
            "22400" : 102,
            "22656" : 261,
            "22912" : 414,
            "23168" : 668,
            "23424" : 921,
            "23680" : 1299,
            "23936" : 1756,
            "24192" : 2551,
            "24448" : 4726,
            "24704" : 7775,
            "24960" : 17184,
            "25216" : 43186,
            "25472" : 84139,
            "25728" : 120502,
            "25984" : 177306,
            "26240" : 360968,
            "26496" : 632321,
            "26752" : 770661,
            "27008" : 638560,
            "27264" : 388616,
            "27520" : 206823,
            "27776" : 120660,
            "28032" : 85355,
            "28288" : 65966,
            "28544" : 50414,
            "28800" : 37284,
            "29056" : 27292,
            "29312" : 20509,
            "29568" : 16392,
            "29824" : 13290,
            "30080" : 11919,
            "30336" : 12145,
            "30592" : 12559,
            "30848" : 11284,
            "31104" : 8840,
            "31360" : 6664,
            "31616" : 5185,
            "31872" : 4154,
            "32128" : 3576,
            "32384" : 2919,
            "32640" : 2228,
            "33024" : 3269,
            "33536" : 2314,
            "34048" : 1820,
            "34560" : 1558,
            "35072" : 1316,
            "35584" : 1243,
            "36096" : 1267,
            "36608" : 1202,
            "37120" : 1182,
            "37632" : 1113,
            "38144" : 1123,
            "38656" : 1108,
            "39168" : 1143,
            "39680" : 1064,
            "40192" : 1182,
            "40704" : 1146,
            "41216" : 1336,
            "41728" : 1706,
            "42240" : 1843,
            "42752" : 1798,
            "43264" : 1547,
            "43776" : 1328,
            "44288" : 916,
            "44800" : 591,
            "45312" : 365,
            "45824" : 242,
            "46336" : 143,
            "46848" : 105,
            "47360" : 80,
            "47872" : 48,
            "48384" : 36,
            "48896" : 32,
            "49408" : 28,
            "49920" : 22,
            "50432" : 9,
            "50944" : 11,
            "51456" : 10,
            "51968" : 11,
            "52480" : 10,
            "52992" : 4,
            "53504" : 8,
            "54016" : 9,
            "54528" : 7,
            "55040" : 5,
            "55552" : 9,
            "56064" : 7,
            "56576" : 4,
            "57088" : 7,
            "57600" : 5,
            "58112" : 5,
            "58624" : 1,
            "59136" : 4,
            "59648" : 4,
            "61696" : 6,
            "62208" : 3,
            "62720" : 2,
            "63232" : 2,
            "63744" : 3,
            "64256" : 2,
            "64768" : 2,
            "65280" : 3,
            "66048" : 3,
            "67072" : 2,
            "68096" : 3,
            "70144" : 4,
            "71168" : 2,
            "72192" : 1,
            "73216" : 1,
            "74240" : 1,
            "76288" : 1,
            "77312" : 1,
            "78336" : 2,
            "79360" : 2,
            "80384" : 7,
            "81408" : 18,
            "82432" : 23,
            "83456" : 14,
            "84480" : 10,
            "85504" : 6,
            "86528" : 6,
            "87552" : 6,
            "88576" : 3,
            "89600" : 3,
            "90624" : 9,
            "91648" : 2,
            "92672" : 5,
            "93696" : 7,
            "94720" : 4,
            "95744" : 8,
            "96768" : 5,
            "97792" : 3,
            "98816" : 2,
            "99840" : 1,
            "101888" : 1,
            "110080" : 2,
            "117248" : 1,
            "118272" : 1,
            "121344" : 1,
            "126464" : 2,
            "132096" : 1,
            "134144" : 2,
            "138240" : 1,
            "140288" : 2,
            "144384" : 1,
            "150528" : 1,
            "154624" : 1,
            "160768" : 1,
            "162816" : 1,
            "232448" : 1,
            "254976" : 1,
