fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526627797,
  "timestamp_ms" : 1526627797691,
  "time" : "Fri May 18 12:46:37 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20548616192,
        "io_kbytes" : 20067008,
        "bw_bytes" : 171237041,
        "bw" : 167223,
        "iops" : 41805.918284,
        "runtime" : 120001,
        "total_ios" : 5016752,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2104,
          "max" : 14412224,
          "mean" : 3084.920476,
          "stddev" : 20667.460237
        },
        "clat_ns" : {
          "min" : 1270,
          "max" : 2359460,
          "mean" : 55311.573810,
          "stddev" : 93168.679106,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47360,
            "80.000000" : 48384,
            "90.000000" : 50944,
            "95.000000" : 62208,
            "99.000000" : 124416,
            "99.500000" : 544768,
            "99.900000" : 1810432,
            "99.950000" : 1957888,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1272" : 1,
            "15040" : 1,
            "15936" : 1,
            "19072" : 1,
            "20608" : 2,
            "20864" : 1,
            "21376" : 1,
            "21632" : 4,
            "21888" : 3,
            "22144" : 1,
            "22400" : 6,
            "22656" : 2,
            "22912" : 2,
            "23168" : 2,
            "23424" : 4,
            "23680" : 2,
            "23936" : 7,
            "24192" : 5,
            "24448" : 8,
            "24704" : 7,
            "24960" : 13,
            "25216" : 14,
            "25472" : 11,
            "25728" : 13,
            "25984" : 18,
            "26240" : 34,
            "26496" : 36,
            "26752" : 63,
            "27008" : 92,
            "27264" : 135,
            "27520" : 135,
            "27776" : 243,
            "28032" : 283,
            "28288" : 358,
            "28544" : 351,
            "28800" : 453,
            "29056" : 500,
            "29312" : 597,
            "29568" : 628,
            "29824" : 680,
            "30080" : 671,
            "30336" : 627,
            "30592" : 550,
            "30848" : 415,
            "31104" : 384,
            "31360" : 335,
            "31616" : 277,
            "31872" : 241,
            "32128" : 182,
            "32384" : 184,
            "32640" : 142,
            "33024" : 272,
            "33536" : 185,
            "34048" : 132,
            "34560" : 96,
            "35072" : 73,
            "35584" : 61,
            "36096" : 47,
            "36608" : 42,
            "37120" : 33,
            "37632" : 42,
            "38144" : 60,
            "38656" : 71,
            "39168" : 124,
            "39680" : 237,
            "40192" : 528,
            "40704" : 1394,
            "41216" : 4034,
            "41728" : 11138,
            "42240" : 26293,
            "42752" : 54749,
            "43264" : 102054,
            "43776" : 183982,
            "44288" : 293990,
            "44800" : 397875,
            "45312" : 512858,
            "45824" : 636295,
            "46336" : 614238,
            "46848" : 464743,
            "47360" : 324738,
            "47872" : 240842,
            "48384" : 189700,
            "48896" : 149233,
            "49408" : 112558,
            "49920" : 84101,
            "50432" : 63059,
            "50944" : 47655,
            "51456" : 36284,
            "51968" : 27279,
            "52480" : 21355,
            "52992" : 16926,
            "53504" : 13753,
            "54016" : 11658,
            "54528" : 10019,
            "55040" : 8984,
            "55552" : 8068,
            "56064" : 7598,
            "56576" : 7144,
            "57088" : 6826,
            "57600" : 6658,
            "58112" : 6658,
            "58624" : 6438,
            "59136" : 6289,
            "59648" : 6536,
            "60160" : 6624,
            "60672" : 7283,
            "61184" : 7844,
            "61696" : 8282,
            "62208" : 8981,
            "62720" : 9323,
            "63232" : 9336,
            "63744" : 8800,
            "64256" : 8278,
            "64768" : 7025,
            "65280" : 5641,
            "66048" : 7392,
            "67072" : 4401,
            "68096" : 2769,
            "69120" : 1732,
            "70144" : 1198,
            "71168" : 907,
            "72192" : 715,
            "73216" : 623,
            "74240" : 534,
            "75264" : 488,
            "76288" : 455,
            "77312" : 463,
            "78336" : 392,
            "79360" : 359,
            "80384" : 384,
            "81408" : 370,
            "82432" : 345,
            "83456" : 302,
            "84480" : 303,
            "85504" : 246,
            "86528" : 253,
            "87552" : 269,
            "88576" : 245,
            "89600" : 226,
            "90624" : 238,
            "91648" : 290,
            "92672" : 487,
            "93696" : 1374,
            "94720" : 3891,
            "95744" : 8222,
            "96768" : 12705,
            "97792" : 12350,
            "98816" : 7099,
            "99840" : 4408,
            "100864" : 2750,
            "101888" : 1671,
            "102912" : 1029,
            "103936" : 780,
            "104960" : 583,
            "105984" : 632,
            "107008" : 1189,
            "108032" : 2997,
            "109056" : 6923,
            "110080" : 11485,
            "111104" : 12986,
            "112128" : 8888,
            "113152" : 5204,
            "114176" : 3555,
            "115200" : 2150,
            "116224" : 1360,
            "117248" : 860,
            "118272" : 616,
            "119296" : 508,
            "120320" : 439,
            "121344" : 412,
            "122368" : 349,
            "123392" : 327,
            "124416" : 345,
            "125440" : 333,
            "126464" : 393,
            "127488" : 353,
            "128512" : 352,
            "129536" : 317,
            "130560" : 273,
            "132096" : 364,
            "134144" : 325,
            "136192" : 356,
            "138240" : 315,
            "140288" : 309,
            "142336" : 328,
            "144384" : 312,
            "146432" : 312,
            "148480" : 286,
            "150528" : 316,
            "152576" : 282,
            "154624" : 282,
            "156672" : 260,
            "158720" : 283,
            "160768" : 307,
            "162816" : 242,
            "164864" : 262,
            "166912" : 242,
            "168960" : 252,
            "171008" : 238,
            "173056" : 252,
            "175104" : 233,
            "177152" : 239,
            "179200" : 230,
            "181248" : 240,
            "183296" : 256,
            "185344" : 249,
            "187392" : 265,
            "189440" : 247,
            "191488" : 232,
            "193536" : 249,
            "195584" : 268,
            "197632" : 238,
            "199680" : 212,
            "201728" : 219,
            "203776" : 212,
            "205824" : 224,
            "207872" : 220,
            "209920" : 185,
            "211968" : 216,
            "214016" : 191,
            "216064" : 211,
            "218112" : 181,
            "220160" : 196,
            "222208" : 193,
            "224256" : 214,
            "226304" : 178,
            "228352" : 196,
            "230400" : 230,
            "232448" : 227,
            "234496" : 176,
            "236544" : 196,
            "238592" : 202,
            "240640" : 200,
            "242688" : 216,
            "244736" : 186,
            "246784" : 207,
            "248832" : 217,
            "250880" : 195,
            "252928" : 213,
            "254976" : 196,
            "257024" : 215,
            "259072" : 211,
            "261120" : 194,
            "264192" : 389,
            "268288" : 340,
            "272384" : 173,
            "276480" : 123,
            "280576" : 97,
            "284672" : 83,
            "288768" : 100,
            "292864" : 91,
            "296960" : 97,
            "301056" : 111,
            "305152" : 82,
            "309248" : 95,
            "313344" : 80,
            "317440" : 83,
            "321536" : 102,
            "325632" : 87,
            "329728" : 116,
            "333824" : 76,
            "337920" : 101,
            "342016" : 113,
            "346112" : 99,
            "350208" : 113,
            "354304" : 104,
            "358400" : 99,
            "362496" : 109,
            "366592" : 111,
            "370688" : 102,
            "374784" : 123,
            "378880" : 115,
            "382976" : 113,
            "387072" : 113,
            "391168" : 124,
            "395264" : 117,
            "399360" : 124,
            "403456" : 146,
            "407552" : 110,
            "411648" : 99,
            "415744" : 95,
            "419840" : 122,
            "423936" : 114,
            "428032" : 117,
            "432128" : 116,
            "436224" : 118,
            "440320" : 123,
            "444416" : 105,
            "448512" : 118,
            "452608" : 107,
            "456704" : 108,
            "460800" : 115,
            "464896" : 104,
            "468992" : 100,
            "473088" : 108,
            "477184" : 91,
            "481280" : 100,
            "485376" : 105,
            "489472" : 89,
            "493568" : 97,
            "497664" : 76,
            "501760" : 80,
            "505856" : 94,
            "509952" : 107,
            "514048" : 94,
            "518144" : 85,
            "522240" : 85,
            "528384" : 184,
            "536576" : 195,
            "544768" : 165,
            "552960" : 210,
            "561152" : 184,
            "569344" : 201,
            "577536" : 182,
            "585728" : 170,
            "593920" : 216,
            "602112" : 218,
            "610304" : 231,
            "618496" : 239,
            "626688" : 218,
            "634880" : 277,
            "643072" : 281,
            "651264" : 276,
            "659456" : 283,
            "667648" : 245,
            "675840" : 287,
            "684032" : 292,
            "692224" : 304,
            "700416" : 273,
            "708608" : 279,
            "716800" : 294,
            "724992" : 258,
            "733184" : 199,
            "741376" : 253,
            "749568" : 208,
            "757760" : 215,
            "765952" : 201,
            "774144" : 205,
            "782336" : 200,
            "790528" : 190,
            "798720" : 177,
            "806912" : 193,
            "815104" : 195,
            "823296" : 198,
            "831488" : 206,
            "839680" : 176,
            "847872" : 187,
            "856064" : 171,
            "864256" : 191,
            "872448" : 188,
            "880640" : 139,
            "888832" : 160,
            "897024" : 131,
            "905216" : 146,
            "913408" : 129,
            "921600" : 117,
            "929792" : 101,
            "937984" : 75,
            "946176" : 86,
            "954368" : 85,
            "962560" : 97,
            "970752" : 92,
            "978944" : 88,
            "987136" : 105,
            "995328" : 77,
            "1003520" : 91,
            "1011712" : 79,
            "1019904" : 80,
            "1028096" : 96,
            "1036288" : 108,
            "1044480" : 102,
            "1056768" : 189,
            "1073152" : 179,
            "1089536" : 196,
            "1105920" : 159,
            "1122304" : 174,
            "1138688" : 172,
            "1155072" : 159,
            "1171456" : 171,
            "1187840" : 165,
            "1204224" : 152,
            "1220608" : 160,
            "1236992" : 165,
            "1253376" : 172,
            "1269760" : 144,
            "1286144" : 160,
            "1302528" : 167,
            "1318912" : 178,
            "1335296" : 207,
            "1351680" : 208,
            "1368064" : 192,
            "1384448" : 188,
            "1400832" : 188,
            "1417216" : 187,
            "1433600" : 200,
            "1449984" : 160,
            "1466368" : 162,
            "1482752" : 179,
            "1499136" : 174,
            "1515520" : 170,
            "1531904" : 191,
