fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625437,
  "timestamp_ms" : 1526625437591,
  "time" : "Fri May 18 12:07:17 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 330173417472,
        "io_kbytes" : 322434978,
        "bw_bytes" : 2751399288,
        "bw" : 2686913,
        "iops" : 1343456.684055,
        "runtime" : 120002,
        "total_ios" : 161217489,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1663,
          "max" : 17290786,
          "mean" : 3912.080534,
          "stddev" : 19091.876464
        },
        "clat_ns" : {
          "min" : 26145,
          "max" : 22794319,
          "mean" : 185940.884988,
          "stddev" : 209189.368063,
          "percentile" : {
            "1.000000" : 66048,
            "5.000000" : 78336,
            "10.000000" : 85504,
            "20.000000" : 95744,
            "30.000000" : 103936,
            "40.000000" : 111104,
            "50.000000" : 120320,
            "60.000000" : 130560,
            "70.000000" : 146432,
            "80.000000" : 183296,
            "90.000000" : 354304,
            "95.000000" : 643072,
            "99.000000" : 1089536,
            "99.500000" : 1236992,
            "99.900000" : 1466368,
            "99.950000" : 1548288,
            "99.990000" : 1662976,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "26240" : 1,
