fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526627666,
  "timestamp_ms" : 1526627666555,
  "time" : "Fri May 18 12:44:26 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10622697472,
        "io_kbytes" : 10373728,
        "bw_bytes" : 88521741,
        "bw" : 86447,
        "iops" : 21611.753235,
        "runtime" : 120001,
        "total_ios" : 2593432,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2089,
          "max" : 68213,
          "mean" : 3368.822705,
          "stddev" : 3238.811655
        },
        "clat_ns" : {
          "min" : 5707,
          "max" : 2322402,
          "mean" : 51240.210484,
          "stddev" : 64148.159565,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 50944,
            "95.000000" : 61696,
            "99.000000" : 111104,
            "99.500000" : 118272,
            "99.900000" : 1368064,
            "99.950000" : 1794048,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
