fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526630026,
  "timestamp_ms" : 1526630026682,
  "time" : "Fri May 18 13:23:46 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 390018125824,
        "io_kbytes" : 380877076,
        "bw_bytes" : 3250096880,
        "bw" : 3173922,
        "iops" : 793480.683655,
        "runtime" : 120002,
        "total_ios" : 95219269,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1957,
          "max" : 15585932,
          "mean" : 4773.333134,
          "stddev" : 32216.306213
        },
        "clat_ns" : {
          "min" : 550,
          "max" : 3439914,
          "mean" : 34769.926222,
          "stddev" : 10064.835393,
          "percentile" : {
            "1.000000" : 28544,
            "5.000000" : 29824,
            "10.000000" : 30592,
            "20.000000" : 31616,
            "30.000000" : 32384,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 34560,
            "70.000000" : 35584,
            "80.000000" : 37120,
            "90.000000" : 39168,
            "95.000000" : 41728,
            "99.000000" : 51456,
            "99.500000" : 55552,
            "99.900000" : 73216,
            "99.950000" : 87552,
            "99.990000" : 577536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "548" : 1,
            "604" : 1,
            "628" : 1,
            "644" : 1,
            "676" : 1,
            "692" : 1,
            "700" : 1,
            "828" : 1,
            "884" : 1,
            "940" : 1,
            "1004" : 1,
            "1480" : 1,
            "1512" : 2,
            "1576" : 1,
            "1768" : 1,
            "1816" : 1,
            "1928" : 1,
            "1976" : 1,
            "1992" : 3,
            "2064" : 1,
            "2096" : 1,
            "2160" : 1,
            "2736" : 1,
            "3728" : 1,
            "3856" : 1,
            "4832" : 1,
            "5152" : 1,
            "6816" : 1,
            "7456" : 1,
            "8032" : 1,
            "8512" : 1,
            "9152" : 1,
            "10048" : 1,
            "10688" : 1,
            "11328" : 1,
            "11456" : 2,
            "12096" : 1,
            "12480" : 2,
            "12736" : 2,
            "12864" : 1,
            "12992" : 2,
            "13504" : 2,
            "13632" : 1,
            "14272" : 1,
            "14528" : 1,
            "14656" : 2,
            "14784" : 1,
            "14912" : 2,
            "15424" : 2,
            "15552" : 1,
            "16320" : 1,
            "16512" : 2,
            "16768" : 1,
            "17024" : 3,
            "17280" : 1,
            "17536" : 4,
            "17792" : 3,
            "18048" : 1,
            "18304" : 1,
            "18560" : 4,
            "18816" : 13,
            "19072" : 8,
            "19328" : 12,
            "19584" : 9,
            "19840" : 18,
            "20096" : 17,
            "20352" : 23,
            "20608" : 37,
            "20864" : 37,
            "21120" : 44,
            "21376" : 57,
            "21632" : 64,
            "21888" : 85,
            "22144" : 123,
            "22400" : 129,
            "22656" : 184,
            "22912" : 246,
            "23168" : 317,
            "23424" : 398,
            "23680" : 553,
            "23936" : 657,
            "24192" : 884,
            "24448" : 1095,
            "24704" : 1505,
            "24960" : 1975,
            "25216" : 2580,
            "25472" : 3779,
            "25728" : 5247,
            "25984" : 7624,
            "26240" : 11137,
            "26496" : 17020,
            "26752" : 26268,
            "27008" : 41140,
            "27264" : 61951,
            "27520" : 94471,
            "27776" : 140546,
            "28032" : 203560,
            "28288" : 289093,
            "28544" : 396476,
            "28800" : 531964,
            "29056" : 687932,
            "29312" : 873964,
            "29568" : 1081548,
            "29824" : 1304491,
            "30080" : 1548681,
            "30336" : 1785665,
            "30592" : 2034298,
            "30848" : 2268122,
            "31104" : 2483146,
            "31360" : 2700448,
            "31616" : 2870098,
            "31872" : 3022398,
            "32128" : 3138089,
            "32384" : 3214015,
            "32640" : 3275216,
            "33024" : 6559652,
            "33536" : 6389008,
            "34048" : 6041977,
            "34560" : 5558052,
            "35072" : 4991933,
            "35584" : 4416783,
            "36096" : 3852899,
            "36608" : 3338908,
            "37120" : 2862680,
            "37632" : 2450189,
            "38144" : 2084055,
            "38656" : 1764089,
            "39168" : 1494703,
            "39680" : 1263911,
            "40192" : 1067228,
            "40704" : 896477,
            "41216" : 751804,
            "41728" : 633664,
            "42240" : 533271,
            "42752" : 446920,
            "43264" : 378004,
            "43776" : 319315,
            "44288" : 272107,
            "44800" : 232484,
            "45312" : 199827,
            "45824" : 172470,
            "46336" : 152107,
            "46848" : 134474,
            "47360" : 121330,
            "47872" : 111452,
            "48384" : 104451,
            "48896" : 99781,
            "49408" : 97200,
            "49920" : 94803,
            "50432" : 91729,
            "50944" : 89011,
            "51456" : 85038,
            "51968" : 80813,
            "52480" : 76140,
            "52992" : 70482,
            "53504" : 64780,
            "54016" : 58447,
            "54528" : 53122,
            "55040" : 47488,
            "55552" : 42540,
            "56064" : 37207,
            "56576" : 33001,
            "57088" : 29357,
            "57600" : 25884,
            "58112" : 22810,
            "58624" : 20063,
            "59136" : 17647,
            "59648" : 15732,
            "60160" : 13781,
            "60672" : 12146,
            "61184" : 10888,
            "61696" : 9637,
            "62208" : 8701,
            "62720" : 7733,
            "63232" : 7147,
            "63744" : 6597,
            "64256" : 6007,
            "64768" : 5642,
            "65280" : 4988,
            "66048" : 9340,
            "67072" : 8341,
            "68096" : 7493,
            "69120" : 6984,
            "70144" : 6423,
            "71168" : 6088,
            "72192" : 5666,
            "73216" : 5239,
            "74240" : 5011,
            "75264" : 4630,
            "76288" : 4238,
            "77312" : 3945,
            "78336" : 3639,
            "79360" : 3269,
            "80384" : 3230,
            "81408" : 2982,
            "82432" : 2808,
            "83456" : 2516,
            "84480" : 2511,
            "85504" : 2361,
            "86528" : 2228,
            "87552" : 2127,
            "88576" : 2020,
            "89600" : 1861,
            "90624" : 1762,
            "91648" : 1651,
            "92672" : 1561,
            "93696" : 1469,
            "94720" : 1324,
            "95744" : 1248,
            "96768" : 1100,
            "97792" : 1079,
            "98816" : 938,
            "99840" : 871,
            "100864" : 767,
            "101888" : 720,
            "102912" : 591,
            "103936" : 510,
            "104960" : 478,
            "105984" : 392,
            "107008" : 367,
            "108032" : 305,
            "109056" : 296,
            "110080" : 271,
            "111104" : 256,
            "112128" : 213,
            "113152" : 197,
            "114176" : 191,
            "115200" : 129,
            "116224" : 119,
            "117248" : 117,
            "118272" : 115,
            "119296" : 89,
            "120320" : 94,
            "121344" : 77,
            "122368" : 74,
            "123392" : 61,
            "124416" : 49,
            "125440" : 64,
            "126464" : 53,
            "127488" : 52,
            "128512" : 42,
            "129536" : 41,
            "130560" : 48,
            "132096" : 79,
            "134144" : 51,
            "136192" : 67,
            "138240" : 71,
            "140288" : 58,
            "142336" : 55,
            "144384" : 49,
            "146432" : 49,
            "148480" : 39,
            "150528" : 49,
            "152576" : 47,
            "154624" : 47,
            "156672" : 36,
            "158720" : 38,
            "160768" : 31,
            "162816" : 30,
            "164864" : 32,
            "166912" : 28,
            "168960" : 20,
            "171008" : 16,
            "173056" : 27,
            "175104" : 31,
            "177152" : 28,
            "179200" : 38,
            "181248" : 27,
            "183296" : 19,
            "185344" : 24,
            "187392" : 27,
            "189440" : 15,
            "191488" : 18,
            "193536" : 17,
            "195584" : 19,
            "197632" : 25,
            "199680" : 21,
            "201728" : 28,
            "203776" : 25,
            "205824" : 28,
            "207872" : 20,
            "209920" : 18,
            "211968" : 21,
            "214016" : 13,
            "216064" : 24,
            "218112" : 18,
