fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526628191,
  "timestamp_ms" : 1526628191067,
  "time" : "Fri May 18 12:53:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111023919104,
        "io_kbytes" : 108421796,
        "bw_bytes" : 925176196,
        "bw" : 903492,
        "iops" : 225873.094839,
        "runtime" : 120003,
        "total_ios" : 27105449,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1974,
          "max" : 21389370,
          "mean" : 3672.029550,
          "stddev" : 47474.667840
        },
        "clat_ns" : {
          "min" : 3186,
          "max" : 3514509,
          "mean" : 99913.951660,
          "stddev" : 238310.368299,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 49408,
            "80.000000" : 52992,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1875968,
            "99.900000" : 2113536,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "3184" : 1,
            "6752" : 1,
            "10048" : 1,
            "12992" : 1,
            "13248" : 1,
            "14272" : 1,
            "16512" : 1,
            "18560" : 2,
            "19328" : 1,
            "19584" : 2,
            "19840" : 1,
            "20096" : 1,
            "20608" : 1,
            "21120" : 1,
            "21632" : 1,
            "21888" : 3,
            "22144" : 2,
            "22400" : 2,
            "22656" : 5,
            "22912" : 5,
            "23168" : 3,
            "23424" : 9,
            "23680" : 4,
            "23936" : 9,
            "24192" : 10,
            "24448" : 11,
            "24704" : 17,
            "24960" : 15,
            "25216" : 27,
            "25472" : 37,
            "25728" : 43,
            "25984" : 52,
            "26240" : 67,
            "26496" : 92,
            "26752" : 106,
            "27008" : 138,
            "27264" : 146,
            "27520" : 143,
            "27776" : 188,
            "28032" : 161,
            "28288" : 170,
            "28544" : 188,
            "28800" : 230,
            "29056" : 209,
            "29312" : 214,
            "29568" : 215,
            "29824" : 215,
            "30080" : 231,
            "30336" : 211,
            "30592" : 205,
            "30848" : 208,
            "31104" : 164,
            "31360" : 174,
            "31616" : 169,
            "31872" : 148,
            "32128" : 143,
