fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526624650,
  "timestamp_ms" : 1526624650872,
  "time" : "Fri May 18 11:54:10 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 471363665920,
        "io_kbytes" : 460316080,
        "bw_bytes" : 3927997816,
        "bw" : 3835935,
        "iops" : 239745.960450,
        "runtime" : 120001,
        "total_ios" : 28769755,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1653,
          "max" : 114324,
          "mean" : 3392.982937,
          "stddev" : 1322.875282
        },
        "clat_ns" : {
          "min" : 52326,
          "max" : 2499528,
          "mean" : 1063985.035936,
          "stddev" : 32835.178228,
          "percentile" : {
            "1.000000" : 1028096,
            "5.000000" : 1036288,
            "10.000000" : 1036288,
            "20.000000" : 1036288,
            "30.000000" : 1044480,
            "40.000000" : 1044480,
            "50.000000" : 1056768,
            "60.000000" : 1056768,
            "70.000000" : 1073152,
            "80.000000" : 1089536,
            "90.000000" : 1105920,
            "95.000000" : 1122304,
            "99.000000" : 1171456,
            "99.500000" : 1187840,
            "99.900000" : 1204224,
            "99.950000" : 1220608,
            "99.990000" : 1286144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "52480" : 1,
            "56576" : 1,
            "60672" : 1,
            "63232" : 1,
            "80384" : 1,
            "86528" : 1,
            "90624" : 1,
            "96768" : 1,
            "100864" : 1,
            "104960" : 1,
            "108032" : 1,
            "111104" : 1,
            "115200" : 1,
            "120320" : 1,
            "123392" : 1,
            "127488" : 1,
            "132096" : 1,
            "136192" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "154624" : 1,
            "156672" : 1,
            "160768" : 1,
            "166912" : 1,
            "168960" : 1,
            "173056" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "199680" : 1,
            "203776" : 1,
            "207872" : 1,
            "211968" : 1,
            "218112" : 1,
            "222208" : 1,
            "224256" : 1,
            "230400" : 1,
            "232448" : 1,
            "238592" : 1,
            "240640" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "261120" : 1,
            "268288" : 2,
            "276480" : 2,
            "284672" : 1,
            "288768" : 1,
            "292864" : 2,
            "301056" : 2,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 2,
            "350208" : 5,
            "354304" : 11,
            "358400" : 6,
            "362496" : 9,
            "366592" : 3,
            "370688" : 9,
            "374784" : 10,
            "378880" : 12,
            "382976" : 9,
            "387072" : 14,
            "391168" : 9,
            "395264" : 16,
            "399360" : 5,
            "403456" : 7,
            "407552" : 14,
            "411648" : 14,
            "415744" : 17,
            "419840" : 13,
            "423936" : 17,
            "428032" : 16,
            "432128" : 18,
            "436224" : 25,
            "440320" : 23,
            "444416" : 33,
            "448512" : 26,
            "452608" : 22,
            "456704" : 19,
            "460800" : 26,
            "464896" : 22,
            "468992" : 18,
            "473088" : 8,
            "477184" : 16,
            "481280" : 8,
            "485376" : 15,
            "489472" : 13,
            "493568" : 6,
            "497664" : 14,
            "501760" : 5,
            "505856" : 9,
            "509952" : 8,
            "514048" : 17,
            "518144" : 17,
            "522240" : 22,
            "528384" : 26,
            "536576" : 17,
            "544768" : 31,
            "552960" : 41,
            "561152" : 26,
            "569344" : 23,
            "577536" : 21,
            "585728" : 21,
            "593920" : 18,
            "602112" : 30,
            "610304" : 27,
            "618496" : 18,
            "626688" : 42,
            "634880" : 33,
            "643072" : 26,
            "651264" : 37,
            "659456" : 41,
            "667648" : 56,
            "675840" : 53,
            "684032" : 43,
            "692224" : 48,
            "700416" : 74,
            "708608" : 51,
            "716800" : 47,
            "724992" : 43,
            "733184" : 55,
            "741376" : 80,
            "749568" : 55,
            "757760" : 42,
            "765952" : 51,
            "774144" : 49,
            "782336" : 47,
            "790528" : 52,
            "798720" : 49,
            "806912" : 46,
            "815104" : 21,
            "823296" : 44,
            "831488" : 42,
            "839680" : 24,
            "847872" : 37,
            "856064" : 43,
            "864256" : 36,
            "872448" : 29,
            "880640" : 45,
            "888832" : 41,
            "897024" : 46,
            "905216" : 63,
            "913408" : 84,
            "921600" : 78,
            "929792" : 79,
            "937984" : 47,
            "946176" : 75,
            "954368" : 66,
            "962560" : 61,
            "970752" : 93,
            "978944" : 84,
            "987136" : 102,
            "995328" : 102,
            "1003520" : 98,
            "1011712" : 301,
            "1019904" : 13501,
            "1028096" : 641402,
            "1036288" : 5917332,
            "1044480" : 7723909,
            "1056768" : 4066433,
            "1073152" : 2124259,
            "1089536" : 4553384,
            "1105920" : 1425411,
            "1122304" : 988006,
            "1138688" : 470550,
            "1155072" : 422721,
            "1171456" : 258268,
            "1187840" : 100335,
            "1204224" : 37382,
            "1220608" : 12685,
            "1236992" : 4432,
            "1253376" : 1863,
            "1269760" : 860,
            "1286144" : 510,
            "1302528" : 275,
            "1318912" : 72,
            "1335296" : 99,
            "1351680" : 122,
            "1368064" : 68,
            "1384448" : 121,
            "1400832" : 85,
            "1417216" : 60,
            "1433600" : 76,
            "1449984" : 80,
            "1466368" : 42,
            "1482752" : 39,
            "1499136" : 28,
            "1515520" : 50,
            "1531904" : 62,
            "1548288" : 73,
            "1564672" : 47,
            "1581056" : 57,
