fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629240,
  "timestamp_ms" : 1526629240091,
  "time" : "Fri May 18 13:10:40 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 469019656192,
        "io_kbytes" : 458027008,
        "bw_bytes" : 3908399424,
        "bw" : 3816796,
        "iops" : 954199.078356,
        "runtime" : 120003,
        "total_ios" : 114506752,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1947,
          "max" : 17624832,
          "mean" : 4075.166038,
          "stddev" : 39389.342879
        },
        "clat_ns" : {
          "min" : 636,
          "max" : 2025744,
          "mean" : 62085.769411,
          "stddev" : 20141.748763,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 46848,
            "10.000000" : 48384,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 52992,
            "50.000000" : 55040,
            "60.000000" : 57088,
            "70.000000" : 60160,
            "80.000000" : 66048,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 128512,
            "99.500000" : 134144,
            "99.900000" : 150528,
            "99.950000" : 160768,
            "99.990000" : 181248,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "636" : 1,
            "676" : 1,
            "692" : 1,
            "748" : 1,
            "772" : 1,
            "940" : 1,
            "996" : 1,
            "1064" : 1,
            "1128" : 1,
            "1192" : 1,
            "1224" : 1,
            "1464" : 1,
            "1896" : 1,
            "2576" : 1,
            "3024" : 1,
            "3920" : 1,
            "5728" : 1,
            "5856" : 1,
            "7328" : 1,
            "9920" : 1,
            "10048" : 1,
            "10432" : 1,
            "13120" : 1,
            "15936" : 1,
            "17280" : 1,
            "18048" : 1,
            "18304" : 1,
            "18560" : 2,
            "18816" : 1,
            "19072" : 2,
            "19328" : 4,
            "19584" : 1,
            "19840" : 3,
            "20096" : 1,
            "20352" : 1,
            "20608" : 2,
            "21120" : 2,
            "21888" : 1,
            "22144" : 1,
            "22400" : 4,
            "22656" : 2,
            "22912" : 2,
            "23168" : 1,
            "23424" : 4,
            "23680" : 1,
            "23936" : 2,
            "24192" : 1,
            "24704" : 3,
            "24960" : 3,
            "25216" : 2,
            "25472" : 3,
            "25984" : 3,
            "26240" : 1,
            "26496" : 3,
            "26752" : 1,
            "27008" : 3,
            "27264" : 8,
            "27520" : 6,
            "27776" : 5,
            "28032" : 7,
            "28288" : 6,
            "28544" : 9,
            "28800" : 12,
            "29056" : 3,
            "29312" : 8,
            "29568" : 5,
            "29824" : 9,
            "30080" : 10,
            "30336" : 11,
            "30592" : 11,
            "30848" : 19,
            "31104" : 21,
            "31360" : 14,
            "31616" : 25,
            "31872" : 26,
            "32128" : 22,
            "32384" : 31,
