fio --name=test --readwrite=rw --rwmixwrite=100 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526627404,
  "timestamp_ms" : 1526627404325,
  "time" : "Fri May 18 12:40:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 83935363072,
        "io_kbytes" : 81968128,
        "bw_bytes" : 699455530,
        "bw" : 683062,
        "iops" : 5336.422196,
        "runtime" : 120001,
        "total_ios" : 640376,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6433,
          "max" : 156638,
          "mean" : 13949.609164,
          "stddev" : 5346.354928
        },
        "clat_ns" : {
          "min" : 28828,
          "max" : 963846,
          "mean" : 171695.207347,
          "stddev" : 23147.314098,
          "percentile" : {
            "1.000000" : 150528,
            "5.000000" : 152576,
            "10.000000" : 154624,
            "20.000000" : 156672,
            "30.000000" : 156672,
            "40.000000" : 158720,
            "50.000000" : 158720,
            "60.000000" : 162816,
            "70.000000" : 173056,
            "80.000000" : 193536,
            "90.000000" : 214016,
            "95.000000" : 216064,
            "99.000000" : 230400,
            "99.500000" : 232448,
            "99.900000" : 248832,
            "99.950000" : 252928,
            "99.990000" : 264192,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "28800" : 1,
            "97792" : 1,
            "98816" : 1,
            "123392" : 1,
            "126464" : 1,
            "132096" : 2,
            "134144" : 2,
            "136192" : 19,
            "138240" : 64,
            "140288" : 51,
            "142336" : 27,
            "144384" : 17,
            "146432" : 36,
            "148480" : 783,
            "150528" : 7726,
            "152576" : 42131,
            "154624" : 73719,
            "156672" : 111992,
            "158720" : 91700,
            "160768" : 54187,
            "162816" : 27953,
            "164864" : 12318,
            "166912" : 6266,
            "168960" : 5249,
            "171008" : 7266,
            "173056" : 7049,
            "175104" : 7896,
            "177152" : 10762,
            "179200" : 12055,
            "181248" : 14620,
            "183296" : 9036,
            "185344" : 4442,
            "187392" : 2287,
            "189440" : 1267,
            "191488" : 804,
            "193536" : 868,
            "195584" : 1043,
            "197632" : 734,
            "199680" : 775,
            "201728" : 1410,
            "203776" : 2212,
            "205824" : 3599,
            "207872" : 8430,
            "209920" : 14823,
            "211968" : 21257,
            "214016" : 26394,
            "216064" : 16659,
            "218112" : 7776,
            "220160" : 4006,
            "222208" : 2818,
            "224256" : 2800,
            "226304" : 3296,
            "228352" : 3197,
            "230400" : 2665,
            "232448" : 1412,
            "234496" : 499,
            "236544" : 287,
            "238592" : 215,
            "240640" : 171,
            "242688" : 109,
            "244736" : 138,
            "246784" : 288,
            "248832" : 237,
            "250880" : 131,
            "252928" : 83,
            "254976" : 77,
            "257024" : 38,
            "259072" : 54,
            "261120" : 59,
            "264192" : 53,
            "268288" : 14,
            "272384" : 10,
            "288768" : 1,
