fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629371,
  "timestamp_ms" : 1526629371122,
  "time" : "Fri May 18 13:12:51 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14748401664,
        "io_kbytes" : 14402736,
        "bw_bytes" : 122902323,
        "bw" : 120021,
        "iops" : 30005.449955,
        "runtime" : 120001,
        "total_ios" : 3600684,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1867,
          "max" : 82006,
          "mean" : 2599.895671,
          "stddev" : 2229.609691
        },
        "clat_ns" : {
          "min" : 2171,
          "max" : 465455,
          "mean" : 30175.863412,
          "stddev" : 2301.044145,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30336,
            "90.000000" : 31616,
            "95.000000" : 33024,
            "99.000000" : 42240,
            "99.500000" : 45824,
            "99.900000" : 48896,
            "99.950000" : 50432,
            "99.990000" : 61184,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2160" : 1,
            "2288" : 2,
            "2448" : 1,
            "2576" : 2,
            "3536" : 1,
            "3888" : 1,
            "4448" : 1,
            "4576" : 1,
            "4832" : 1,
            "5216" : 1,
            "5920" : 1,
            "5984" : 2,
            "6496" : 1,
            "6688" : 1,
            "6816" : 1,
            "6880" : 1,
            "7008" : 1,
            "7136" : 1,
            "7200" : 1,
            "7392" : 1,
            "7520" : 1,
            "7712" : 1,
            "7840" : 1,
            "7904" : 3,
            "8032" : 1,
            "8160" : 1,
            "8256" : 3,
            "8384" : 3,
            "8640" : 2,
            "8768" : 2,
            "8896" : 1,
            "9024" : 1,
            "9152" : 2,
            "9280" : 3,
            "9536" : 1,
            "9664" : 3,
            "9792" : 1,
            "9920" : 1,
            "10048" : 1,
            "10176" : 5,
            "10304" : 1,
            "10432" : 1,
            "10560" : 7,
            "10816" : 3,
            "10944" : 1,
            "11072" : 2,
            "11200" : 5,
            "11328" : 3,
            "11456" : 4,
            "11584" : 6,
            "11712" : 6,
            "11840" : 3,
            "11968" : 9,
            "12096" : 6,
            "12224" : 7,
            "12352" : 8,
            "12480" : 21,
            "12608" : 10,
            "12736" : 16,
            "12864" : 20,
            "12992" : 29,
            "13120" : 45,
            "13248" : 46,
            "13376" : 85,
            "13504" : 110,
            "13632" : 134,
            "13760" : 171,
            "13888" : 227,
            "14016" : 274,
            "14144" : 301,
            "14272" : 359,
            "14400" : 350,
            "14528" : 336,
            "14656" : 411,
            "14784" : 363,
            "14912" : 388,
            "15040" : 316,
            "15168" : 276,
            "15296" : 216,
            "15424" : 166,
            "15552" : 133,
            "15680" : 112,
            "15808" : 76,
            "15936" : 59,
            "16064" : 53,
            "16192" : 44,
            "16320" : 33,
            "16512" : 67,
            "16768" : 58,
            "17024" : 34,
            "17280" : 41,
            "17536" : 26,
            "17792" : 9,
            "18048" : 19,
            "18304" : 21,
            "18560" : 13,
            "18816" : 8,
            "19072" : 14,
            "19328" : 6,
            "19584" : 6,
            "19840" : 8,
            "20096" : 6,
            "20352" : 5,
            "20608" : 4,
            "20864" : 1,
            "21120" : 4,
            "21376" : 1,
            "21632" : 4,
            "21888" : 3,
            "22144" : 1,
            "22400" : 1,
            "22656" : 7,
            "23168" : 1,
            "23424" : 3,
            "23680" : 5,
            "23936" : 6,
            "24192" : 12,
            "24448" : 21,
            "24704" : 48,
            "24960" : 87,
            "25216" : 196,
            "25472" : 487,
            "25728" : 652,
            "25984" : 708,
            "26240" : 867,
            "26496" : 1070,
            "26752" : 1270,
            "27008" : 1631,
            "27264" : 1930,
            "27520" : 2583,
            "27776" : 5356,
            "28032" : 17373,
            "28288" : 52437,
            "28544" : 94487,
            "28800" : 126901,
            "29056" : 229094,
            "29312" : 479172,
            "29568" : 699288,
            "29824" : 632914,
            "30080" : 381730,
            "30336" : 190600,
            "30592" : 106583,
            "30848" : 76179,
            "31104" : 60926,
            "31360" : 47755,
            "31616" : 38047,
            "31872" : 34234,
            "32128" : 36235,
            "32384" : 36831,
            "32640" : 31217,
            "33024" : 40124,
            "33536" : 28937,
            "34048" : 26779,
            "34560" : 18151,
            "35072" : 11500,
            "35584" : 7839,
            "36096" : 5907,
            "36608" : 4941,
            "37120" : 3826,
            "37632" : 3133,
            "38144" : 2687,
            "38656" : 2336,
            "39168" : 2261,
            "39680" : 2076,
            "40192" : 2001,
            "40704" : 2061,
            "41216" : 2211,
            "41728" : 2294,
            "42240" : 2236,
            "42752" : 2149,
            "43264" : 2050,
            "43776" : 1949,
            "44288" : 2182,
            "44800" : 2676,
            "45312" : 2842,
            "45824" : 2964,
            "46336" : 2868,
            "46848" : 2734,
            "47360" : 2419,
            "47872" : 2224,
            "48384" : 2970,
            "48896" : 1669,
            "49408" : 695,
            "49920" : 473,
            "50432" : 319,
            "50944" : 303,
            "51456" : 222,
            "51968" : 128,
            "52480" : 124,
            "52992" : 89,
            "53504" : 51,
            "54016" : 45,
            "54528" : 20,
            "55040" : 24,
            "55552" : 29,
            "56064" : 23,
            "56576" : 30,
            "57088" : 13,
            "57600" : 19,
            "58112" : 17,
            "58624" : 16,
            "59136" : 17,
            "59648" : 14,
            "60160" : 16,
            "60672" : 19,
            "61184" : 12,
            "61696" : 15,
            "62208" : 13,
            "62720" : 13,
            "63232" : 17,
            "63744" : 19,
            "64256" : 18,
            "64768" : 25,
            "65280" : 22,
            "66048" : 45,
            "67072" : 17,
            "68096" : 11,
            "69120" : 13,
            "70144" : 7,
            "71168" : 5,
            "72192" : 1,
            "73216" : 3,
            "74240" : 5,
            "75264" : 4,
            "76288" : 3,
            "77312" : 4,
            "78336" : 2,
            "79360" : 2,
            "80384" : 2,
            "81408" : 2,
            "82432" : 7,
            "83456" : 4,
            "84480" : 5,
            "85504" : 9,
            "86528" : 3,
            "87552" : 4,
            "88576" : 2,
            "89600" : 3,
            "90624" : 3,
            "91648" : 2,
            "92672" : 2,
            "93696" : 4,
            "94720" : 4,
            "95744" : 3,
            "96768" : 3,
            "97792" : 3,
            "103936" : 1,
            "116224" : 2,
            "118272" : 2,
            "125440" : 1,
            "130560" : 1,
            "132096" : 1,
            "134144" : 2,
            "140288" : 2,
            "144384" : 2,
            "146432" : 1,
            "148480" : 2,
            "150528" : 2,
            "152576" : 2,
            "164864" : 1,
            "171008" : 1,
            "173056" : 1,
            "185344" : 1,
            "464896" : 1
          }
        },
        "lat_ns" : {
          "min" : 25886,
          "max" : 469321,
          "mean" : 32851.342880,
          "stddev" : 3126.002022
        },
        "bw_min" : 116472,
        "bw_max" : 125352,
        "bw_agg" : 100.000000,
        "bw_mean" : 120043.481172,
        "bw_dev" : 1643.800428,
        "bw_samples" : 239,
        "iops_min" : 29118,
        "iops_max" : 31338,
        "iops_mean" : 30010.841004,
        "iops_stddev" : 410.965639,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.279167,
      "sys_cpu" : 9.645000,
      "ctx" : 3600688,
      "majf" : 0,
      "minf" : 82,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.155193,
        "50" : 99.786513,
        "100" : 0.056073,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
