fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526626224,
  "timestamp_ms" : 1526626224327,
  "time" : "Fri May 18 12:20:24 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 324453138432,
        "io_kbytes" : 316848768,
        "bw_bytes" : 2703460749,
        "bw" : 2640098,
        "iops" : 20625.768660,
        "runtime" : 120014,
        "total_ios" : 2475381,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4536,
          "max" : 24140367,
          "mean" : 18345.166789,
          "stddev" : 198816.310988
        },
        "clat_ns" : {
          "min" : 183678,
          "max" : 81431655,
          "mean" : 12388677.916946,
          "stddev" : 7543147.609854,
          "percentile" : {
            "1.000000" : 4145152,
            "5.000000" : 4947968,
            "10.000000" : 5275648,
            "20.000000" : 6127616,
            "30.000000" : 7503872,
            "40.000000" : 8847360,
            "50.000000" : 9895936,
            "60.000000" : 11862016,
            "70.000000" : 14221312,
            "80.000000" : 17694720,
            "90.000000" : 23199744,
            "95.000000" : 28180480,
            "99.000000" : 37486592,
            "99.500000" : 40632320,
            "99.900000" : 46923776,
            "99.950000" : 49020928,
            "99.990000" : 57933824,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "183296" : 1,
            "189440" : 1,
            "284672" : 1,
            "288768" : 1,
            "354304" : 1,
            "358400" : 1,
            "374784" : 1,
            "395264" : 1,
            "403456" : 1,
            "407552" : 1,
            "428032" : 1,
            "847872" : 2,
            "856064" : 3,
            "864256" : 2,
            "872448" : 7,
            "880640" : 1,
            "888832" : 1,
            "897024" : 3,
            "905216" : 2,
            "913408" : 2,
            "921600" : 4,
            "929792" : 1,
            "937984" : 2,
            "946176" : 4,
            "954368" : 6,
            "962560" : 3,
            "970752" : 9,
            "978944" : 8,
            "987136" : 8,
            "995328" : 9,
            "1003520" : 7,
            "1011712" : 10,
            "1019904" : 8,
            "1028096" : 8,
            "1036288" : 6,
            "1044480" : 5,
            "1056768" : 13,
            "1073152" : 22,
            "1089536" : 23,
            "1105920" : 24,
            "1122304" : 23,
            "1138688" : 24,
            "1155072" : 36,
            "1171456" : 35,
            "1187840" : 32,
            "1204224" : 47,
            "1220608" : 39,
            "1236992" : 42,
            "1253376" : 51,
            "1269760" : 47,
            "1286144" : 54,
            "1302528" : 49,
            "1318912" : 56,
            "1335296" : 69,
            "1351680" : 61,
            "1368064" : 52,
            "1384448" : 53,
            "1400832" : 40,
            "1417216" : 62,
            "1433600" : 65,
            "1449984" : 68,
            "1466368" : 64,
            "1482752" : 76,
            "1499136" : 83,
            "1515520" : 72,
            "1531904" : 67,
            "1548288" : 81,
            "1564672" : 78,
            "1581056" : 77,
            "1597440" : 69,
            "1613824" : 91,
            "1630208" : 80,
            "1646592" : 86,
            "1662976" : 91,
            "1679360" : 88,
            "1695744" : 99,
            "1712128" : 97,
            "1728512" : 93,
            "1744896" : 82,
            "1761280" : 94,
            "1777664" : 87,
            "1794048" : 97,
