fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629633,
  "timestamp_ms" : 1526629633333,
  "time" : "Fri May 18 13:17:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 56042405888,
        "io_kbytes" : 54728912,
        "bw_bytes" : 467016157,
        "bw" : 456070,
        "iops" : 114017.616520,
        "runtime" : 120001,
        "total_ios" : 13682228,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2388,
          "max" : 13704955,
          "mean" : 3677.343952,
          "stddev" : 16129.721851
        },
        "clat_ns" : {
          "min" : 1387,
          "max" : 1166935,
          "mean" : 30824.246124,
          "stddev" : 2614.022505,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 28032,
            "10.000000" : 28800,
            "20.000000" : 29312,
            "30.000000" : 29824,
            "40.000000" : 30080,
            "50.000000" : 30592,
            "60.000000" : 30848,
            "70.000000" : 31360,
            "80.000000" : 31872,
            "90.000000" : 33024,
            "95.000000" : 34560,
            "99.000000" : 38144,
            "99.500000" : 42240,
            "99.900000" : 50432,
            "99.950000" : 53504,
            "99.990000" : 99840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1384" : 1,
            "1496" : 1,
            "2256" : 1,
            "2288" : 1,
            "5216" : 1,
            "6048" : 1,
            "7584" : 1,
            "7968" : 1,
            "8256" : 1,
            "9280" : 1,
            "9920" : 2,
            "10176" : 4,
            "10304" : 2,
            "10432" : 2,
            "10560" : 3,
            "10688" : 1,
            "10944" : 2,
            "11072" : 2,
            "11200" : 2,
            "11328" : 1,
            "11456" : 3,
            "11584" : 6,
            "11712" : 6,
            "11840" : 3,
            "11968" : 4,
            "12096" : 5,
            "12224" : 14,
            "12352" : 5,
            "12480" : 8,
            "12608" : 12,
            "12736" : 11,
            "12864" : 7,
            "12992" : 19,
            "13120" : 11,
            "13248" : 22,
            "13376" : 18,
            "13504" : 20,
            "13632" : 17,
            "13760" : 21,
            "13888" : 22,
            "14016" : 19,
            "14144" : 17,
            "14272" : 23,
            "14400" : 25,
            "14528" : 29,
            "14656" : 37,
            "14784" : 28,
            "14912" : 26,
            "15040" : 28,
            "15168" : 20,
            "15296" : 29,
            "15424" : 19,
            "15552" : 19,
            "15680" : 25,
            "15808" : 17,
            "15936" : 16,
            "16064" : 16,
            "16192" : 16,
            "16320" : 11,
            "16512" : 26,
            "16768" : 14,
            "17024" : 15,
            "17280" : 19,
            "17536" : 12,
            "17792" : 14,
            "18048" : 13,
            "18304" : 12,
            "18560" : 6,
            "18816" : 6,
            "19072" : 7,
            "19328" : 3,
            "19584" : 7,
            "19840" : 3,
            "20096" : 7,
            "20352" : 5,
            "20608" : 7,
            "20864" : 4,
            "21120" : 6,
            "21376" : 9,
            "21632" : 15,
            "21888" : 24,
            "22144" : 31,
            "22400" : 29,
            "22656" : 56,
            "22912" : 58,
            "23168" : 79,
            "23424" : 118,
            "23680" : 131,
            "23936" : 233,
            "24192" : 287,
            "24448" : 513,
            "24704" : 753,
            "24960" : 1373,
            "25216" : 2097,
            "25472" : 3519,
            "25728" : 5651,
            "25984" : 8870,
            "26240" : 14303,
            "26496" : 22780,
            "26752" : 35113,
            "27008" : 52143,
            "27264" : 75325,
            "27520" : 107351,
            "27776" : 149828,
            "28032" : 207249,
            "28288" : 279554,
            "28544" : 368348,
            "28800" : 476927,
            "29056" : 590935,
            "29312" : 696710,
            "29568" : 769192,
            "29824" : 817447,
            "30080" : 865284,
            "30336" : 926128,
            "30592" : 984399,
            "30848" : 984270,
            "31104" : 893892,
            "31360" : 747047,
            "31616" : 589024,
            "31872" : 460207,
            "32128" : 369565,
            "32384" : 307130,
            "32640" : 258536,
            "33024" : 403275,
            "33536" : 290971,
            "34048" : 212743,
            "34560" : 160095,
            "35072" : 124536,
            "35584" : 92556,
            "36096" : 65769,
            "36608" : 47331,
            "37120" : 35097,
            "37632" : 25663,
            "38144" : 19586,
            "38656" : 14957,
            "39168" : 11988,
            "39680" : 9519,
            "40192" : 7993,
            "40704" : 6751,
            "41216" : 5688,
            "41728" : 5126,
            "42240" : 4426,
            "42752" : 3944,
            "43264" : 3405,
            "43776" : 2969,
            "44288" : 2900,
