fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629895,
  "timestamp_ms" : 1526629895569,
  "time" : "Fri May 18 13:21:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 226932080640,
        "io_kbytes" : 221613360,
        "bw_bytes" : 1891069154,
        "bw" : 1846747,
        "iops" : 461686.805220,
        "runtime" : 120002,
        "total_ios" : 55403340,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2057,
          "max" : 18362867,
          "mean" : 4092.501999,
          "stddev" : 32905.543809
        },
        "clat_ns" : {
          "min" : 561,
          "max" : 4191054,
          "mean" : 29906.956857,
          "stddev" : 3926.878631,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28032,
            "30.000000" : 28544,
            "40.000000" : 29056,
            "50.000000" : 29312,
            "60.000000" : 29824,
            "70.000000" : 30336,
            "80.000000" : 31104,
            "90.000000" : 32640,
            "95.000000" : 34048,
            "99.000000" : 39680,
            "99.500000" : 46336,
            "99.900000" : 57088,
            "99.950000" : 79360,
            "99.990000" : 101888,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "564" : 2,
            "620" : 2,
            "684" : 1,
            "756" : 1,
            "820" : 1,
            "1752" : 1,
            "1848" : 1,
            "2224" : 1,
            "2288" : 2,
            "2320" : 1,
            "2896" : 1,
            "4128" : 1,
            "4704" : 1,
            "6496" : 1,
            "8640" : 2,
            "9664" : 1,
            "9920" : 2,
            "10176" : 1,
            "10944" : 1,
            "11200" : 1,
            "11712" : 1,
            "12480" : 1,
            "13248" : 1,
            "15808" : 1,
            "17024" : 1,
            "17280" : 2,
            "17536" : 1,
            "18048" : 1,
            "18304" : 5,
            "18560" : 1,
            "18816" : 5,
            "19072" : 4,
            "19328" : 4,
            "19584" : 11,
            "19840" : 18,
            "20096" : 13,
            "20352" : 23,
            "20608" : 36,
            "20864" : 68,
            "21120" : 96,
            "21376" : 107,
            "21632" : 176,
            "21888" : 184,
            "22144" : 259,
            "22400" : 343,
            "22656" : 374,
            "22912" : 439,
            "23168" : 525,
            "23424" : 668,
            "23680" : 790,
            "23936" : 926,
            "24192" : 1538,
            "24448" : 2826,
            "24704" : 5529,
            "24960" : 11966,
            "25216" : 25171,
            "25472" : 51873,
            "25728" : 103095,
            "25984" : 194067,
            "26240" : 349136,
            "26496" : 572226,
            "26752" : 871223,
            "27008" : 1233278,
            "27264" : 1618166,
            "27520" : 2034738,
            "27776" : 2405533,
            "28032" : 2742788,
            "28288" : 3003146,
            "28544" : 3169477,
            "28800" : 3267235,
            "29056" : 3247680,
            "29312" : 3175697,
            "29568" : 3027472,
            "29824" : 2821392,
            "30080" : 2611658,
            "30336" : 2350686,
            "30592" : 2101700,
            "30848" : 1855443,
            "31104" : 1614300,
            "31360" : 1408452,
            "31616" : 1213023,
            "31872" : 1047279,
            "32128" : 901241,
            "32384" : 772719,
            "32640" : 666929,
            "33024" : 1069942,
            "33536" : 803306,
            "34048" : 607119,
            "34560" : 460746,
            "35072" : 349631,
            "35584" : 266078,
            "36096" : 203162,
            "36608" : 155554,
            "37120" : 121766,
            "37632" : 96768,
            "38144" : 78238,
            "38656" : 64171,
            "39168" : 53151,
            "39680" : 44541,
            "40192" : 37153,
            "40704" : 32008,
            "41216" : 27233,
            "41728" : 23204,
            "42240" : 20333,
            "42752" : 18259,
            "43264" : 16471,
            "43776" : 14826,
            "44288" : 14184,
            "44800" : 14160,
            "45312" : 15797,
            "45824" : 18850,
            "46336" : 21687,
            "46848" : 24543,
            "47360" : 26244,
            "47872" : 26307,
            "48384" : 24507,
            "48896" : 21842,
            "49408" : 18908,
            "49920" : 15590,
            "50432" : 12473,
            "50944" : 9879,
            "51456" : 7621,
            "51968" : 5973,
            "52480" : 4787,
            "52992" : 3795,
            "53504" : 3109,
            "54016" : 2463,
            "54528" : 2026,
            "55040" : 1724,
            "55552" : 1450,
            "56064" : 1235,
            "56576" : 1071,
            "57088" : 1078,
            "57600" : 836,
            "58112" : 816,
            "58624" : 694,
            "59136" : 774,
            "59648" : 736,
            "60160" : 676,
            "60672" : 683,
            "61184" : 611,
            "61696" : 687,
            "62208" : 654,
            "62720" : 612,
            "63232" : 604,
            "63744" : 611,
            "64256" : 601,
            "64768" : 682,
            "65280" : 660,
            "66048" : 1340,
            "67072" : 1326,
            "68096" : 1317,
            "69120" : 1326,
            "70144" : 1275,
            "71168" : 1233,
            "72192" : 1272,
            "73216" : 1206,
            "74240" : 1120,
            "75264" : 1121,
            "76288" : 1158,
            "77312" : 1015,
            "78336" : 1016,
            "79360" : 1030,
            "80384" : 1075,
            "81408" : 1083,
            "82432" : 1032,
            "83456" : 1080,
            "84480" : 1094,
            "85504" : 1122,
            "86528" : 1095,
            "87552" : 1105,
            "88576" : 1119,
            "89600" : 1144,
            "90624" : 1048,
            "91648" : 1114,
            "92672" : 1116,
            "93696" : 1018,
            "94720" : 1060,
            "95744" : 997,
            "96768" : 931,
            "97792" : 867,
            "98816" : 759,
            "99840" : 722,
            "100864" : 652,
            "101888" : 654,
            "102912" : 551,
            "103936" : 461,
            "104960" : 464,
            "105984" : 393,
            "107008" : 351,
            "108032" : 318,
            "109056" : 292,
            "110080" : 245,
            "111104" : 209,
            "112128" : 189,
            "113152" : 148,
            "114176" : 146,
            "115200" : 97,
            "116224" : 98,
            "117248" : 77,
            "118272" : 91,
            "119296" : 80,
            "120320" : 47,
            "121344" : 53,
            "122368" : 56,
            "123392" : 55,
            "124416" : 39,
            "125440" : 27,
            "126464" : 23,
            "127488" : 18,
            "128512" : 16,
            "129536" : 21,
            "130560" : 16,
            "132096" : 37,
            "134144" : 29,
            "136192" : 19,
            "138240" : 13,
            "140288" : 14,
            "142336" : 8,
            "144384" : 8,
            "146432" : 7,
            "148480" : 7,
            "150528" : 3,
            "152576" : 9,
            "154624" : 5,
            "156672" : 3,
            "158720" : 6,
            "160768" : 3,
            "162816" : 6,
            "164864" : 2,
            "166912" : 5,
            "168960" : 1,
            "171008" : 4,
            "173056" : 2,
            "175104" : 2,
            "177152" : 4,
            "179200" : 3,
            "181248" : 5,
            "183296" : 3,
            "185344" : 1,
            "187392" : 1,
            "191488" : 4,
            "193536" : 6,
            "195584" : 5,
            "197632" : 3,
            "199680" : 3,
            "201728" : 8,
            "203776" : 3,
            "205824" : 2,
            "207872" : 7,
            "209920" : 2,
            "211968" : 2,
            "214016" : 1,
            "216064" : 2,
            "218112" : 2,
            "220160" : 3,
            "222208" : 4,
            "224256" : 2,
            "226304" : 2,
            "228352" : 3,
            "230400" : 5,
            "232448" : 3,
            "234496" : 2,
            "236544" : 3,
            "238592" : 4,
            "240640" : 2,
            "242688" : 3,
            "244736" : 2,
            "246784" : 4,
            "248832" : 2,
            "250880" : 1,
            "252928" : 2,
            "254976" : 2,
            "257024" : 2,
            "259072" : 2,
            "264192" : 9,
            "268288" : 3,
            "272384" : 6,
            "276480" : 5,
            "280576" : 5,
            "284672" : 3,
            "288768" : 4,
            "292864" : 3,
            "296960" : 5,
            "301056" : 4,
            "305152" : 2,
            "309248" : 2,
            "313344" : 1,
            "317440" : 4,
            "325632" : 2,
            "329728" : 1,
            "333824" : 2,
            "337920" : 1,
            "346112" : 1,
            "350208" : 1,
            "423936" : 1,
            "493568" : 1,
            "528384" : 1,
            "552960" : 1,
            "569344" : 1,
            "913408" : 1,
            "962560" : 1,
            "970752" : 1,
            "978944" : 1,
            "1044480" : 1,
            "1187840" : 1,
            "1236992" : 1,
            "1351680" : 1,
            "1433600" : 2,
            "1515520" : 1,
            "1548288" : 1,
            "1564672" : 1,
            "1581056" : 2,
            "1597440" : 1,
            "1613824" : 1,
            "1630208" : 3,
            "1646592" : 2,
            "1662976" : 2,
            "1679360" : 3,
            "1712128" : 1,
            "3981312" : 1,
            "4014080" : 1,
            "4046848" : 1,
            "4079616" : 4,
            "4112384" : 4,
            "4145152" : 4,
            "4177920" : 1
          }
        },
        "lat_ns" : {
          "min" : 26899,
          "max" : 18399712,
          "mean" : 34082.887860,
          "stddev" : 33210.128691
        },
        "bw_min" : 19807,
        "bw_max" : 119568,
        "bw_agg" : 6.251679,
        "bw_mean" : 115452.694053,
        "bw_dev" : 6333.289084,
        "bw_samples" : 3834,
        "iops_min" : 4951,
        "iops_max" : 29892,
        "iops_mean" : 28863.130412,
        "iops_stddev" : 1583.324814,
        "iops_samples" : 3834
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
