fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625568,
  "timestamp_ms" : 1526625568737,
  "time" : "Fri May 18 12:09:28 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 245354708992,
        "io_kbytes" : 239604208,
        "bw_bytes" : 2044571460,
        "bw" : 1996651,
        "iops" : 499162.954259,
        "runtime" : 120003,
        "total_ios" : 59901052,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1764,
          "max" : 18286364,
          "mean" : 3414.833681,
          "stddev" : 30424.311362
        },
        "clat_ns" : {
          "min" : 43512,
          "max" : 18842915,
          "mean" : 508707.567968,
          "stddev" : 264763.101295,
          "percentile" : {
            "1.000000" : 120320,
            "5.000000" : 193536,
            "10.000000" : 242688,
            "20.000000" : 305152,
            "30.000000" : 362496,
            "40.000000" : 415744,
            "50.000000" : 468992,
            "60.000000" : 528384,
            "70.000000" : 593920,
            "80.000000" : 692224,
            "90.000000" : 823296,
            "95.000000" : 946176,
            "99.000000" : 1220608,
            "99.500000" : 1335296,
            "99.900000" : 1679360,
            "99.950000" : 1957888,
            "99.990000" : 5931008,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "43264" : 1,
            "47872" : 1,
            "48384" : 1,
            "48896" : 2,
            "49408" : 1,
            "50944" : 2,
            "51456" : 11,
            "51968" : 22,
            "52480" : 44,
            "52992" : 43,
            "53504" : 83,
            "54016" : 83,
            "54528" : 127,
            "55040" : 121,
            "55552" : 163,
            "56064" : 186,
            "56576" : 195,
            "57088" : 286,
            "57600" : 302,
            "58112" : 312,
            "58624" : 365,
            "59136" : 393,
            "59648" : 444,
            "60160" : 410,
            "60672" : 483,
            "61184" : 516,
            "61696" : 541,
            "62208" : 603,
            "62720" : 623,
            "63232" : 691,
            "63744" : 692,
            "64256" : 645,
            "64768" : 758,
            "65280" : 761,
            "66048" : 1706,
            "67072" : 1817,
            "68096" : 1961,
            "69120" : 1997,
            "70144" : 2181,
            "71168" : 2261,
            "72192" : 2296,
            "73216" : 2399,
            "74240" : 2642,
            "75264" : 2811,
            "76288" : 2962,
            "77312" : 3249,
            "78336" : 3365,
            "79360" : 3725,
            "80384" : 3960,
            "81408" : 4348,
            "82432" : 4600,
            "83456" : 5279,
            "84480" : 5662,
            "85504" : 6194,
            "86528" : 6800,
            "87552" : 7456,
            "88576" : 7959,
            "89600" : 8687,
            "90624" : 9084,
            "91648" : 9903,
            "92672" : 10670,
            "93696" : 11323,
            "94720" : 11721,
            "95744" : 12490,
            "96768" : 12880,
            "97792" : 13615,
            "98816" : 14277,
            "99840" : 14760,
            "100864" : 15363,
            "101888" : 15897,
            "102912" : 16113,
            "103936" : 16547,
            "104960" : 17445,
            "105984" : 17846,
            "107008" : 18341,
            "108032" : 18558,
            "109056" : 19049,
            "110080" : 19504,
            "111104" : 19563,
            "112128" : 20067,
            "113152" : 20111,
            "114176" : 20610,
            "115200" : 20953,
            "116224" : 21314,
            "117248" : 21509,
            "118272" : 21838,
            "119296" : 21973,
            "120320" : 22551,
            "121344" : 22395,
            "122368" : 22894,
            "123392" : 23145,
            "124416" : 23460,
            "125440" : 23480,
            "126464" : 23904,
            "127488" : 23793,
            "128512" : 24202,
            "129536" : 24333,
            "130560" : 24782,
            "132096" : 50468,
            "134144" : 51167,
            "136192" : 51792,
            "138240" : 52762,
            "140288" : 54076,
            "142336" : 55553,
            "144384" : 56752,
            "146432" : 57680,
            "148480" : 59388,
            "150528" : 60761,
            "152576" : 61933,
            "154624" : 63795,
            "156672" : 65479,
            "158720" : 67230,
            "160768" : 69220,
            "162816" : 70827,
            "164864" : 72534,
            "166912" : 74338,
            "168960" : 75640,
            "171008" : 77903,
            "173056" : 79184,
            "175104" : 81533,
            "177152" : 83306,
            "179200" : 84487,
            "181248" : 86543,
            "183296" : 88183,
            "185344" : 89547,
            "187392" : 91901,
            "189440" : 93623,
            "191488" : 95225,
            "193536" : 96464,
            "195584" : 98898,
            "197632" : 100460,
            "199680" : 102394,
            "201728" : 104695,
            "203776" : 105741,
            "205824" : 108809,
            "207872" : 111004,
            "209920" : 113047,
            "211968" : 115051,
            "214016" : 117682,
            "216064" : 119667,
            "218112" : 121731,
            "220160" : 124123,
            "222208" : 126711,
            "224256" : 129686,
            "226304" : 132259,
            "228352" : 134671,
            "230400" : 136720,
            "232448" : 138706,
            "234496" : 141492,
