fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526623995,
  "timestamp_ms" : 1526623995293,
  "time" : "Fri May 18 11:43:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 16925915136,
        "io_kbytes" : 16529214,
        "bw_bytes" : 141048117,
        "bw" : 137742,
        "iops" : 275484.604295,
        "runtime" : 120001,
        "total_ios" : 33058428,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1455,
          "max" : 1433284,
          "mean" : 2839.523163,
          "stddev" : 1180.741364
        },
        "clat_ns" : {
          "min" : 34870,
          "max" : 6992165,
          "mean" : 926005.737284,
          "stddev" : 33374.444398,
          "percentile" : {
            "1.000000" : 897024,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 905216,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 921600,
            "70.000000" : 921600,
            "80.000000" : 937984,
            "90.000000" : 962560,
