fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625962,
  "timestamp_ms" : 1526625962072,
  "time" : "Fri May 18 12:16:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 280439750656,
        "io_kbytes" : 273866944,
        "bw_bytes" : 2336920024,
        "bw" : 2282148,
        "iops" : 71317.139429,
        "runtime" : 120004,
        "total_ios" : 8558342,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3061,
          "max" : 17459550,
          "mean" : 7860.291044,
          "stddev" : 88079.197276
        },
        "clat_ns" : {
          "min" : 89317,
          "max" : 28297678,
          "mean" : 3579583.569923,
          "stddev" : 2589916.628044,
          "percentile" : {
            "1.000000" : 856064,
            "5.000000" : 1318912,
            "10.000000" : 1433600,
            "20.000000" : 1597440,
            "30.000000" : 1859584,
            "40.000000" : 2211840,
            "50.000000" : 2605056,
            "60.000000" : 3129344,
            "70.000000" : 3981312,
            "80.000000" : 5210112,
            "90.000000" : 7438336,
            "95.000000" : 9502720,
            "99.000000" : 12124160,
            "99.500000" : 12779520,
            "99.900000" : 14090240,
            "99.950000" : 14614528,
            "99.990000" : 17432576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "89600" : 1,
            "91648" : 1,
            "103936" : 1,
            "104960" : 1,
            "108032" : 3,
            "111104" : 1,
            "113152" : 1,
            "115200" : 1,
            "119296" : 1,
            "122368" : 1,
            "124416" : 1,
            "125440" : 1,
            "126464" : 1,
            "127488" : 2,
            "128512" : 2,
            "129536" : 1,
            "132096" : 1,
            "134144" : 1,
            "136192" : 2,
            "138240" : 2,
            "140288" : 2,
            "142336" : 1,
            "144384" : 2,
            "146432" : 1,
            "152576" : 2,
            "154624" : 1,
            "156672" : 1,
            "158720" : 1,
            "160768" : 1,
            "162816" : 1,
            "164864" : 1,
            "166912" : 2,
            "168960" : 2,
            "171008" : 2,
            "173056" : 3,
            "175104" : 1,
            "177152" : 2,
            "179200" : 2,
            "181248" : 1,
            "183296" : 2,
            "185344" : 1,
            "187392" : 2,
            "189440" : 2,
            "191488" : 2,
            "193536" : 2,
            "195584" : 3,
            "197632" : 3,
            "199680" : 1,
            "201728" : 4,
            "203776" : 1,
            "205824" : 4,
            "207872" : 1,
            "209920" : 3,
            "211968" : 1,
            "214016" : 1,
            "216064" : 2,
            "218112" : 2,
            "220160" : 5,
            "222208" : 1,
            "224256" : 3,
            "226304" : 1,
            "228352" : 2,
            "230400" : 4,
            "232448" : 3,
            "234496" : 2,
            "236544" : 1,
            "238592" : 2,
            "240640" : 6,
            "242688" : 3,
            "246784" : 1,
            "248832" : 1,
            "250880" : 6,
            "254976" : 2,
            "257024" : 3,
            "259072" : 1,
            "261120" : 7,
            "264192" : 12,
            "268288" : 8,
            "272384" : 17,
            "276480" : 18,
            "280576" : 14,
            "284672" : 12,
            "288768" : 14,
            "292864" : 19,
            "296960" : 20,
            "301056" : 23,
            "305152" : 26,
            "309248" : 19,
            "313344" : 16,
            "317440" : 21,
            "321536" : 31,
            "325632" : 36,
            "329728" : 34,
            "333824" : 40,
            "337920" : 34,
            "342016" : 40,
            "346112" : 45,
            "350208" : 46,
            "354304" : 50,
            "358400" : 56,
            "362496" : 73,
            "366592" : 56,
            "370688" : 65,
            "374784" : 69,
            "378880" : 99,
            "382976" : 97,
            "387072" : 90,
            "391168" : 82,
            "395264" : 111,
            "399360" : 136,
            "403456" : 116,
            "407552" : 132,
            "411648" : 168,
            "415744" : 180,
            "419840" : 170,
            "423936" : 200,
            "428032" : 241,
            "432128" : 272,
            "436224" : 320,
            "440320" : 360,
            "444416" : 380,
            "448512" : 359,
            "452608" : 409,
            "456704" : 477,
            "460800" : 414,
            "464896" : 413,
            "468992" : 405,
            "473088" : 411,
            "477184" : 402,
            "481280" : 448,
            "485376" : 424,
            "489472" : 438,
            "493568" : 427,
            "497664" : 426,
            "501760" : 452,
            "505856" : 413,
            "509952" : 385,
            "514048" : 381,
            "518144" : 403,
            "522240" : 356,
            "528384" : 768,
            "536576" : 775,
            "544768" : 700,
            "552960" : 718,
            "561152" : 702,
            "569344" : 689,
            "577536" : 736,
            "585728" : 701,
            "593920" : 697,
            "602112" : 660,
            "610304" : 765,
            "618496" : 772,
            "626688" : 865,
            "634880" : 943,
            "643072" : 1101,
            "651264" : 1290,
            "659456" : 1583,
            "667648" : 2096,
            "675840" : 2712,
            "684032" : 3267,
            "692224" : 3641,
            "700416" : 4132,
            "708608" : 4151,
            "716800" : 3933,
            "724992" : 3628,
            "733184" : 3236,
            "741376" : 2805,
            "749568" : 2633,
            "757760" : 2532,
            "765952" : 2215,
            "774144" : 2032,
            "782336" : 2030,
            "790528" : 1769,
            "798720" : 1787,
            "806912" : 1667,
            "815104" : 1688,
            "823296" : 1668,
            "831488" : 1629,
            "839680" : 1675,
            "847872" : 1711,
            "856064" : 1706,
            "864256" : 1713,
            "872448" : 1774,
            "880640" : 1752,
            "888832" : 1898,
            "897024" : 1863,
            "905216" : 1946,
            "913408" : 1897,
            "921600" : 1886,
            "929792" : 1923,
            "937984" : 2133,
            "946176" : 2145,
            "954368" : 2209,
            "962560" : 2262,
            "970752" : 2341,
            "978944" : 2476,
            "987136" : 2524,
            "995328" : 2619,
            "1003520" : 2714,
            "1011712" : 2758,
            "1019904" : 2912,
            "1028096" : 2963,
            "1036288" : 3047,
            "1044480" : 3173,
            "1056768" : 6610,
            "1073152" : 7144,
            "1089536" : 7555,
            "1105920" : 8247,
            "1122304" : 9074,
            "1138688" : 10206,
            "1155072" : 11730,
            "1171456" : 13583,
            "1187840" : 16486,
            "1204224" : 18561,
            "1220608" : 20649,
            "1236992" : 22546,
            "1253376" : 25541,
            "1269760" : 29529,
            "1286144" : 33878,
            "1302528" : 38876,
            "1318912" : 44129,
            "1335296" : 50198,
            "1351680" : 55877,
            "1368064" : 61983,
            "1384448" : 67345,
            "1400832" : 72332,
            "1417216" : 76327,
            "1433600" : 80313,
            "1449984" : 82719,
            "1466368" : 84666,
            "1482752" : 85097,
            "1499136" : 84428,
            "1515520" : 83659,
            "1531904" : 81685,
            "1548288" : 78681,
            "1564672" : 76449,
            "1581056" : 73053,
            "1597440" : 69416,
            "1613824" : 66644,
            "1630208" : 63604,
            "1646592" : 61055,
            "1662976" : 59188,
            "1679360" : 57200,
            "1695744" : 55219,
            "1712128" : 54309,
            "1728512" : 53636,
            "1744896" : 52398,
            "1761280" : 52486,
            "1777664" : 51515,
            "1794048" : 51273,
            "1810432" : 50544,
            "1826816" : 49443,
            "1843200" : 47704,
            "1859584" : 46326,
            "1875968" : 45183,
            "1892352" : 43961,
            "1908736" : 43410,
            "1925120" : 42452,
            "1941504" : 41477,
            "1957888" : 40837,
            "1974272" : 40375,
            "1990656" : 40005,
            "2007040" : 39847,
            "2023424" : 39081,
            "2039808" : 39056,
            "2056192" : 38300,
            "2072576" : 38508,
            "2088960" : 38074,
            "2113536" : 75136,
            "2146304" : 73258,
            "2179072" : 71072,
            "2211840" : 69486,
            "2244608" : 68586,
            "2277376" : 68729,
            "2310144" : 69731,
            "2342912" : 71491,
            "2375680" : 72805,
            "2408448" : 73757,
            "2441216" : 73073,
            "2473984" : 71825,
            "2506752" : 69569,
            "2539520" : 67634,
            "2572288" : 67294,
            "2605056" : 65779,
            "2637824" : 64982,
            "2670592" : 63682,
            "2703360" : 61800,
            "2736128" : 59973,
            "2768896" : 58242,
            "2801664" : 56788,
            "2834432" : 55322,
            "2867200" : 53688,
            "2899968" : 52325,
            "2932736" : 50631,
            "2965504" : 49190,
            "2998272" : 48066,
            "3031040" : 45648,
            "3063808" : 44067,
            "3096576" : 42663,
            "3129344" : 40860,
            "3162112" : 40267,
            "3194880" : 39087,
            "3227648" : 37519,
            "3260416" : 37167,
            "3293184" : 36057,
            "3325952" : 35393,
            "3358720" : 34749,
            "3391488" : 34211,
            "3424256" : 33339,
            "3457024" : 32749,
            "3489792" : 32676,
            "3522560" : 32749,
            "3555328" : 32492,
            "3588096" : 32762,
            "3620864" : 32479,
            "3653632" : 32206,
            "3686400" : 31815,
            "3719168" : 31479,
            "3751936" : 31550,
            "3784704" : 31057,
            "3817472" : 31025,
            "3850240" : 30758,
            "3883008" : 30377,
            "3915776" : 30400,
            "3948544" : 29876,
            "3981312" : 29431,
            "4014080" : 29141,
            "4046848" : 28443,
            "4079616" : 28294,
            "4112384" : 27675,
            "4145152" : 27317,
            "4177920" : 26942,
            "4227072" : 52451,
            "4292608" : 50397,
            "4358144" : 48387,
            "4423680" : 46678,
            "4489216" : 45024,
            "4554752" : 43649,
            "4620288" : 42640,
            "4685824" : 40944,
            "4751360" : 40286,
            "4816896" : 39306,
            "4882432" : 38435,
