fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526628059,
  "timestamp_ms" : 1526628059961,
  "time" : "Fri May 18 12:50:59 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66722775040,
        "io_kbytes" : 65158960,
        "bw_bytes" : 556013858,
        "bw" : 542982,
        "iops" : 135745.570907,
        "runtime" : 120002,
        "total_ios" : 16289740,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1984,
          "max" : 14134603,
          "mean" : 3271.142070,
          "stddev" : 37617.410664
        },
        "clat_ns" : {
          "min" : 2372,
          "max" : 3596145,
          "mean" : 77746.390893,
          "stddev" : 183296.008849,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46848,
            "70.000000" : 47872,
            "80.000000" : 49920,
            "90.000000" : 60672,
            "95.000000" : 112128,
            "99.000000" : 1155072,
            "99.500000" : 1646592,
            "99.900000" : 2039808,
            "99.950000" : 2113536,
            "99.990000" : 2179072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2384" : 1,
            "8160" : 1,
            "16512" : 1,
            "17024" : 1,
            "18304" : 1,
            "18560" : 1,
            "20352" : 1,
            "20864" : 1,
            "21120" : 2,
            "21376" : 2,
            "21632" : 1,
            "22144" : 2,
            "22400" : 3,
            "22656" : 2,
            "22912" : 1,
            "23168" : 2,
            "23424" : 7,
            "23680" : 4,
            "23936" : 3,
            "24192" : 7,
            "24448" : 8,
            "24704" : 7,
            "24960" : 11,
            "25216" : 13,
            "25472" : 21,
            "25728" : 38,
            "25984" : 42,
            "26240" : 65,
            "26496" : 78,
            "26752" : 111,
            "27008" : 162,
            "27264" : 169,
            "27520" : 210,
            "27776" : 268,
            "28032" : 254,
            "28288" : 325,
            "28544" : 293,
            "28800" : 325,
            "29056" : 367,
            "29312" : 352,
            "29568" : 327,
            "29824" : 378,
            "30080" : 330,
            "30336" : 291,
            "30592" : 312,
            "30848" : 285,
            "31104" : 274,
            "31360" : 246,
            "31616" : 236,
            "31872" : 207,
            "32128" : 196,
            "32384" : 184,
            "32640" : 171,
            "33024" : 281,
            "33536" : 271,
            "34048" : 203,
            "34560" : 161,
            "35072" : 178,
            "35584" : 160,
            "36096" : 141,
            "36608" : 161,
            "37120" : 190,
            "37632" : 264,
            "38144" : 413,
            "38656" : 1134,
            "39168" : 3234,
            "39680" : 10212,
            "40192" : 28560,
            "40704" : 70583,
            "41216" : 154687,
            "41728" : 298649,
            "42240" : 502052,
            "42752" : 736519,
            "43264" : 957040,
            "43776" : 1118495,
            "44288" : 1200574,
            "44800" : 1217064,
            "45312" : 1166020,
            "45824" : 1076613,
            "46336" : 959422,
            "46848" : 838129,
            "47360" : 717196,
            "47872" : 603017,
            "48384" : 502492,
            "48896" : 411689,
            "49408" : 339830,
            "49920" : 278053,
            "50432" : 228130,
            "50944" : 187490,
            "51456" : 154988,
            "51968" : 129085,
            "52480" : 108198,
            "52992" : 91991,
            "53504" : 78596,
            "54016" : 68395,
            "54528" : 59905,
            "55040" : 53136,
            "55552" : 46775,
            "56064" : 41845,
            "56576" : 37046,
            "57088" : 32994,
            "57600" : 29572,
            "58112" : 26659,
            "58624" : 23763,
            "59136" : 21463,
            "59648" : 19503,
            "60160" : 18218,
            "60672" : 17356,
            "61184" : 16169,
            "61696" : 15647,
            "62208" : 14553,
            "62720" : 13697,
            "63232" : 12646,
            "63744" : 11537,
            "64256" : 10401,
            "64768" : 9294,
            "65280" : 8419,
            "66048" : 13907,
            "67072" : 11152,
            "68096" : 8815,
            "69120" : 7358,
            "70144" : 6368,
            "71168" : 5582,
            "72192" : 4855,
            "73216" : 4436,
            "74240" : 4104,
            "75264" : 3967,
            "76288" : 3758,
            "77312" : 3742,
            "78336" : 3578,
            "79360" : 3490,
            "80384" : 3338,
