fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526629502,
  "timestamp_ms" : 1526629502218,
  "time" : "Fri May 18 13:15:02 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 28805689344,
        "io_kbytes" : 28130556,
        "bw_bytes" : 240045410,
        "bw" : 234419,
        "iops" : 58604.836626,
        "runtime" : 120001,
        "total_ios" : 7032639,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2010,
          "max" : 11083782,
          "mean" : 3372.651134,
          "stddev" : 5880.950932
        },
        "clat_ns" : {
          "min" : 5004,
          "max" : 422003,
          "mean" : 30165.676534,
          "stddev" : 1971.398114,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 29056,
            "30.000000" : 29568,
            "40.000000" : 29824,
            "50.000000" : 29824,
            "60.000000" : 30080,
            "70.000000" : 30336,
            "80.000000" : 30848,
            "90.000000" : 31872,
            "95.000000" : 33024,
            "99.000000" : 35584,
            "99.500000" : 37632,
            "99.900000" : 48896,
            "99.950000" : 49920,
            "99.990000" : 69120,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "5024" : 1,
            "5152" : 1,
            "5280" : 1,
            "9536" : 1,
            "10688" : 1,
            "11200" : 2,
            "11328" : 1,
            "11584" : 2,
            "11712" : 1,
            "11968" : 1,
            "12096" : 1,
            "12480" : 1,
            "12608" : 4,
            "12736" : 1,
            "12992" : 2,
            "13120" : 1,
            "13248" : 1,
            "13760" : 3,
            "13888" : 2,
            "14016" : 1,
            "14272" : 1,
            "14400" : 1,
            "14784" : 3,
            "14912" : 1,
            "15040" : 1,
            "15168" : 1,
            "15424" : 1,
            "15552" : 1,
            "15680" : 1,
            "15808" : 1,
            "17536" : 1,
            "20096" : 1,
            "20352" : 1,
            "21632" : 1,
            "22144" : 2,
            "22400" : 7,
            "22656" : 22,
            "22912" : 28,
            "23168" : 58,
            "23424" : 88,
            "23680" : 128,
            "23936" : 199,
            "24192" : 299,
            "24448" : 446,
            "24704" : 689,
            "24960" : 1086,
            "25216" : 1513,
            "25472" : 2281,
            "25728" : 3555,
            "25984" : 5218,
            "26240" : 7634,
            "26496" : 11397,
            "26752" : 16608,
            "27008" : 23751,
            "27264" : 33755,
            "27520" : 48279,
            "27776" : 74265,
            "28032" : 127043,
            "28288" : 192149,
            "28544" : 238689,
            "28800" : 275288,
            "29056" : 358437,
            "29312" : 554305,
            "29568" : 786287,
            "29824" : 899445,
            "30080" : 816412,
            "30336" : 604643,
            "30592" : 405471,
            "30848" : 274159,
            "31104" : 203477,
            "31360" : 164678,
            "31616" : 136306,
            "31872" : 111866,
            "32128" : 92168,
            "32384" : 75546,
            "32640" : 62211,
            "33024" : 98061,
            "33536" : 83803,
            "34048" : 73318,
            "34560" : 50508,
            "35072" : 30974,
            "35584" : 19846,
            "36096" : 12977,
            "36608" : 8916,
            "37120" : 6311,
            "37632" : 4778,
            "38144" : 3628,
            "38656" : 2719,
            "39168" : 2095,
            "39680" : 1675,
            "40192" : 1289,
            "40704" : 1088,
            "41216" : 888,
            "41728" : 729,
            "42240" : 607,
            "42752" : 534,
            "43264" : 410,
            "43776" : 345,
            "44288" : 327,
            "44800" : 311,
            "45312" : 364,
            "45824" : 437,
            "46336" : 545,
            "46848" : 841,
            "47360" : 1212,
            "47872" : 1739,
            "48384" : 2932,
            "48896" : 2649,
            "49408" : 1467,
            "49920" : 900,
            "50432" : 659,
            "50944" : 476,
            "51456" : 339,
            "51968" : 235,
            "52480" : 190,
            "52992" : 176,
