fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625175,
  "timestamp_ms" : 1526625175360,
  "time" : "Fri May 18 12:02:55 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 106657741824,
        "io_kbytes" : 104157951,
        "bw_bytes" : 888799701,
        "bw" : 867968,
        "iops" : 1735936.917718,
        "runtime" : 120002,
        "total_ios" : 208315902,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1644,
          "max" : 17927593,
          "mean" : 4102.783781,
          "stddev" : 16487.867576
        },
        "clat_ns" : {
          "min" : 12193,
          "max" : 37018028,
          "mean" : 142687.272387,
          "stddev" : 149826.668512,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 47872,
            "10.000000" : 51968,
            "20.000000" : 59136,
            "30.000000" : 67072,
            "40.000000" : 77312,
            "50.000000" : 90624,
            "60.000000" : 110080,
            "70.000000" : 140288,
            "80.000000" : 191488,
            "90.000000" : 301056,
            "95.000000" : 432128,
            "99.000000" : 708608,
            "99.500000" : 790528,
            "99.900000" : 978944,
            "99.950000" : 1056768,
            "99.990000" : 1253376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "12224" : 1,
            "12608" : 1,
            "14912" : 1,
            "16512" : 1,
            "20096" : 1,
            "22400" : 1,
            "23168" : 1,
            "23680" : 2,
            "23936" : 1,
            "24192" : 1,
            "24704" : 1,
            "24960" : 1,
            "25216" : 3,
            "25472" : 1,
            "25728" : 2,
            "25984" : 1,
            "26240" : 1,
            "26496" : 2,
            "26752" : 2,
            "27008" : 2,
            "27264" : 2,
            "27520" : 3,
            "27776" : 4,
            "28032" : 3,
            "28288" : 7,
            "28544" : 15,
            "28800" : 12,
            "29056" : 11,
            "29312" : 12,
            "29568" : 3,
            "29824" : 22,
            "30080" : 13,
            "30336" : 10,
            "30592" : 19,
            "30848" : 20,
            "31104" : 16,
            "31360" : 27,
            "31616" : 36,
            "31872" : 28,
            "32128" : 39,
            "32384" : 47,
            "32640" : 57,
            "33024" : 165,
            "33536" : 183,
            "34048" : 277,
            "34560" : 372,
            "35072" : 580,
            "35584" : 914,
            "36096" : 1559,
            "36608" : 3005,
            "37120" : 5720,
            "37632" : 10755,
            "38144" : 20744,
            "38656" : 37169,
            "39168" : 63562,
            "39680" : 101391,
            "40192" : 152637,
            "40704" : 215132,
            "41216" : 286086,
            "41728" : 364181,
            "42240" : 446230,
            "42752" : 525707,
            "43264" : 606252,
            "43776" : 686090,
            "44288" : 761730,
            "44800" : 832023,
            "45312" : 901648,
            "45824" : 963382,
            "46336" : 1022846,
            "46848" : 1082804,
            "47360" : 1133879,
            "47872" : 1181315,
            "48384" : 1224667,
            "48896" : 1260897,
            "49408" : 1300100,
            "49920" : 1332249,
            "50432" : 1361968,
            "50944" : 1383936,
            "51456" : 1402891,
            "51968" : 1424347,
            "52480" : 1435565,
            "52992" : 1450338,
            "53504" : 1459769,
            "54016" : 1464682,
            "54528" : 1470670,
            "55040" : 1479215,
            "55552" : 1476218,
            "56064" : 1475566,
            "56576" : 1470103,
            "57088" : 1466598,
            "57600" : 1464524,
            "58112" : 1460845,
            "58624" : 1450196,
            "59136" : 1439959,
            "59648" : 1434400,
            "60160" : 1421053,
            "60672" : 1411710,
            "61184" : 1400030,
            "61696" : 1386106,
            "62208" : 1373204,
            "62720" : 1364115,
            "63232" : 1346126,
            "63744" : 1332996,
            "64256" : 1317018,
            "64768" : 1301995,
            "65280" : 1286793,
            "66048" : 2527619,
            "67072" : 2458894,
