fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526628977,
  "timestamp_ms" : 1526628977792,
  "time" : "Fri May 18 13:06:17 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 142905552896,
        "io_kbytes" : 139556204,
        "bw_bytes" : 1190869683,
        "bw" : 1162958,
        "iops" : 290739.668836,
        "runtime" : 120001,
        "total_ios" : 34889051,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1951,
          "max" : 17892871,
          "mean" : 3118.380503,
          "stddev" : 43395.009860
        },
        "clat_ns" : {
          "min" : 690,
          "max" : 1148049,
          "mean" : 51272.068420,
          "stddev" : 18329.738200,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43264,
            "30.000000" : 43776,
            "40.000000" : 44288,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 46336,
            "80.000000" : 47872,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 112128,
            "99.500000" : 114176,
            "99.900000" : 126464,
            "99.950000" : 132096,
            "99.990000" : 160768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "692" : 1,
            "1384" : 1,
            "1880" : 1,
            "2160" : 1,
            "2640" : 1,
            "3280" : 1,
            "4512" : 1,
            "17024" : 1,
            "17280" : 1,
            "17792" : 1,
            "18560" : 1,
            "18816" : 2,
            "19072" : 1,
            "19328" : 2,
            "19584" : 5,
            "19840" : 3,
            "20096" : 4,
            "20352" : 6,
            "20608" : 6,
            "20864" : 5,
            "21120" : 13,
            "21376" : 5,
            "21632" : 16,
            "21888" : 12,
            "22144" : 10,
            "22400" : 9,
            "22656" : 11,
            "22912" : 18,
            "23168" : 18,
            "23424" : 25,
