fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1526625830,
  "timestamp_ms" : 1526625830964,
  "time" : "Fri May 18 12:13:50 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 285696917504,
        "io_kbytes" : 279000896,
        "bw_bytes" : 2380748127,
        "bw" : 2324949,
        "iops" : 145309.333933,
        "runtime" : 120003,
        "total_ios" : 17437556,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2294,
          "max" : 17573781,
          "mean" : 4674.001342,
          "stddev" : 61364.380745
        },
        "clat_ns" : {
          "min" : 78542,
          "max" : 26419025,
          "mean" : 1755959.562569,
          "stddev" : 1029873.188553,
          "percentile" : {
            "1.000000" : 428032,
            "5.000000" : 724992,
            "10.000000" : 831488,
            "20.000000" : 962560,
            "30.000000" : 1105920,
            "40.000000" : 1253376,
            "50.000000" : 1449984,
            "60.000000" : 1695744,
            "70.000000" : 1990656,
            "80.000000" : 2408448,
            "90.000000" : 3096576,
            "95.000000" : 3850240,
            "99.000000" : 5275648,
            "99.500000" : 5668864,
            "99.900000" : 6520832,
            "99.950000" : 7110656,
            "99.990000" : 13828096,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "78336" : 1,
            "81408" : 1,
            "83456" : 2,
            "87552" : 1,
            "93696" : 1,
            "94720" : 2,
            "95744" : 4,
            "97792" : 2,
            "99840" : 1,
            "104960" : 1,
            "105984" : 2,
            "107008" : 2,
            "108032" : 3,
            "109056" : 2,
            "110080" : 9,
            "111104" : 8,
            "112128" : 4,
            "113152" : 11,
            "114176" : 17,
            "115200" : 19,
            "116224" : 24,
            "117248" : 40,
            "118272" : 45,
            "119296" : 43,
            "120320" : 56,
            "121344" : 74,
            "122368" : 82,
            "123392" : 83,
            "124416" : 90,
            "125440" : 114,
            "126464" : 112,
            "127488" : 128,
            "128512" : 118,
            "129536" : 125,
            "130560" : 137,
            "132096" : 293,
            "134144" : 304,
            "136192" : 290,
            "138240" : 296,
            "140288" : 333,
            "142336" : 336,
            "144384" : 334,
            "146432" : 304,
            "148480" : 289,
            "150528" : 294,
            "152576" : 283,
            "154624" : 296,
            "156672" : 287,
            "158720" : 285,
            "160768" : 283,
            "162816" : 243,
            "164864" : 321,
            "166912" : 237,
            "168960" : 229,
            "171008" : 268,
            "173056" : 226,
            "175104" : 235,
            "177152" : 218,
            "179200" : 215,
            "181248" : 206,
            "183296" : 189,
            "185344" : 167,
            "187392" : 158,
            "189440" : 163,
            "191488" : 129,
            "193536" : 117,
            "195584" : 168,
            "197632" : 122,
            "199680" : 177,
            "201728" : 160,
            "203776" : 146,
            "205824" : 156,
            "207872" : 175,
            "209920" : 164,
            "211968" : 190,
            "214016" : 195,
            "216064" : 237,
            "218112" : 262,
            "220160" : 283,
            "222208" : 293,
            "224256" : 320,
            "226304" : 364,
            "228352" : 358,
            "230400" : 400,
            "232448" : 508,
            "234496" : 714,
            "236544" : 879,
            "238592" : 1055,
            "240640" : 1171,
            "242688" : 1293,
            "244736" : 1485,
            "246784" : 1714,
            "248832" : 1701,
            "250880" : 1831,
            "252928" : 1842,
            "254976" : 1831,
            "257024" : 2000,
            "259072" : 2060,
            "261120" : 2161,
            "264192" : 4235,
            "268288" : 4016,
            "272384" : 3838,
            "276480" : 3774,
            "280576" : 3611,
            "284672" : 3534,
            "288768" : 3289,
            "292864" : 3059,
            "296960" : 2932,
            "301056" : 2843,
            "305152" : 2644,
            "309248" : 2400,
            "313344" : 2296,
            "317440" : 2230,
            "321536" : 2040,
            "325632" : 2021,
            "329728" : 1992,
            "333824" : 1895,
            "337920" : 1948,
            "342016" : 2109,
            "346112" : 2165,
            "350208" : 2219,
            "354304" : 2505,
            "358400" : 2877,
            "362496" : 3229,
            "366592" : 3493,
            "370688" : 3693,
            "374784" : 4243,
            "378880" : 4887,
            "382976" : 4934,
            "387072" : 4939,
            "391168" : 4725,
            "395264" : 5140,
            "399360" : 5306,
            "403456" : 5000,
            "407552" : 4802,
            "411648" : 4492,
            "415744" : 4590,
            "419840" : 4442,
            "423936" : 4276,
            "428032" : 4024,
            "432128" : 4082,
            "436224" : 3952,
            "440320" : 4001,
            "444416" : 3954,
            "448512" : 3757,
            "452608" : 3792,
            "456704" : 3948,
            "460800" : 3908,
            "464896" : 3960,
            "468992" : 3869,
            "473088" : 3946,
            "477184" : 4124,
            "481280" : 4204,
            "485376" : 4140,
            "489472" : 4122,
            "493568" : 4367,
            "497664" : 4554,
            "501760" : 4555,
            "505856" : 4586,
            "509952" : 4678,
            "514048" : 4737,
            "518144" : 4797,
            "522240" : 4805,
            "528384" : 10153,
            "536576" : 10636,
            "544768" : 11734,
            "552960" : 12443,
            "561152" : 13492,
            "569344" : 14560,
            "577536" : 16161,
            "585728" : 18396,
            "593920" : 19907,
            "602112" : 21744,
            "610304" : 20894,
            "618496" : 20730,
            "626688" : 20838,
            "634880" : 21948,
            "643072" : 23282,
            "651264" : 25112,
            "659456" : 26414,
            "667648" : 28214,
            "675840" : 30297,
            "684032" : 32550,
            "692224" : 35306,
            "700416" : 37599,
            "708608" : 40320,
            "716800" : 42461,
            "724992" : 45380,
            "733184" : 48200,
            "741376" : 51753,
            "749568" : 54447,
            "757760" : 57668,
            "765952" : 60960,
            "774144" : 64679,
            "782336" : 68782,
            "790528" : 72606,
            "798720" : 76322,
            "806912" : 79831,
            "815104" : 83587,
            "823296" : 87085,
            "831488" : 90468,
            "839680" : 94519,
            "847872" : 97542,
            "856064" : 99742,
            "864256" : 103223,
            "872448" : 106079,
            "880640" : 108462,
            "888832" : 111114,
            "897024" : 113241,
            "905216" : 114808,
            "913408" : 115878,
            "921600" : 116649,
            "929792" : 115686,
            "937984" : 116253,
            "946176" : 116475,
            "954368" : 115761,
            "962560" : 114748,
            "970752" : 113088,
            "978944" : 112164,
            "987136" : 110110,
            "995328" : 107885,
            "1003520" : 106311,
            "1011712" : 103956,
            "1019904" : 102020,
            "1028096" : 99772,
            "1036288" : 97850,
            "1044480" : 96909,
            "1056768" : 189219,
            "1073152" : 185979,
            "1089536" : 183323,
            "1105920" : 182051,
            "1122304" : 183381,
            "1138688" : 183856,
            "1155072" : 185610,
            "1171456" : 187503,
            "1187840" : 189588,
            "1204224" : 190040,
            "1220608" : 189701,
            "1236992" : 185881,
            "1253376" : 178725,
            "1269760" : 172193,
            "1286144" : 165616,
            "1302528" : 158553,
            "1318912" : 152823,
            "1335296" : 147684,
            "1351680" : 144118,
            "1368064" : 139016,
            "1384448" : 137204,
            "1400832" : 134242,
            "1417216" : 133077,
            "1433600" : 131627,
            "1449984" : 130072,
            "1466368" : 129078,
            "1482752" : 127927,
            "1499136" : 126184,
            "1515520" : 124691,
            "1531904" : 122666,
            "1548288" : 120037,
            "1564672" : 117663,
            "1581056" : 116475,
            "1597440" : 114498,
            "1613824" : 112301,
            "1630208" : 111216,
            "1646592" : 108298,
            "1662976" : 108029,
            "1679360" : 106391,
            "1695744" : 105406,
            "1712128" : 104808,
            "1728512" : 104410,
            "1744896" : 104260,
            "1761280" : 103498,
            "1777664" : 104184,
            "1794048" : 104185,
            "1810432" : 102242,
            "1826816" : 101642,
            "1843200" : 99367,
            "1859584" : 97661,
            "1875968" : 95905,
            "1892352" : 94082,
            "1908736" : 91066,
            "1925120" : 89400,
            "1941504" : 87598,
            "1957888" : 85173,
            "1974272" : 84039,
            "1990656" : 83598,
            "2007040" : 81933,
            "2023424" : 80961,
            "2039808" : 79900,
            "2056192" : 78474,
            "2072576" : 77549,
            "2088960" : 75896,
            "2113536" : 149649,
            "2146304" : 144642,
            "2179072" : 139477,
            "2211840" : 134516,
            "2244608" : 130649,
            "2277376" : 127165,
            "2310144" : 123613,
            "2342912" : 121740,
            "2375680" : 119290,
            "2408448" : 116487,
            "2441216" : 112797,
            "2473984" : 109501,
            "2506752" : 105795,
            "2539520" : 100677,
            "2572288" : 97355,
            "2605056" : 94167,
            "2637824" : 90745,
            "2670592" : 87946,
            "2703360" : 85123,
            "2736128" : 81809,
            "2768896" : 78984,
            "2801664" : 75804,
            "2834432" : 72530,
            "2867200" : 70154,
            "2899968" : 67956,
            "2932736" : 66214,
            "2965504" : 63250,
            "2998272" : 61684,
            "3031040" : 59400,
            "3063808" : 57438,
            "3096576" : 55463,
            "3129344" : 53045,
            "3162112" : 50990,
            "3194880" : 49167,
            "3227648" : 47113,
            "3260416" : 45747,
            "3293184" : 44056,
            "3325952" : 42767,
            "3358720" : 41257,
            "3391488" : 39973,
            "3424256" : 38763,
            "3457024" : 37060,
            "3489792" : 36090,
            "3522560" : 34923,
            "3555328" : 33630,
            "3588096" : 32569,
            "3620864" : 32173,
            "3653632" : 31103,
            "3686400" : 29977,
            "3719168" : 29166,
            "3751936" : 27900,
            "3784704" : 27719,
            "3817472" : 26848,
            "3850240" : 26068,
            "3883008" : 25600,
            "3915776" : 25002,
            "3948544" : 24246,
            "3981312" : 23551,
            "4014080" : 22929,
            "4046848" : 22724,
            "4079616" : 21669,
